1.265988902478126267e-02,1.974852653882402109e-01,3.272583282680203709e-01,-8.706311341935674131e-02,3.272027289149757184e-02,-1.053552674174765280e-01,-1.167290844515174175e-01,2.051435277825018055e-01,5.655098420330491038e-01,-3.172605006981512044e-01,-1.491500731234426946e-01,2.034565366191043445e-02,2.002411572824443486e-01,-3.417303504056296015e-02,-1.776183915998035545e-01,-3.825267497840674769e-01,-3.498025617132033416e-02,7.657795866895751591e-02,2.255786819293892076e-01,9.378833871006393361e-05,-1.506311996097957906e-01,-1.492833561605740565e-02,-5.954234795433538396e-02,3.510130246381058527e-01,1.820138560136175809e-01,7.831542879107492028e-03,-4.070469281687388863e-02,1.831232567611152107e-01,-2.181054881912496135e-02,3.547057516832108348e-01,6.764543671689347837e-02,-2.037367820237199756e-01,-9.368200809890551983e-02,-1.012522007454916828e-01,-7.785009811223844722e-02,-1.958203674752591050e-01,-1.485288929143561698e-01,1.494325804850206718e-01,3.829855017607097789e-02,1.455262979718999761e-01,1.382458820099353725e-01,1.911186136326741003e-02,1.592506953420727844e-01,3.576508109306270611e-01,-4.081341994073112850e-02,-1.289360252115233085e-01,-1.823801662730769324e-01,-4.087801748958290182e-01,1.964145639392630149e-01,2.925860641638632353e-01
-3.504032068424214885e-02,3.864174203261465657e-01,-1.531775839209991164e-01,-1.308777461297579991e-01,4.758866819798266423e-01,9.999761640294673182e-01,-1.791823309422806154e-01,-4.396735464708820262e-01,-2.072784142873370927e-01,-2.276508937978731842e-02,1.583586815719835172e-01,-2.443105861244891652e-02,1.074354318452173801e-01,-1.117134303990558325e-01,1.140568441516138648e-01,2.044093630225655989e-01,-3.023708270516764756e-03,-8.480106889346875065e-02,1.408604203202530950e-02,-2.970254995904907935e-01,3.671932614821504792e-02,3.038435003085868669e-01,-1.775704922581914091e-01,-1.291126693514881574e-01,-1.233477230649767942e-01,1.395669806754014364e-01,4.923033285646685187e-01,-5.586431977529263820e-02,4.672481282784776702e-02,1.993980612820116238e-01,1.703623500630332965e-01,5.417094210356284550e-02,-4.703954326285439413e-02,-1.344657654326804896e-01,-1.764537618535928221e-01,-4.495251556163800538e-02,9.295703477092039091e-02,1.311872315161484726e-01,-9.126002955110255888e-02,-1.230893872479439004e-03,1.642850550086209227e-01,1.043617711290758671e-01,-6.785236929628893354e-02,7.948291557041768651e-02,2.549463151638108327e-01,-5.932412230653393709e-02,-7.240884804714147263e-03,4.615320817104773266e-01,-3.809285063425598694e-01,-2.379843155689983503e-01
-1.628902633914824580e-02,1.884367491094372515e-01,5.438944781608142515e-02,-4.137012191287525731e-02,-1.671192878177817087e-01,-1.120294593462880101e-01,9.973732151130125512e-02,5.041027694277745025e-02,-2.815047553832106808e-01,4.017960200922127134e-02,7.404617944896796367e-02,-1.534423036850115704e-02,-3.380265598809857885e-01,-3.764388077744932892e-01,8.330137030372848639e-02,2.539722059816580391e-01,-2.965705062233577327e-01,-2.592308771216217389e-01,5.353848672040604217e-01,-6.442262549898128583e-03,-9.469563275782476308e-02,-3.526535552135328100e-01,1.423609861942839727e-01,-9.310210526772283446e-02,3.289990752633088489e-01,-1.522320799418584170e-01,-2.818892416031435477e-01,1.361809317167866351e-01,9.733764175601379576e-02,4.862646658807825983e-02,2.913182021675209676e-01,1.786644426365044391e-02,-1.705291551280721518e-01,-1.362220122925482946e-01,9.552342834592607301e-02,-1.061215659742765494e-01,-1.649242880038862546e-01,-1.702474301168586208e-03,5.894449636009317650e-02,-1.413871948916303467e-01,7.542125794147214353e-03,4.264888240177228118e-02,4.474874858215871498e-02,-3.695205814758428797e-01,-2.063391530161219067e-01,-1.405855330854936525e-01,-7.297985995707625961e-02,5.613741800623892053e-02,-2.594394381388705484e-01,-3.758815740799621719e-02
-1.778395555554042329e-03,-2.969317270728077940e-02,-5.807979291820433709e-02,8.641997693743376507e-02,4.911785666999159833e-02,1.872067961115173873e-01,-9.341563457913577492e-03,6.292130641369621247e-02,1.626731807674401675e-01,3.612707461749048998e-01,-2.017865775163850128e-01,7.643986557717664942e-02,-8.690530396063811391e-02,1.233386565063861462e-01,-6.524476543117771477e-02,-6.574303568255083705e-03,-1.332516120471796128e-01,1.882263361318470551e-01,-1.081509557868575611e+00,-1.402715292465344515e-02,9.177001261508314911e-02,9.815323540240303291e-02,-8.822602274702112668e-02,6.885597711842834923e-02,-2.710721857997096251e-04,1.339495442439751494e-01,-2.006346919514654936e-01,-3.453976435466271644e-02,-3.873349558148478367e-02,-2.430293660668355060e-01,1.079966362882455455e-01,6.583124510196780577e-02,2.015006748689147364e-01,1.720429000493453597e-01,7.676407009753029309e-02,-7.773280724095123217e-02,-9.131881810511802144e-02,-8.548106998543474055e-02,-8.921126619047255180e-02,1.898249850907499370e-01,1.172841220155254327e-01,-1.992410502392278349e-01,6.376776051741407658e-02,2.043447614250466504e-01,2.720107071621706840e-01,1.533515684587861416e-01,3.672159113963447963e-01,4.577051245051374506e-01,6.038017413221100776e-02,1.491534871307110821e-01
-4.536296790268376511e-02,-8.272621222669707119e-02,-1.334426022622289265e-01,-1.342845579178015558e-01,-7.120250043264347850e-02,-3.750548930950609820e-03,2.042033476625426114e-01,-2.960308294402032581e-01,2.353063703423987144e-02,1.693328449120608953e-02,-6.557354621865438826e-01,-1.274597595235750225e-01,3.583050055550593416e-02,-4.405176598112532649e-02,-4.177741570016041753e-03,-1.966027985885877294e-01,-1.624983834388079862e-01,4.226907762632917814e-02,-1.472864400225800952e-01,-2.549061775154853327e-01,4.443435766973197545e-03,-2.712653990353809941e-01,6.188075984640637600e-02,-3.091076604544883977e-01,-9.216195879305420779e-02,-1.822437506145625774e-01,1.784053515902530307e-01,-3.206404097473383730e-02,-3.493708123632119356e-01,-8.209143641373060907e-02,4.485968880537336001e-02,-2.177453925821368763e-01,5.436048331425191033e-02,1.827585159517182978e-01,9.690967540438635841e-02,-1.893106850715219336e-01,-1.244016985858647784e-01,-1.193490675659828609e-01,8.739659988769765686e-02,2.298066850249590731e-01,9.643353649130338712e-02,-2.002748114700437232e-01,-1.587913052775645761e-01,2.071444492178605989e-01,1.204622824085549784e-02,-2.032052234619719649e-02,3.263883078182092112e-01,2.172284658114436717e-01,1.329668755557789073e-01,-3.703006848129397066e-01
1.170602963979206906e-01,5.124352623260041567e-02,9.339054228700904847e-02,9.809743707121361400e-02,1.319139306563011371e-01,6.770383063648568456e-01,2.790095790940536058e-01,2.118729419866850205e-01,2.135021029133803150e-02,3.768288787998831380e-01,-3.699240369926037886e-02,-8.393991404966846814e-02,9.999164823852378647e-02,1.408321434942637895e-01,-9.153168152220489406e-02,1.721425942760552719e-01,3.363932284948316642e-01,-1.772397556213091696e-01,6.914039568622726284e-01,-7.955388422721186570e-02,7.666376727558739390e-02,3.802372826180582810e-01,-1.066369385345641331e-02,6.836859784257397210e-02,2.962139420595935602e-01,-4.244327242293429170e-01,-1.390158709805684178e-01,-2.778403785311417407e-01,1.783823161346626551e-01,1.164921852517231821e-01,5.014971735088105675e-02,-1.992046975195090885e-01,-9.289528178310095530e-02,1.734890232855028358e-02,1.816212519510594370e-01,-1.383535112814223977e-01,4.790492971495407398e-02,-1.149604967358457963e-01,1.118949363645300593e-01,-1.794898663909093306e-02,6.263065891541061414e-02,1.862092176635592178e-01,1.024639415061029540e-01,2.727097344646332022e-01,-2.076693751982639780e-01,9.234922141473667079e-01,-1.525675550056546370e-01,1.993025519184394856e-01,-3.496968230954082546e-02,-1.054325961164515740e-01
-8.337533441042359328e-02,-4.024791545072251564e-01,6.326022527748190183e-02,-2.036137867411409452e-01,-8.157891417491837383e-02,2.331698858171413202e-01,1.652427841065751413e-01,2.960967185625748566e-01,1.503033431970028366e-01,-1.640743193036716951e-01,-3.345234953692711732e-01,9.410825556685274706e-02,-2.296020249038968446e-04,2.062594638862976226e-01,3.288448274456695075e-01,-2.258817652656236741e-01,-5.400959751387355429e-02,-2.383473755792597515e-01,-1.560654570922779538e-01,-2.581897628718019533e-01,-8.145804550959327706e-02,-3.759992555967157229e-02,-1.296276824380620807e-01,7.140345102009653111e-01,-2.651352874031028262e-01,2.415454571026959540e-01,1.529879288475203825e-01,4.499419684095330718e-02,-1.674452004047325693e-01,2.110568096135385374e-01,-3.374400504343890578e-02,-9.842996532148191868e-02,-4.305807805754047896e-02,6.503396048844066468e-02,1.016385216387917373e-01,-3.161973734231710020e-01,-1.354902880059750681e-01,1.266674990959489600e-01,-1.511827211108917046e-01,1.484910079880147615e-01,-2.534349554604623314e-02,8.501424981255871482e-02,-1.404003971120165728e-01,-6.200421983666239978e-01,-8.080703567969065026e-02,9.922889729797111646e-02,-2.839286796862888068e-02,3.287539174311489981e-02,8.384470399810657615e-02,-2.818632405487834225e-01
-2.355480021465134466e-01,-2.599488794834697303e-01,-2.084689928852264673e-01,8.062993682245808702e-02,1.490112348255020758e-01,6.085556937327391003e-01,-1.585958409002114766e-01,1.395784240295373513e-01,-2.763020118894471966e-01,4.017694960979612678e-02,-2.541012212139854773e-02,-3.112783552061930692e-01,1.761109546227026049e-02,-3.811941615938889416e-02,2.113467614621951374e-01,1.650352554785640413e-01,-1.451673365624470136e-01,-2.333688439967790407e-01,-2.784220071684871955e-01,7.566074820430759851e-02,6.891940513352452780e-02,3.183679440650848957e-01,-1.392909775836184694e-01,-5.396959845914560683e-01,1.201834422190360130e-01,8.041889149882415488e-02,-1.718180550785011473e-01,-6.735957932086082678e-02,2.934726198289169252e-01,-2.954884359408692547e-03,-9.937126796576117860e-02,-2.077900630180699038e-01,-6.827860502394389464e-02,-9.942733446813352416e-02,7.642316461572359887e-02,-1.145225748255621345e-01,-5.731494384440509460e-02,2.670381830708419280e-01,-2.806895451762554672e-02,-2.034203298219588729e-01,-1.957045680842577628e-01,8.379098031189484430e-02,-3.023092882830654138e-01,-4.990663767271710238e-01,-8.605320838617701307e-02,1.497928118513315587e-01,3.830851045511211167e-02,1.565065900262671839e-01,-1.608892077304244772e-01,-4.841982841151820649e-02
2.445968223786343029e-02,7.440557587178520116e-02,2.467338461515774031e-02,-1.751170970366019985e-01,-2.771614650167387173e-01,4.240615794754564183e-01,-1.859056183555780617e-01,-1.199705987097327703e-01,1.071503627114929191e-01,-7.692460505050381647e-02,-3.230156690911904493e-01,-1.962451791513647459e-01,-1.282261083658882070e-02,-1.224339728406187572e-01,-1.385315607289834550e-01,3.559725184120662855e-01,1.218130405987908615e-01,8.350288584781047352e-02,-2.521143222742623924e-01,2.003447625866466575e-01,-1.092347905465666444e-02,-1.754503175784709601e-01,1.137861242635897358e-01,-9.162405873728904360e-02,3.207105156181917494e-01,-2.478907954211780618e-01,-1.293043852691859452e-01,9.669307945271651827e-02,2.218023201189310289e-01,-3.015427418403902049e-01,7.923994584579088785e-02,3.063951149186857070e-01,-2.882497935184861679e-02,2.678819233216212653e-02,-1.825802157779255752e-01,-2.216569461933057261e-02,-1.110130604649335745e-01,1.002545495316722185e-01,-1.192076488063269768e-01,-9.200482957340286316e-02,1.823534804635125114e-02,-1.619655445307895680e-01,-1.605433008107852791e-02,-4.868549778060273225e-01,1.410094655650045992e-02,-2.305868920362984520e-01,3.517941913683548215e-03,1.252599168246670835e-01,1.435545197012779994e-01,2.134354609434804262e-01
1.577614596388758339e-01,-2.238120962415625081e-01,-1.619448024226341765e-01,1.414277025811646604e-01,1.051034918722432432e-01,5.391082600582861595e-01,3.778764600743690361e-01,2.854964100865940435e-01,1.473864890669478352e-03,4.385750059968395592e-02,2.896793291084537314e-01,-4.926867552167825404e-02,9.159392235873903276e-02,-2.256228454157625796e-01,-2.083401423538267516e-01,-4.673990658398111814e-02,1.856816140399377424e-01,-2.834630862726557343e-02,-9.235384657202351522e-02,3.649007300389206249e-04,1.663214539925468582e-01,-4.089231083394082589e-01,1.810968647694442477e-02,5.198396940899329133e-01,-4.495253866887343602e-02,-4.272875791699176640e-01,1.296333365188963582e-01,5.579059681689466782e-02,2.373008540010510814e-01,-5.171213342551422842e-01,-2.441981948369015554e-01,6.439803663909809961e-02,3.045025191780561039e-02,6.270382252532223921e-01,1.822277778655786717e-01,-1.118382274015004979e-01,-1.945867437914887421e-01,3.392493197814768768e-01,2.058275572032524370e-01,8.137688257948169634e-02,-1.795109135682978752e-01,1.850973656656897115e-01,-7.501607426648966570e-02,5.190662483051678919e-03,8.720006498579042920e-02,-1.765547057049847990e-01,-1.923499553048312605e-01,-3.448490828324073387e-01,3.839108803166131623e-02,1.523863257006615179e-01
2.671992776978425119e-02,2.160197379904685022e-01,1.686368269567278533e-01,-3.955227087795405994e-01,2.035790001759050227e-01,2.469244112433865712e-01,-5.407855902732416897e-02,-3.389544414856517918e-01,-1.807990475511912221e-01,-9.120154680719949614e-02,2.691622273801811960e-01,4.435581148120480433e-01,-9.534945011247063576e-03,1.245151653861450852e-01,-8.523697432514137570e-03,-3.243105091234678716e-01,-6.919298703514546733e-02,1.069487971071423141e-02,-1.158091983176203543e+00,1.038642168522675990e-01,1.768676743413243324e-01,-2.687805697315056586e-01,6.481968323700915136e-02,4.829749010267001541e-01,1.311202357156468212e-01,9.948192028368474382e-02,1.128006799663950066e-01,-1.153595136120345727e-01,-1.809520545997559127e-01,5.607767128943873941e-02,9.340341901808851821e-03,6.409677405259281424e-02,2.504545002606922144e-01,3.730567652251710054e-01,-8.296062550233176958e-02,1.346239425843227533e-01,-1.588103864069116689e-02,-1.057322355289436883e-01,-1.233647492342585805e-01,1.590466359685099029e-01,8.362967039986975160e-02,-1.455131252077209239e-02,2.376834674594826002e-01,-2.214833720501587777e+00,2.220909585873198644e-01,-2.542319550196219247e-01,-5.910804477284360703e-02,2.328076259282311211e-01,-2.221982920145651186e-01,5.917440613591653555e-03
-7.098044529487720911e-02,1.602344376581893437e-01,-3.773810092284373141e-01,-1.927177700977722730e-01,7.956553843805287685e-02,-9.725496909228708020e-01,3.066139659229877856e-01,5.104695230825084806e-02,3.960354325558845257e-01,-4.686899051719023435e-02,3.629545827686693760e-01,-2.179161046954363468e-01,1.078269193681163918e-01,-2.131350492459520296e-01,3.882685900273675217e-01,-3.581907051361474803e-01,3.003083563455667404e-01,1.452305089858057230e-01,7.226929213515062012e-01,-3.585657390001727868e-02,3.787811618687293436e-01,-1.291712547363831898e-01,-8.337670912280530089e-02,-1.873500920967563210e-01,3.788092941344466807e-02,9.877394211064115248e-02,3.779401836731266506e-01,5.426462977829014933e-02,3.989339908859033945e-02,-2.197886611577203608e-01,1.207543610750783647e-01,-9.007162210819086301e-02,-4.118675185621533535e-02,2.553224870516181411e-01,-1.272781979031489541e-01,4.031738154890941034e-02,4.396367368463745262e-02,1.696357084462533638e-01,2.373918244454595872e-01,5.769942373583740736e-01,7.850403328524709068e-02,1.379151983343646914e-01,-4.376470281684145813e-02,9.137971664465524002e-01,5.754186344142106502e-02,-1.281818622230227467e-01,1.194303582450928769e-01,-2.040712218440783043e-01,1.886361638645139560e-01,-4.239770086767218754e-02
-2.270062892948044100e-02,1.664787976091419985e-01,-1.154835018095766302e-01,-1.624457817113287017e-01,-3.407406678687788792e-01,5.594356963769679947e-01,-1.284813978485360719e-01,5.922147919633517082e-02,7.345835595493807602e-02,-8.252254304017225817e-02,-9.099326617742976853e-02,1.606585288918855325e-01,1.174677521149573856e-01,6.450267706858739403e-02,8.886495001246286218e-02,-1.679984392883422661e-01,5.656371300015773651e-02,-9.426130592514593565e-02,1.501312722169038105e-01,-3.590133919680633945e-02,-5.704836022365154108e-02,-7.452475290565754862e-02,-1.698680143164725195e-02,1.692513250518338230e-01,5.864299272633449051e-02,-3.163104725473423612e-02,1.923611281928934436e-01,1.170284231283356402e-01,-1.051513307933400199e-01,-1.654247956901987449e-01,1.276212023371207406e-02,2.758684528718422305e-02,-4.166323015030257843e-02,-9.815623898243204526e-02,4.239458962343132034e-03,-1.331735173321626498e-01,1.540249432296194598e-01,1.415143907614133667e-01,1.415141426841974304e-01,-9.815599730486646024e-02,1.118098376818713463e-01,9.771692109403877502e-02,-3.422733370965964222e-02,2.092584403769146839e-01,-1.422567232615029598e-01,3.156447167640322182e-01,-6.568606504896268294e-02,-3.084164172828147144e-01,-5.451743937771345166e-02,3.008509326411721446e-02
-7.853341620625785280e-02,-2.077255900566591096e-01,-4.231129202425264191e-02,-2.526324655214266524e-01,-4.497551287421083788e-01,-8.277024931078326153e-01,-7.999209102942440863e-02,2.646836371594381565e-01,1.053502386274892122e-01,8.366206673228127055e-02,-4.649870202774605832e-02,3.577815987788901531e-01,-9.669304768027874031e-02,-2.614006830878391405e-02,2.114505825960035987e-02,1.422389069078690560e-01,7.147479378703083808e-02,6.779015385041471664e-02,-4.831804717431976148e-01,5.043890489059638105e-02,5.342293484699051770e-02,-1.948403911911194553e-01,1.213693881319014567e-01,3.728742494242751615e-01,-2.093612605482180478e-01,7.882633036696548579e-02,-2.321946538974210272e-01,-6.299773043066636546e-02,-1.318390437458235309e-01,1.113076799462678762e-01,-3.315344040969265826e-01,-6.154564126109996619e-02,6.871265400699403010e-03,2.305251698449644615e-01,2.329247374249846306e-02,-3.041396228944174829e-01,-1.667735457147931644e-01,1.304849449600694287e-02,1.232188022266573202e-01,2.892440379556723840e-01,1.333877554751534619e-02,-2.063047511435597142e-02,1.668372226712061812e-01,-2.214727717956706532e-01,1.943859423014147325e-01,2.858115605716180507e-01,-1.233008228778024462e-01,4.583613941621144522e-02,-4.232375847201522850e-02,1.253804250246361163e-01
1.971606226436698195e-01,-6.465684277214280018e-02,-2.189392883404386037e-01,1.413343470091046536e-02,-1.973749909561050564e-01,-1.926758645394073044e+00,8.617176031071799303e-02,1.433134124737525938e-01,1.096878545817195350e-01,1.726936886165287843e-01,-4.997268260099448911e-01,-2.629407817066373720e-01,-2.011353557316885449e-02,2.058491784116188994e-01,4.413149686931343296e-02,-9.728808930515191189e-02,4.455745629679949693e-02,-4.267351303179045541e-02,8.998011536229589824e-01,5.380680741270199574e-02,3.613553055543655863e-03,3.837576839339817969e-02,1.994975782948005261e-01,-1.056982020416841889e-01,3.803122210833715516e-02,-2.677501867195233309e-01,5.372495465626699052e-02,1.390400954275841372e-01,-4.478813924998870794e-02,-1.392443440909583441e-01,2.560785740513770170e-01,2.084051963828946821e-02,-1.790331755893248278e-01,-1.453235387702588588e-01,-1.093965277012954596e-01,-1.385150817248357868e-01,-9.907238321316971796e-03,2.367407830843877292e-01,4.671515789941557695e-02,2.576876385854476315e-01,-1.004377790778693685e-01,1.067438916230313735e-02,-4.232697170360266714e-02,1.379365424130544193e-01,-2.396795547707003537e-01,2.202371364312486965e-02,9.814310580323374125e-03,-8.668757060790180380e-02,3.644247966970575597e-02,7.196838348415186132e-03
9.906731029928736443e-02,1.311763154737601300e-01,-1.503649555053985787e-01,2.079163996497752631e-01,-8.155907767016095170e-03,-4.765287430955325587e-01,1.485045988402709273e-02,-1.660711500345084801e-01,7.670130371949171466e-02,-8.713407450212093397e-02,-2.124030616661204962e-01,-1.414220632216930396e-01,-7.784213050433393122e-02,-3.432264947720529147e-01,1.611457656715578057e-01,9.918156389002534545e-02,8.669973240374174994e-02,1.275868226570175783e-02,1.151195413409965007e-01,-9.288282410032371039e-02,8.381583774904194373e-02,-7.910328007476831458e-02,1.624888046420549514e-01,-1.099586219823669025e-01,9.180980582087232625e-03,-2.364338538699370384e-01,2.334767686849046897e-01,-3.032662807216557344e-01,4.895829755425335633e-02,-2.863334497033146464e-01,-3.095406885389943019e-01,1.945568661240683617e-01,8.636310079017223140e-02,2.654144318612140507e-01,-2.619259473323206633e-01,1.860336422002828172e-01,2.841601473366501401e-02,-7.075612816895132662e-02,-2.432480496913417001e-01,6.075443724836667586e-02,7.808772673899008754e-02,9.250265545162884850e-02,2.046298375024784358e-02,2.494933338621799779e-01,-2.557908479586247785e-01,-3.065613079792902651e-01,2.209700486318462703e-03,-6.353568709296437966e-02,1.329502765271280487e-02,-2.595116217299589523e-01
2.521776653836510507e-02,-4.006078972863904020e-01,-5.478586653190515854e-01,1.902982357396597601e-01,1.057150353841487395e-01,4.289868366089138463e-01,1.615472313766496693e-01,-1.595251498063858520e-01,-2.147483840561064672e-01,3.271590454664108916e-01,1.431897217066925576e-01,1.339138732036720958e-01,-7.010103974928916237e-02,2.352048898942160973e-02,2.128130081104256111e-01,-2.089111379719596762e-01,2.382526330308550599e-01,-1.161689687190040343e-01,-2.603080089764805982e-01,-8.346021438349180213e-03,-1.790612606508824867e-01,8.877153127352799267e-02,2.031058295353181942e-01,1.985063638618455584e-01,1.302433324154420313e-01,-4.064593114708688754e-02,2.390824774165067335e-01,3.055212105695071512e-01,3.809060882928176905e-01,-1.291083014032285980e-01,-7.064971701088688938e-02,4.346514515546657798e-01,-9.623552871371919559e-02,-3.389238718111000498e-02,-1.139949733690598932e-01,-1.904119556242392982e-03,3.705759709743284835e-01,5.935221155110951413e-02,-2.465293944506106727e-01,3.035995912626471838e-01,-1.814095636096008102e-01,1.310667797043305050e-01,8.680709311864817646e-02,-7.486512109470878917e-02,-2.071512974592334966e-01,-1.620987384283946731e-01,2.957543328952783046e-01,-1.112909966877365098e-01,-1.096173209960322470e-01,-2.465008373330289104e-01
