1.265988902478126267e-02,1.974852653882402109e-01,3.272583282680203709e-01,-8.706311341935674131e-02,3.272027289149757184e-02,-1.053552674174765280e-01,-1.167290844515174175e-01,2.051435277825018055e-01,5.655098420330491038e-01,-3.172605006981512044e-01,-1.491500731234426946e-01,2.034565366191043445e-02,2.002411572824443486e-01,-3.417303504056296015e-02,-1.776183915998035545e-01,-3.825267497840674769e-01,-3.498025617132033416e-02,7.657795866895751591e-02,2.255786819293892076e-01,9.378833871006393361e-05,-1.506311996097957906e-01,-1.492833561605740565e-02,-5.954234795433538396e-02,3.510130246381058527e-01,1.820138560136175809e-01,7.831542879107492028e-03,-4.070469281687388863e-02,1.831232567611152107e-01,-2.181054881912496135e-02,3.547057516832108348e-01,6.764543671689347837e-02,-2.037367820237199756e-01,-9.368200809890551983e-02,-1.012522007454916828e-01,-7.785009811223844722e-02,-1.958203674752591050e-01,-1.485288929143561698e-01,1.494325804850206718e-01,3.829855017607097789e-02,1.455262979718999761e-01,1.382458820099353725e-01,1.911186136326741003e-02,1.592506953420727844e-01,3.576508109306270611e-01,-4.081341994073112850e-02,-1.289360252115233085e-01,-1.823801662730769324e-01,-4.087801748958290182e-01,1.964145639392630149e-01,2.925860641638632353e-01
-1.572242560133024492e-01,-4.298959592210055414e-02,2.118620519352149290e-01,1.159633806750514778e-01,2.297482587535755807e-02,-3.000039013647293890e-02,-7.359993427163476210e-02,-1.010288991978993897e-02,-1.941395715629073704e-01,3.978386706610710644e-02,-8.792789643291597235e-02,3.877232114124579132e-01,1.305425362141973411e-01,1.203141902753352560e-01,1.052559286737445865e-01,-1.029475993349670132e-01,1.246028544513733127e-02,2.669406960713754592e-02,-6.749708264108469913e-02,-5.040473465114969631e-02,8.341045251244370851e-02,3.148249194624732628e-01,-2.631550213605477473e-01,6.472498644622552526e-03,-1.048882270427176217e-01,3.906740289346870981e-02,1.022479716536235372e-01,-2.436156677565649298e-01,1.617015436047843369e-01,-1.046043085709462417e-01,-1.441618632027930891e-01,-1.278550025726359063e-01,-8.156990975166740487e-02,-5.194066077871627163e-02,8.806319340946497376e-02,1.699932419683707896e-01,-1.502963657333888647e-01,1.376944096574345411e-01,-3.380056739762003770e-02,3.416144468853602456e-01,2.620469689259210394e-02,1.113155357939442508e-01,-1.676465965509242595e-01,-1.389447858317478524e-01,1.319040508773345055e-01,-2.951836067108590811e-01,1.260135226122844065e-01,2.042055831906650909e-01,-5.388853059243444224e-03,-7.042162946656480016e-02
-3.756034160891633805e-02,-5.651114131332762858e-02,-4.003527693899055356e-02,-1.439728320220293456e-01,-5.060772608091930191e-01,4.955287615651629562e-01,5.378793009742511427e-02,2.189944721219071744e-01,3.340787128937014461e-01,1.152162574124963312e-01,-7.006462475620864327e-02,2.339424041840908741e-01,2.144046614048182864e-01,1.626188408920504480e-01,-5.732088344928625706e-02,-6.856139322445493900e-02,-6.319217345768629590e-02,-1.091900991939475790e-01,-1.638610727994264937e-02,-1.601011293302711060e-04,3.558029632914899622e-03,1.699992461112726505e-01,-8.690596465486929989e-02,1.872126921714478143e-01,-1.383455127413180663e-01,-2.093191864765234222e-01,9.033784680170010850e-02,6.698745860288500553e-02,-1.706388195178266953e-01,-3.597213773295059869e-01,-1.149032883262207649e-02,-1.655956860503506600e-01,1.785553821879433123e-01,1.644255354077752418e-01,3.853802479579040985e-01,2.713270396813874941e-01,4.850514702415132523e-02,-1.463150452487340658e-01,-8.447508586976036626e-02,4.965584356518975249e-03,-1.479976773701340842e-01,-1.007204036620617110e-01,-7.696383668386895527e-02,2.121518228716228638e+00,-3.452162669364061687e-02,-1.684525140439505353e-01,1.079691111340239790e-02,8.245313218430583291e-02,9.901002956793390763e-02,-4.741724594973009688e-01
8.172048069171988782e-02,-2.709595027845287593e-02,8.540397253739009931e-02,-1.763463636970009629e-01,2.725506494419101533e-01,-3.268325929507078786e-01,5.192633857982303924e-02,1.196091321935864316e-01,6.984104123996170976e-02,3.612677418068450247e-02,1.807848392213049493e-01,2.016132015242761144e-01,1.049049417421469843e-01,-1.434262913683647944e-01,-5.446422859276895539e-02,-2.806289670883952564e-03,1.009981638462877779e-01,-1.358831292382915168e-01,-7.771526568344666597e-02,4.066389592715138890e-02,1.726889986487684103e-01,-9.732069020566011530e-02,-8.643648257909988808e-03,-1.898264625516316584e-01,2.072104442372559585e-01,3.424285964433766427e-01,-2.489347733997980816e-01,-3.157566179717518490e-02,-2.251954087673686267e-01,2.078303868962035339e-01,6.183985406424385295e-02,2.355790767471010183e-01,1.356693903960217717e-01,-1.791073740772654577e-01,-4.208844088379581905e-01,1.667478164848862909e-01,-9.481072705976845150e-02,4.650521085272117938e-01,-1.405420205138818435e-01,7.044070999951236589e-02,-1.328155731831256181e-01,4.324529923220718497e-02,-2.670868866535857852e-02,4.129491849707949552e-02,-4.069377765708368649e-02,7.449041549507483262e-02,8.998793675510743939e-02,-1.139809466803635637e-02,-1.286508803551665858e-01,1.298218896055172156e-01
-2.966357110089611893e-01,7.314642767693273206e-02,3.123701088013445260e-01,6.426748275171219327e-02,-2.888202248059723587e-01,4.615133559284142345e-02,-6.880464382170722350e-03,1.604388253142423337e-01,3.008828505375000795e-01,1.496944003882481056e-01,-3.199250956939253543e-02,8.527522451243060853e-02,5.192386657364216757e-02,-5.358829103585494025e-02,-1.394094902458674901e-01,2.002076389088165986e-01,1.963285115888831478e-01,-1.100536396669650127e-02,2.091872781344291943e-01,2.711229736890701791e-01,-1.170607048445576476e-01,9.183917089728288463e-02,2.213400315709464217e-01,1.514042878976301632e-01,-9.914804733879336793e-03,1.286243936968139434e-01,1.081249962696216871e-01,1.215203674184037880e-01,2.238275937743187671e-01,2.831369480563057928e-01,-5.624923347216888303e-02,1.269337967060801264e-01,-1.833148552779749214e-03,-3.137933514269194979e-01,-2.385814739888960367e-01,9.636931356730324416e-02,4.306404619390362398e-02,1.548096487833751801e-03,2.159014600988209964e-02,-6.015433527992289364e-03,-7.182024356875309212e-02,-1.481277699998474195e-01,-3.786180517842509252e-02,-1.809594105290173172e-01,1.679694444698393851e-01,-2.532131930408503262e-01,-1.673340356104513135e-02,1.824653476249661621e-01,2.126635060350577644e-01,1.433798238183591478e-01
-1.691176310658915605e-01,7.855403336520155877e-02,-7.164661348780131112e-02,-1.403465246450611437e-01,2.929164420226198357e-02,-2.048073143019404213e-02,-2.082481419572257061e-02,-2.570400324317878224e-02,1.877272719897192174e-02,1.182392004363793242e-01,-1.042449961434519651e-01,4.783806562645448457e-02,1.103271587776510042e-02,4.708889143866506338e-02,2.080739604012951487e-03,2.892219523249306770e-02,4.440980960995161674e-03,-2.644810035873114695e-01,-1.257244168391537797e-01,-1.303286826720077007e-01,-9.181858771353668125e-02,-2.091503845206150736e-01,3.285543339483621567e-02,-8.854516060294438662e-02,2.293801586624716060e-01,-1.206663591684928871e-01,7.905204368613720500e-02,1.954075058513767560e-01,3.328103729009734835e-02,-8.073613843031504297e-03,-7.801976662543017027e-02,-1.209012032860321273e-01,5.380303548895067761e-02,-1.888717671101632078e-01,7.356205391168919860e-02,5.939010034079525002e-04,-2.925187110879051006e-02,-2.389867385209456727e-02,-1.396149041072228779e-02,-2.351373873479578880e-01,-1.033110064101310788e-01,-6.615776376447966844e-03,-6.443639590888523838e-02,2.168359994336834240e-01,-1.890464513878618025e-01,-4.251659835589382402e-02,4.185209904041757578e-02,-5.740619530155227634e-02,1.723942348131881630e-01,2.717415562626523395e-01
7.508522056427360813e-02,1.357584282898015859e-01,2.524163526608046437e-01,5.393025654220170440e-01,-7.333998984262021792e-02,1.057840953179771004e+00,-2.086085636513855812e-01,2.446300420402282849e-01,-1.586988568749890804e-01,-3.020523629531344373e-02,1.260383599924545517e-01,3.604955875380046471e-01,-2.751601870698837382e-02,1.392774551458005605e-01,1.161888053371023383e-01,1.098455123032004710e-01,-1.091214571838376585e-01,3.185815135265686049e-01,3.679720391777339672e-01,2.236196338891169311e-01,-9.719422247531997461e-02,-2.469119635534304524e-01,-3.073408245971587238e-01,-9.942457055713237180e-02,2.010591298415835837e-01,-2.344588431038516496e-01,-1.484700596872962769e-02,3.840368585920715845e-03,-1.789609806483316856e-01,-4.009640927048845754e-02,3.176123236151672247e-01,1.063590707400049740e-01,1.684949079417211171e-01,-3.170273762586798827e-01,1.936823995692896760e-01,3.669746929621778286e-01,3.336119542140957017e-02,2.491113561770864904e-01,-4.643752893845537466e-02,-6.498722934546356800e-02,4.720353574864930707e-02,-1.894858393301681321e-01,-1.265479068714627786e-01,5.549659356876089911e-01,-1.843307925789084978e-01,4.146072462443451540e-02,1.533095179497415694e-01,-6.669826892209557156e-02,-3.910254205688770690e-01,1.684662486570501772e-01
-3.860983933934869494e-01,-1.253036029672055240e-01,-1.009640838386919454e-01,1.328875779211478002e-02,-1.672705413341155634e-01,-8.372134834367812861e-02,1.619275170854126422e-01,-1.188294639817444459e-01,1.143650391640630842e-01,2.619850780124640122e-01,-3.340494430776753676e-01,-9.367927464007351490e-02,1.644593204741707365e-02,4.282943929177807085e-01,-1.865681475864527095e-01,1.970458913050102817e-02,1.123780077202981981e-01,-5.939283011217746933e-02,1.689642060087556408e-01,-1.477427210512550215e-01,7.847000189624110666e-02,-1.946811628633702551e-01,1.838204034172615797e-01,2.070103354186180189e-01,7.521040671063401739e-02,2.332597858109982381e-01,2.095385682554737061e-01,1.984793932131885541e-02,4.401395753238757785e-02,4.026783335403988362e-01,-1.113667421154202336e-01,2.734483776454532666e-01,-5.732078997177843249e-02,-1.480117640685390257e-01,-1.201735778131259036e-01,2.003413373947959819e-01,2.242398381516096384e-01,-3.699394700125926364e-03,2.118439833940602771e-02,1.281964688034162025e-01,-2.342452812087678915e-01,-9.908007252246908703e-02,-1.134032287756922552e-02,7.754712301830080090e-01,9.913127443826952323e-02,8.297912420680673973e-02,-2.181272965593603064e-01,1.645218350946554275e-01,1.341925647642060460e-01,-3.482188055572130875e-02
-1.654769023931710048e-01,-1.522162437131792112e-01,-1.732167104975914917e-01,-5.252305324989010593e-01,-1.167007331545075535e-02,-5.918086592077392849e-02,1.835795582773122256e-02,-2.042509787954735201e-01,2.980467979845233262e-01,-1.965785855734367982e-01,-3.296045574438064563e-01,1.371078130028590691e-01,1.058117478295912545e-01,1.678862896739187205e-01,1.589867158843421280e-01,-8.338389195210284266e-02,7.793033847399088998e-02,-2.905562187734538893e-01,-1.738884087989243377e-01,-6.047094778588914255e-02,-3.119487676088060213e-01,-2.588996790791411873e-01,-1.466184853052698855e-01,1.703871895181976182e-01,-1.800945629589268404e-01,-3.237049158375824437e-02,3.320010508268358279e-02,-2.684884209065250271e-01,-4.727234179110643975e-02,1.011966903495656600e-01,-1.840501048076857993e-01,-3.591333042442587664e-02,1.085465309930867261e-01,3.007721979056733885e-01,-3.851926278648392654e-01,5.872156286178459306e-02,1.650824814409135310e-01,1.903197543380660828e-01,-1.205520035425826225e-01,5.349494061144979135e-02,1.102497894166126063e-02,3.729538077192724038e-02,-1.441109754898803330e-01,-2.532444545451351114e-01,-5.498681869472749756e-02,-2.556657069260490078e-01,1.281716687720534931e-01,2.700508126202516221e-02,6.549361650154093828e-02,-2.669741207655018100e-01
9.249673476664128924e-02,2.275336865200138642e-02,2.566032068264641544e-02,-2.828060694407140696e-01,6.382312215938068523e-02,-2.385226913575239638e-01,-2.946063403806699690e-02,-2.130360550592270974e-01,-1.570206826166136993e-01,-3.614932332802570092e-02,-6.172453513770825850e-02,4.313866338706641435e-02,5.543278394366137757e-02,-4.451494484152990552e-03,1.701082186710206612e-01,1.756209920166606764e-01,1.829071555647711067e-01,1.094651106076777181e-01,3.910069509030208307e-02,-1.730965906707613022e-01,6.703947301977681607e-03,-1.693927662586971195e-01,-6.770407293861131770e-02,6.888892639810298424e-02,-1.382720756785469352e-01,1.379782639497916519e-01,1.018422844537378719e-01,1.392174884533683710e-01,2.746547385405062602e-01,-1.115840544818880731e-01,-1.108112506699528016e-01,1.382065532554644094e-01,5.987163692073745047e-02,-4.690697972675275662e-02,-2.001929926865302356e-01,-1.220829756052987380e-01,9.470027290819020560e-02,7.836323966511485328e-02,6.189818637017399650e-02,1.084255650742972782e-01,-1.136145908069951388e-01,-2.907025139154812976e-01,1.833551677980464062e-02,-1.078060653427206361e-01,9.754443222148692638e-02,1.097761518733246650e-01,5.589605695576396055e-03,-1.975110702602128621e-02,-2.909277271823481614e-01,1.569123061921765816e-01
-2.311575268117991577e-01,2.122889509702541588e-01,-1.252031350037842994e-01,1.379797366820559035e-01,5.885421963338007684e-02,1.901784326854930596e-01,6.824493006781587323e-02,-2.148069917442725976e-02,-2.977027664778537641e-01,-1.255003650768670223e-02,3.223582132022788094e-01,1.256702868419568853e-01,-1.376180520893515724e-01,-2.693776196843822857e-01,-1.453358474847687987e-01,1.674980461736124554e-03,1.039762354449593612e-01,1.101524371428336813e-01,-1.270868558546539850e-01,-1.036454406617641211e-01,1.024388773734287855e-01,1.262653473565051587e-01,-7.411119742168889579e-02,-3.020244156157302073e-02,-4.342795448230873240e-02,1.400376662087697011e-01,-3.630060511459080874e-02,-5.006760064515035358e-02,5.016420835824846325e-01,-1.859587671378994944e-01,1.333651793411770037e-01,1.246774763553255144e-01,-7.745876780843059806e-02,2.959516507428380794e-01,9.657259727895639578e-02,4.170809943517475582e-02,-4.915442480586233037e-03,2.822111409092193518e-02,7.742220349183542849e-02,-1.816934628453323319e-01,-4.896509631352348180e-01,-1.737926072420694634e-01,3.345414798315186622e-01,-1.335254584391775967e-01,3.907376083612694728e-01,7.051735339759057641e-02,3.969171155089040205e-03,1.484037712557399746e-01,-7.476679344519562842e-02,4.796354299456494392e-03
-1.872275162174635577e-01,-2.083428868346594853e-01,-1.575935279372982500e-01,5.884147947709926774e-01,7.965051608004715400e-02,6.574208027433253720e-01,2.543196641781908518e-01,7.505979726319851608e-02,-2.618987305546427447e-01,1.771900820838015755e-01,3.285803879758414370e-01,1.788232115511691200e-01,9.899782688217464988e-02,-3.065293289460799264e-01,3.777945326378625516e-03,4.802163275119808450e-01,-1.954394175771180173e-02,-2.564231338597033893e-01,-2.856584205252234998e-01,-1.473265564737513411e-01,8.237306540739107452e-02,-1.876942493785976052e-01,1.833955759845181666e-01,3.951927170057300542e-01,2.405429866088956981e-01,-1.399040238421290772e-01,9.952499310305436275e-02,5.898877730825374810e-02,-3.767977087467942049e-02,2.080352478016487539e-01,-6.559443001537505757e-02,-3.274187352818049013e-02,-1.671167893555445746e-02,-3.325219658247793864e-01,3.126098435419552568e-01,-1.203218965662668366e-01,-9.013986877421016619e-02,-3.620716168548859110e-02,4.887193183047777029e-02,-6.576863850667712119e-02,-2.730114221575434263e-01,1.703551158493065987e-01,1.760793365315371506e-01,-4.719618225472151374e-01,7.800767235921578224e-02,2.622457646152789312e-01,-3.781787784285867583e-03,6.575522415239554164e-02,3.178580196584134820e-01,-2.907780587963551544e-01
4.097026816674341765e-01,2.908706179036761874e-01,-1.874259206694750823e-01,-3.707112817974820840e-01,-1.907770985042218648e-01,-4.512239177918837107e+00,-4.085361231017829720e-02,-1.543906115144274283e-01,4.438786093652172249e-01,-2.274589642042913196e-01,-4.263265681450316702e-01,9.016859483761321958e-02,-7.799467877381796588e-02,-2.275213696362330396e-01,5.832358254996866664e-01,-9.794522092040922057e-02,4.529984047646202355e-02,-1.377614614194411224e-01,-1.861508496404619684e-01,6.275220515453888703e-02,5.385063073636325165e-02,5.386000466317283214e-02,3.032751213947755195e-02,1.887256274205821871e-01,2.981286323583827169e-01,-3.081530244789239519e-03,-5.342414922580664971e-01,1.631111130349436888e-01,1.265154547752361247e-01,2.573285552081949062e-02,3.016409770716718154e-03,3.947860038701869051e-02,5.298707312806085618e-02,2.196503515834123399e-01,-1.390830569037245779e-01,3.186895377624313075e-01,3.860885713244865177e-03,-4.126856153559526064e-01,-1.131798773583197748e-01,1.716971295073659032e-01,-2.956706026074569782e-01,-8.808047241681106476e-02,3.923311706925659004e-01,2.207756935531705711e+00,-1.922606211127999010e-01,-2.878794657583328559e-03,-1.520264490607347585e-01,2.003685019067795170e-01,-7.118775132819060714e-02,-1.869004029288111879e-01
-6.280616543843291211e-02,-2.322014801321566901e-01,5.657863578828029594e-01,-9.374258766229496415e-03,-1.932241884371713458e-01,3.533009247889615234e-01,1.499363492549811439e-01,-2.435994533087414149e-02,-8.187849704351023161e-02,-4.137973855305627779e-01,-1.798338142878522505e-01,-4.850252653097826550e-02,7.857166543729346420e-02,5.028479767280955720e-02,-1.164274168847489604e-01,1.414468279385810712e-01,1.569689964707544905e-01,-6.886551623082806661e-02,-1.731895075788382476e-01,-9.836136098722172982e-02,2.725880747871990417e-01,-1.092121111360402491e-01,8.459831588146911330e-02,3.675626054368300588e-01,-2.781813258231534691e-01,-1.340597221312584686e-01,-3.482988543024756467e-02,1.249890419762082761e-01,1.477516094586348583e-01,-1.746791392486302108e-01,1.190916551478239660e-02,-1.211307144646097678e-01,4.816597642410532648e-02,2.445288502156796329e-01,3.649264292494984463e-02,-2.785050760455884955e-01,-2.028421280438401919e-01,3.285464644957388630e-02,6.026007921570416398e-02,2.789380148701104400e-01,1.486576773781781713e-01,-9.137046415705796232e-02,-2.493220458533483563e-01,1.152152001348242250e+00,1.682241457560119668e-01,1.659832558602781560e+00,-1.753246707021912376e-01,-2.922571234519526912e-02,2.998698854563908167e-01,-6.181034761589165871e-02
-1.441516945679297557e-01,-9.822822304711628649e-02,-2.784016454909221672e-01,-3.576243539550352790e-01,3.228793316402741032e-01,2.783502638043529487e+00,2.251344705618830155e-01,5.330661768929276789e-01,-9.210598040321971158e-01,-3.416054021531609308e-01,-1.047109984109181102e+00,1.488675893280339002e-01,4.114190998321766435e-02,4.844247844119503599e-02,-1.249493931194300689e-01,8.144411765508027257e-01,7.650925254458773583e-02,2.098326287805943047e-01,4.384670706728033274e-01,-3.127264140937757175e-01,8.983168484846537627e-02,3.220031709141131238e-01,2.930727917845428743e-01,2.975775676599794473e-01,-6.086736702376985830e-01,3.240564538808901052e-01,7.264810222637860249e-02,-1.386676575254810195e-01,-1.475255621550081164e-01,2.116588030165181267e-01,-5.548648160616438674e-02,-1.153015544703667010e-02,1.282322854439599813e-01,-6.994363874830664685e-01,8.217168753353287780e-01,-1.839263420920026759e-01,-2.614501840823398315e-01,-1.870009320903952277e-01,-2.651183816781994551e-01,2.694384356408411896e-01,-2.836943877634381939e-01,-2.973376016695084556e-01,-1.824122373829345500e-01,-2.433925391921757608e+00,-1.815807431024620000e-01,1.425312175116656643e+00,1.840845232460245340e-01,1.241156579573540336e-01,-2.521938246019977958e-01,1.059183807300270869e-01
1.363465901423326632e-01,1.133660832509181433e-02,2.001298160313456226e-02,1.673107436805968684e-01,-8.785212947517677395e-02,1.299270158195966161e-02,6.338252954828520191e-02,2.205657196567430700e-01,1.457454372442578139e-01,-3.950126981988778124e-02,-2.665482734626660744e-01,-2.423521979023337269e-01,-3.962116348772269647e-02,-2.129683874035450952e-01,5.281890154474680465e-03,6.575016122134797435e-03,1.274989929148925560e-01,1.258237020918081261e-01,-4.648306862751743762e-01,-3.663500751855364862e-02,-5.866941994103869878e-02,-1.394931699723248042e-01,-2.484519024898063089e-02,1.756941110502580616e-01,3.605567867308716590e-01,-4.180757590134267371e-02,3.680292257305163295e-01,-1.175722091795794282e-02,4.550581536985947029e-01,3.968232562310806261e-02,-2.578745708890791133e-01,4.973667844800212789e-02,4.049996230613801818e-02,7.699133159755745803e-02,-2.208002589413092243e-01,-2.560098695151154236e-02,-2.564510581554312746e-02,-8.205841694465486336e-02,5.361465067976317611e-02,1.252539153766878965e-01,-8.597401654967375129e-02,3.978317470469350248e-02,2.591148135913068917e-01,-1.608507451470410701e-02,7.368017836438131574e-02,-2.550657619403235987e-01,-1.585056237449948280e-01,-1.602608563739148229e-02,1.251802016242951066e-01,2.171970093768813698e-02
2.188960595507236651e-01,2.646745828367917386e-01,-4.422767550352361965e-02,7.331853713747452650e-01,-1.826184903993282108e-02,-1.639846500408863039e-01,-7.849502442526308521e-02,5.358001509002827678e-01,1.215206910559266801e-01,4.379834108009502541e-02,1.668815936255142740e-01,-2.873951288835099871e-02,1.011717437958267220e-02,5.811387650893356897e-03,-1.831765902404461632e-01,1.259370356375561772e-01,-3.290638520339499995e-01,3.639824792295603406e-01,2.476665030418590263e-01,1.834271282053121510e-01,-2.191012082088580337e-01,3.532743731101952167e-01,2.087459161427141219e-01,-4.169584140202157729e-01,2.028479405837425170e-02,-5.597358471107671818e-02,2.320783820590250346e-01,-1.465613256845567369e-01,-4.387096059937768966e-01,-1.222677829451423726e-01,2.632555896973578502e-01,-8.730983366721464800e-02,-9.075547309737433399e-02,-2.263576475215132444e-01,2.350707049395570902e-01,3.602649362771209035e-02,-9.331848940706427564e-02,-1.437734130941514810e-01,-2.161079377058875151e-01,-2.043429243829189834e-01,-2.599887961008442994e-01,-2.948509371313793870e-01,-9.279288178083192062e-02,-4.519647645626284627e-01,5.906307786299135748e-02,7.496958202236053692e-02,-1.753298123954529220e-01,-9.571558774844195205e-02,1.622671581606882074e-01,4.097636964251459568e-02
-6.643424445996598537e-02,-1.150441640495380134e-02,4.496478358869211989e-01,-2.258378704735678616e-02,-1.579739611858130277e-01,3.555410637208226143e-01,-5.330914393169161603e-02,9.594751105860413465e-02,1.185683844711275109e-01,-2.477599999428048705e-01,1.199023060126714613e-01,9.770438394826767847e-02,-9.351185820161586615e-02,-1.884253254123724741e-01,-3.167405450959381308e-01,1.590318590378120012e-01,-1.236434974135757897e-01,-2.666648070665651044e-03,2.071442710889581651e-01,-5.237303666072712187e-03,-9.949327671385284344e-02,2.503001267782043859e-03,-1.168155904442157306e-01,-4.716998492495367429e-02,2.354766999967675967e-01,-1.419319532434017983e-01,-2.108555290559231965e-01,2.081739053525839822e-01,1.403660312374305497e-01,-2.119634845404609058e-01,-6.728962006132149787e-02,-6.960666379100891032e-02,-6.817215884765150113e-02,-1.454954272923325055e-02,1.031658101664238540e-02,-1.361613369323348699e-02,-1.209156948506979468e-01,-6.710336104036887517e-02,3.457630609895467888e-02,-1.818894469414921444e-01,-2.198510042781796348e-01,-5.819367062523006506e-02,-9.267129860776536499e-02,5.077497193861116864e-01,4.518163360589936769e-03,-6.978501382935677066e-02,3.835597218558253751e-01,2.158407006711668061e-02,6.526925681602303853e-02,2.081888764395212893e-02
-4.291163592402002513e-01,3.477454921173405572e-02,1.905690258901512613e-01,1.278236637249645091e-01,-2.497886489165546120e-02,1.018952032790278878e-01,-5.788042314185480597e-02,4.477695305450800356e-02,8.095727034514917098e-02,9.083474167137450817e-02,-4.675783281738842695e-02,1.107870176767691978e-01,2.160857599464487133e-01,4.046730862432936782e-01,6.522198619167673961e-02,1.778631615381898456e-01,-1.309124344052799496e-02,-3.557297463324924358e-01,6.145501569950787696e-02,-4.659641718944109584e-02,9.519107320827262936e-04,1.769344357264712453e-01,1.004812268560908300e-01,9.452632435636761088e-02,-7.488460344449233974e-02,2.692178308366621198e-01,-2.735199231744630533e-01,2.104932210916809349e-02,-2.663729881196500449e-01,6.624947274831996524e-03,-1.346399653952513320e-01,6.842812261748988656e-02,1.391525898807184636e-01,1.045260296921069199e-01,2.458496947804117705e-01,2.111315797826114615e-02,-1.076083373993972914e-01,-2.534727281081159966e-01,-2.858399784385517450e-01,1.250729898563344294e-02,-4.093974654170183802e-01,9.818604119849638767e-02,1.446525574679897730e-01,-2.149464958445755913e-01,1.158904360017948831e-01,3.942160587275347905e-01,1.824161734774481514e-01,1.389448410723183036e-01,8.045618117974920325e-02,-8.569927457457923725e-02
