-3.227131832061960054e-02,3.600087504143387879e-02,4.642817265241147573e-01,-6.241761215660242279e-02,9.777139124200019682e-02,-2.205986158355161680e-02,-2.564717817305044445e-01,1.333815126808883811e-01,-1.636334694885875629e-01,-6.419399845570536445e-03,-1.820386257873516378e-01,2.369095473612808922e-02,-2.350507808201278137e-01,3.938578257634300223e-02,1.863240358722328682e-01,-1.431675842275628718e-01,2.442897447401272404e-01,4.034791299830048916e-01,2.672460857548995122e-02,-4.678977930662125279e-02,-6.805623132487351179e-03,-5.427812109490042225e-01,2.241095075852190532e-01,1.582921658462333181e-01,-3.050045651091141119e-01,1.036450183687518678e-01,-1.036272639725267508e-01,2.633500862132587828e-01,-2.377316991556487902e-01,-2.238654149138163130e-01,-1.594228612390329730e-02,2.301995964506731995e-01,-1.115430469854395285e-01,8.933847520106925899e-02,2.892560153174267637e-02,1.167016698835902089e-01,-2.805482234040396761e-01,-1.690250691618726264e-01,-2.378920579432805549e-01,8.603705569709747814e-02,1.472695186200905643e-02,-6.200694299201507664e-02,-1.196404707823369405e-02,3.840187236912401270e-02,5.375405027164759098e-01,2.794861601008578611e-01,1.133537160122603110e-01,1.299308019384165791e-01,4.527725204442281104e-01,-1.641396564257287249e-02
-3.588078020742499485e-02,2.288717887450497923e-01,-4.135500876641008683e-02,1.932450933954474315e-01,-3.351459511479144403e-03,-1.315469953339899745e-01,2.588452683774565832e-01,7.163579029951369637e-02,2.883615378264685059e-01,-1.359051230350733774e-01,2.174570089093377789e-02,2.196554284288218251e-01,9.864975614621120104e-02,-9.997906394256303453e-02,1.776821191883589113e-01,1.211737377797745228e-02,-9.070801388789445641e-02,-1.289686400682524825e-01,2.411146385903619183e-01,-1.862951458673538230e-01,-2.905935751951372326e-01,2.447265790467876012e-01,2.813862540944614410e-02,-2.660652661616249581e-01,1.187421844091127443e-01,-1.703322478133581161e-02,-1.931025763955384611e-01,-5.866230336499380499e-02,-2.536898527615301657e-01,1.413808537369761198e-01,-2.827139793145466706e-02,1.339325237683708092e-01,2.152662887881024584e-02,1.319061320204253929e-01,1.181260145474312268e-01,2.429236503720271292e-02,-7.857462601153300530e-02,-2.161262604877659532e-01,1.448040689664057135e-01,-2.746286352362527494e-01,-6.485857735634824595e-01,-3.722672570008564996e-01,-2.419611993245955328e-01,-2.714611011722731782e-01,3.222516492633735186e-01,4.722284718725146963e-02,-2.095368012158965038e-03,3.797678582352019827e-01,1.172387930219947055e-01,-8.030708022212101893e-02
2.710788944414057045e-01,1.288620173465830077e-01,1.057277374190434965e-01,-5.814663572929695129e-02,-1.074373238955625837e-01,-2.995985368333138332e-01,4.154944685895248235e-02,8.493959402451699281e-02,-1.397484953690269482e-01,-1.743650088438619405e-01,7.314792618110206590e-02,-1.346963555701936877e-01,-1.512139972750357331e-01,-3.584671562980187853e-01,5.263149906671530515e-02,-1.648592547553699370e-02,2.091964572333017691e-01,-1.183769312967533627e-01,-2.179949693014189838e-01,-5.079292107092097108e-01,8.725334282849009360e-02,4.418482362347714298e-02,8.647171056724932414e-02,-3.186518890790154823e-01,5.990871433373872595e-02,1.949051950067217931e-01,1.077837964498869761e-01,9.478905106586617280e-03,-1.196816353406955809e-02,-1.780000253032925084e-01,5.119436873805138094e-02,1.061727099597283702e-01,3.342560872407148581e-02,7.265150300210249101e-02,4.259289558392813368e-02,2.194455706740436329e-02,3.538981278583865769e-02,4.057377648501526296e-02,-8.444973955632933960e-02,-2.736428357687415922e-02,-2.907123381600077439e-01,-1.183364411721856552e-02,-1.349036477116939137e-01,-2.038587942808254838e-01,1.686636199392917979e-01,-1.304231491396850573e-01,-2.901991252060341364e-01,-1.403021892590145536e-01,-2.748492072807801750e-02,1.412080499216155638e-01
-4.370105163040698959e-01,-3.945180714777653946e-02,-7.952730192935237967e-04,-1.418297798169154134e-01,-6.720884182978037469e-02,2.362136276388126371e-02,6.605853336007419530e-02,1.328138495365764060e-01,1.661618159427394326e-01,1.186977687667096180e-02,6.786847466973337795e-02,-2.923470467890319502e-01,-9.695573615801610090e-02,-1.105529612429706210e-01,-1.043978113191914615e-02,6.450889297489626265e-03,-1.795161566122234140e-02,-3.633074390558892891e-02,4.702653642606852147e-01,-5.555635574808802657e-01,-2.159193244318540622e-02,-6.044586981356631084e-02,6.551886073658310661e-01,5.356403551665754603e-02,2.787868083183048240e-02,-2.220143158689695875e-02,2.022659682909482559e-01,-6.725359917367458584e-02,-1.872889176242121811e-01,-2.564128948208377334e-02,-8.575790896336034363e-02,-3.159576256161367724e-01,-7.269984636548672274e-02,-2.486781188275961896e-01,2.693213280145461685e-01,3.371366853327819046e-01,1.697658702047931747e-02,-1.340849178728320823e-01,1.857413833771025535e-01,5.248228024255891661e-02,1.801205003996041720e-01,1.937632851518919785e-01,2.214260887591175675e-01,1.534687851298690009e-01,-5.136457940658579746e-01,-5.601523532731381844e-02,4.327349185740678866e-02,-7.592800719637023132e-02,8.361328960589789472e-03,-1.053336015793043950e-01
-7.994077736340600426e-02,-3.617385338319697996e-02,-8.791785519615651079e-02,4.721371604859325027e-02,2.924268620497991189e-01,2.214742685769175434e-01,3.143068546285756604e-01,-9.259306262553118616e-02,-6.699200652371320452e-02,6.009172724378809838e-02,4.330434276548141004e-02,-1.281241231174430895e-01,-1.116325545724238533e-01,-2.853709426152419848e-01,7.351771313477645231e-02,-2.405051934684350468e-01,-1.219653591358021566e-01,-3.199234552735999992e-01,2.076771404956849476e-01,7.774615545194084321e-02,-8.548960701646227123e-02,3.296225345791788108e-02,-5.339667402279277275e-02,-2.278760683350469773e-01,-2.626181257217236401e-02,2.427158515519543536e-01,1.350485019381245655e-01,1.053729822830868079e-01,1.531094504901799047e-01,-1.895668650315348105e-02,-1.436956299089234557e-01,-1.516791858350924893e-01,1.095804457860065223e-01,-3.721760224167684761e-02,-2.522320138444045790e-01,-8.238746654868647767e-02,-1.355206027954500292e-01,-1.548135497752495260e-01,3.443394929345705655e-03,2.904084154226063696e-02,2.541768851851926581e-01,-2.320673598617390421e-01,4.679082721867380834e-02,1.290894831774191120e-01,-1.435919049329054814e-02,1.589524429597805877e-01,7.672513279503463679e-02,1.157893757703393062e-01,5.011566635346016430e-01,4.984824935265397966e-02
1.134903816673483445e-01,-1.715185392582906088e-01,-1.633116895388547485e-01,-1.222225427877652107e-02,7.998817302009905705e-02,3.074337746427245003e-04,-4.415590288474635638e-02,1.012492747667079057e-01,3.611126562556643549e-02,8.413606349780092253e-02,7.150895716483464393e-02,2.018488551278430354e-01,6.676683917053350022e-03,1.881021565012354069e-01,-1.280155960517973812e-01,5.978637902549173433e-02,-1.727931898890950335e-01,5.662746414131779316e-02,-1.581262164239272683e-01,9.359052643613689770e-02,-2.712967736712725841e-01,-9.978049894512662499e-02,8.541479566005071022e-02,1.217151414305085722e-01,2.473746629554831600e-01,1.109247789347660509e-02,-2.136701956873846842e-01,-1.155646260922454649e-01,-1.830351973697603163e-01,-1.932737373486592969e-01,2.093685561561876018e-01,1.768227175351867742e-01,8.832783518479793428e-02,2.053850722312518945e-02,9.737544450185835199e-02,8.734771832037008243e-02,-3.666146204207294812e-02,1.756761228082913684e-01,1.060149851422252654e-02,-5.239105615062265853e-02,3.667432858646687416e-02,-1.462332766165832520e-01,-5.560837144516311836e-02,7.762810140711678963e-02,6.948215313640113133e-02,2.488737218527748984e-01,4.204266749649754505e-03,9.123730553711978386e-02,3.449982971308118013e-02,-2.168879693652069063e-01
-8.288443403857094494e-02,-8.217223260089830117e-02,6.844250004127715170e-02,-1.274608490180831610e-01,1.061573353096134237e-01,8.049306009333051515e-02,2.854673664409279055e-01,2.419478341531946727e-02,-8.457081205468383600e-02,4.255987467086315423e-02,-1.420167701658008215e-02,6.752027951054150046e-02,-1.537460457757734190e-02,6.071866630468369247e-02,-2.793030481436452606e-01,-4.570644752642024668e-03,1.293132647546590130e-01,-1.533035770292792421e-01,5.932656153238800856e-02,-7.688531794904002181e-02,-2.602544921914218268e-01,-1.091939961664424308e-01,5.026734499075162510e-02,3.225383469780098711e-01,-1.367947857819421520e-01,1.554182012703182996e-03,2.570566976936424636e-02,1.149302336758151050e-01,-8.056722278627659328e-02,-2.885283446827890605e-02,9.250065438548456254e-02,1.161880490980009700e-01,-5.814473068434825725e-02,-7.436595136740048462e-02,-2.088481814717493834e-01,-8.857948987443438338e-02,1.952361709297489589e-01,-8.393354571462950664e-02,-2.981548102641741194e-01,-1.027555217582860891e-01,1.087159399510839869e-01,-3.656687314784894394e-01,-1.094512409458989199e-01,3.451855403579484616e-02,3.354421171428224047e-01,-1.453679304726122334e-01,1.418431236100363979e-01,5.050960948876698914e-02,2.427834136145664429e-02,9.124351153334550601e-02
5.003651930576057810e-02,1.131599381623895131e-02,-2.944796345584938524e-01,2.423407140148975958e-01,2.268666914315566746e-02,3.609759726007805841e-02,-2.764863429397060313e-01,-1.283490911300673998e-01,-1.688410120557692629e-01,-6.448219744665693864e-02,6.944463963083333247e-02,-2.961611311507257871e-01,1.770354125234674114e-01,-7.148266730495878019e-02,5.485887334810463090e-02,2.212402370784204431e-01,5.856073173198148712e-02,-4.772224277166043499e-02,-4.990909967697648025e-02,-3.405456429400581242e-01,3.540972069343900630e-01,1.292759766415949585e-01,1.885335124948809560e-01,-8.602189844918130268e-02,-4.494039372067476501e-02,4.782744688240541525e-02,7.589787163180637675e-02,-6.685835186721271473e-02,-4.878635726263506195e-02,-2.188751663107485201e-01,6.745516165861428770e-02,-1.796808867390633502e-01,2.047432674707221067e-02,1.280037514315858493e-01,-6.962408170494849280e-02,2.620339919032486087e-01,1.188191537832045258e-01,-1.147181799454147083e-01,8.958264070962847214e-02,1.100329052248845141e-01,9.931570975881490182e-02,9.437609215552353326e-02,-1.370546906383861008e-01,-3.648924176680827802e-01,-1.578737383937317551e-01,5.218224402919728888e-01,-7.533488449420128186e-02,1.130688137280424499e-01,2.008904686127628222e-02,-2.598419616033261770e-01
6.312824233075667139e-03,-2.390604242574958516e-01,-3.022136445676643079e-03,1.053217251516351954e-01,-1.491516752773769383e-01,2.048456216934985974e-01,-4.372246555353637848e-02,-2.208232462054896539e-01,4.824851583088914792e-02,-7.617239749255313996e-02,2.359782001430368870e-01,7.675515655486250810e-02,-1.368475533574417535e-01,1.450297314435134155e-01,7.290370861642347933e-02,-3.634308774249607465e-02,-1.321454637477495753e-01,-4.593012568199165285e-02,2.233998250775503236e-01,-7.215659559374616727e-02,-2.991794405557944569e-02,4.345225908196909820e-02,-4.471409107194140170e-02,4.767791969914300099e-01,4.220267670469021043e-02,-2.155985427790940712e-01,6.054201784365043776e-02,1.823610885878212684e-01,-2.339609447933483910e-01,1.788513881682300410e-01,1.856858957963433143e-01,6.295112389305990153e-02,2.024696598166222383e-01,-1.177656143574009329e-01,1.466675303709912559e-01,2.104096760194821766e-02,-2.102711091147485001e-01,-5.376606193216485613e-02,-2.676365482280000305e-02,9.306300492460595208e-02,1.083086021166157348e-01,-5.914452189880130967e-02,1.746577098153413166e-01,3.340478231521485514e-02,1.816204192379014259e-01,1.368207735828999294e-01,5.984814063515692117e-02,-3.624014995012153628e-02,-7.801195034103644566e-02,-3.908097761974309997e-02
3.418840262605940539e-02,-1.085886314843514527e-01,-1.962098641649571429e-01,-2.612471926435770350e-02,-4.125137481491344266e-02,-2.333031230271618295e-01,1.859976200750910191e-01,9.170853740714543512e-02,-1.006694234035220292e-01,-2.874255116475066610e-02,-1.399010428029697217e-01,7.838625238951446583e-02,1.271305506064950019e-01,-2.512865367741921596e-01,1.289609293570389281e-01,8.841947487116583182e-02,8.016244965244398446e-02,9.602492573745802229e-02,1.366432236744159062e-02,-1.640148158759221764e-01,-8.019935286263923935e-02,1.355458435972872744e-01,-3.782040390508537020e-02,8.505267585198536540e-02,-1.862740507058395223e-01,9.868377128637750850e-02,-8.360097491010058668e-02,-9.446737878491146337e-03,-1.956415535877892645e-02,-3.050446720377454277e-02,5.442318310308192145e-03,8.636751182301030672e-02,2.075356788367482136e-02,-1.296329577821840606e-01,1.577188087465978550e-01,-9.171285376464520522e-02,2.527839421592129043e-01,-7.655876962911038752e-02,1.371301488292305248e-01,-4.552839352073377588e-02,-1.745815503096114496e-01,-2.328775367064118695e-01,1.315920488000257293e-01,1.257111407156482064e-01,-2.861081578547362836e-02,2.134254032879732699e-01,-5.670597575350320996e-02,3.711443415550325087e-02,-3.972722709178170414e-02,5.655113810355313214e-02
8.025770999507275683e-02,-1.313008748083465682e-01,1.686891032984075278e-01,-1.956741014809902646e-01,1.505403440566828455e-01,2.062631471750104306e-01,2.867035350645439351e-01,1.299721970927912862e-01,-3.767934984848027025e-01,4.450299689576198148e-02,-1.589017361367666692e-01,-1.054212987316271721e-01,-3.399077209552864853e-01,-1.793809876434407646e-01,-5.970286894540974970e-02,9.874949163434780519e-03,-1.412670914411233991e-01,2.066233101662861837e-01,-4.939706405780014409e-02,-1.578441834907630750e-02,1.643330708644028249e-01,5.080300537835090446e-02,-8.477337471623015708e-02,2.106789538122245953e-02,8.938969210593328274e-02,-1.044561831546810399e-01,-3.810458976580719578e-03,-2.879746667497437400e-03,2.137207337114291894e-01,7.404517731146972870e-02,4.183001779132407283e-02,1.821071716405303284e-02,-6.197497894922277678e-02,9.433631621647302692e-03,-1.060647205238012952e-01,5.144207799100224826e-02,7.390926957988858299e-03,4.955228421284090662e-02,2.841141276843845431e-01,-4.560361554532763734e-02,3.526497461072474193e-01,-5.837661950912254039e-02,-7.165652139514430696e-02,-6.140938853177945606e-02,-9.136105131359235909e-02,2.325257318406611373e-01,-1.743376353719865721e-03,-8.411524624457922261e-02,1.220311550583464202e-03,1.869320130033383029e-02
1.315382143971349505e-01,-1.714161300626110829e-01,3.044005078443212317e-02,8.575387568440075159e-02,-3.642381124760421529e-02,1.850430773887493385e-01,-6.998768066368409035e-02,1.891274229775455340e-02,3.938354698691457628e-02,1.017069949186246991e-01,6.170551695174797402e-02,8.469333185001044761e-02,-3.204961344973370624e-02,-7.395427932803981530e-02,-6.056706358672702545e-02,-6.926597482834040420e-02,-8.079957202904151925e-02,-9.907963885673994053e-02,3.840379856758768112e-02,1.368716936026787567e-01,-7.557152956803415977e-02,-1.776406996613143774e-01,1.700463299343073220e-02,4.054444914816196510e-02,3.187939565139246700e-01,4.462249925073166062e-02,-1.608684334129660554e-01,-1.909504402355434449e-01,-2.206366977477972058e-01,8.408266580920537026e-02,-1.420326187423122388e-01,-1.158047017218865188e-01,-9.418496844148974145e-02,1.449198951089392395e-01,7.216800443016081756e-02,-7.108741943222984805e-02,5.223325209663352842e-02,4.323726215826297348e-01,1.663295790489963677e-01,4.501111627231003109e-01,-1.308443603991328585e-01,7.776080940809454445e-02,1.679577706729223213e-02,3.177669031509662845e-01,3.620173413127807105e-02,7.090014770928333709e-02,-1.593276745516272741e-01,-2.065509447417665789e-01,-1.688583158148642127e-01,1.622915799490740052e-01
3.144034787754725890e-01,-2.838451917307777683e-01,-8.088881959727657611e-02,-1.099216719158069289e-02,1.037875705227690598e-01,-9.910785807122977908e-02,2.382674353664392813e-02,2.947127613933380255e-02,3.565257372315359663e-01,-2.192770257552738300e-01,2.363577960738411643e-01,-2.729364919109392718e-01,-4.531272310824588367e-01,-2.724030236924065984e-01,-1.694358171410682568e-01,1.884531310463575526e-01,1.307347790953552746e-01,1.571831295922098692e-01,1.346036133757664011e-01,1.396463029108319376e-01,-2.700964540453268947e-01,1.583919168523924836e-01,4.541309844631772896e-01,-8.325494425396606779e-02,-6.298248376437368123e-02,7.850649741574103335e-02,1.329160931325528983e-01,1.369779558728377866e-01,4.698610173637599030e-01,7.107263059120524362e-01,-2.370036383921297896e-01,-2.985495855071776394e-01,1.548357564549727450e-01,4.239636297448573510e-01,-1.722978176826187036e-01,-5.660319744535146670e-03,2.127670311648356335e-02,-1.619510577046589794e-01,-2.645070126856545190e-01,-5.932829326629234651e-02,2.723251882077716290e-01,-8.868489430896581149e-02,-2.002782610696668686e-01,-4.616008858530214892e-02,-2.156381960931234576e-01,-3.255067391785249065e-01,1.164901119321745671e-01,3.171207673574472641e-01,-1.016966834984286000e-01,-9.738698916020759044e-02
-1.197642166139968184e-01,-2.650664923012967522e-01,8.736708209444027373e-02,-1.339087736792558825e-01,4.725131508962824439e-02,7.000797056879692892e-02,-1.780263785702801693e-01,-8.799309353112966877e-05,-1.017373707405694189e-01,2.277589201418329934e-02,-1.426454667454261638e-01,-4.609270665616412715e-02,-2.034419392692515538e-01,7.905791599396073954e-02,3.816210201352855658e-02,-2.911541164842791352e-01,1.050428648657262543e-01,7.588088787598996909e-02,3.404929468148921723e-01,6.751287205335418373e-02,2.630610235927069995e-01,-1.717957326570137555e-01,5.888997129556466925e-02,1.109922753681897301e-01,1.657828524690564964e-01,-2.143910756341344259e-01,-2.955000579124326676e-01,3.274918262616535181e-01,-3.557412451777965806e-02,1.108371379540412927e-01,3.269732860500618697e-03,-9.562624300790244225e-02,2.219741693562971296e-01,-1.804745180394497495e-01,-6.333423993614911707e-02,1.401568077456043920e-02,3.004469570583470986e-02,2.445022521941626892e-01,-1.841462397163935449e-01,-2.357738633650214854e-01,-9.606606992667043876e-02,3.395383756758475480e-01,8.683023010792716156e-02,-1.335991347319018807e-01,8.363457750468537497e-03,1.764614780924473048e-01,-1.170772051920136031e-01,2.320151693585320030e-01,-9.870034320329091129e-03,-1.242424910323396484e-02
-5.248280215490042089e-02,-4.873708860607460502e-02,9.818176168047410696e-03,-8.142123402793129128e-02,-3.709569120559670641e-02,-9.815001006899432001e-02,2.233986812678248612e-01,2.432963577536342847e-02,1.216115089207017580e-01,7.931439465273659728e-02,-2.136904031653005104e-02,1.043398565749168588e-02,1.302240581710409177e-02,-5.346599226998136056e-02,2.609886349740548339e-01,-1.048650350975682682e-01,2.522901144303728027e-01,7.643695484055644529e-02,-1.550905136307540455e-01,9.804584243570474422e-02,3.373344731402403984e-01,-1.131873873745083831e-01,2.320601653612010956e-02,9.339090557504026169e-02,1.385164977272189402e-01,-9.483384801535546527e-02,3.234942123381797097e-01,-1.189478123265435838e-01,-5.525242630546738365e-01,3.651399985054386566e-01,6.380660899369940131e-02,2.589746286431970218e-02,1.841975091321755020e-01,-8.672300647363004322e-02,-8.420594126031281934e-02,-1.518221476686621441e-01,-7.615072320261813237e-03,-1.572207777728502898e-01,6.731311147487968605e-02,1.068669541931234340e-01,-2.763230685432993550e-01,-2.583442592319304745e-02,4.596092133497602789e-02,-5.198621478790715206e-02,1.635567216507372301e-01,7.327986056176961915e-02,1.040539565349393042e-02,1.657371870651994442e-03,9.397124099854409218e-02,4.871729851421330998e-02
-2.819859989568357719e-02,3.822974126692973429e-01,-2.333152484403407945e-01,-5.860782100651550780e-02,1.544957848356434682e-02,-2.074518428532496628e-01,-4.489386195829391489e-03,1.551459853328316651e-01,-2.452581598574600161e-02,7.750245985854958830e-02,1.892563541356287737e-01,1.089414246075905285e-01,1.015855791291478544e-01,4.288013742852675447e-01,1.499582112904304931e-01,2.230873884762759607e-01,2.522225443262570699e-01,1.257774666734355618e-01,-4.469512302479317079e-02,2.598545373199631636e-01,4.170437917664711336e-02,-2.547654562823913893e-01,-4.338767976991114023e-02,-2.141724403597970380e-02,-2.399291201895604742e-01,-2.571626773535628518e-01,-3.212972576065728243e-03,-1.317804337027769224e-01,-6.999044376358648512e-02,-3.254231139298132125e-01,-6.950213476969716031e-02,5.084962936107378928e-02,-1.605997034465277487e-02,1.800630208993661552e-01,-1.975091848846497189e-01,-1.416229596756201914e-01,-1.734008710163308098e-01,8.794997393350559300e-02,-1.057621494490457344e-02,-1.661751174591888369e-01,2.391747385848750351e-01,-1.650030086311373712e-01,-1.054379198973287163e-01,-2.207695104008619569e-01,1.907669095261448344e-01,2.826642955678591515e-02,-1.347781684602545882e-01,-3.036518969908083565e-01,1.084958721946594901e-01,-1.084979211245106108e-02
