-3.227131832061960054e-02,3.600087504143387879e-02,4.642817265241147573e-01,-6.241761215660242279e-02,9.777139124200019682e-02,-2.205986158355161680e-02,-2.564717817305044445e-01,1.333815126808883811e-01,-1.636334694885875629e-01,-6.419399845570536445e-03,-1.820386257873516378e-01,2.369095473612808922e-02,-2.350507808201278137e-01,3.938578257634300223e-02,1.863240358722328682e-01,-1.431675842275628718e-01,2.442897447401272404e-01,4.034791299830048916e-01,2.672460857548995122e-02,-4.678977930662125279e-02,-6.805623132487351179e-03,-5.427812109490042225e-01,2.241095075852190532e-01,1.582921658462333181e-01,-3.050045651091141119e-01,1.036450183687518678e-01,-1.036272639725267508e-01,2.633500862132587828e-01,-2.377316991556487902e-01,-2.238654149138163130e-01,-1.594228612390329730e-02,2.301995964506731995e-01,-1.115430469854395285e-01,8.933847520106925899e-02,2.892560153174267637e-02,1.167016698835902089e-01,-2.805482234040396761e-01,-1.690250691618726264e-01,-2.378920579432805549e-01,8.603705569709747814e-02,1.472695186200905643e-02,-6.200694299201507664e-02,-1.196404707823369405e-02,3.840187236912401270e-02,5.375405027164759098e-01,2.794861601008578611e-01,1.133537160122603110e-01,1.299308019384165791e-01,4.527725204442281104e-01,-1.641396564257287249e-02
-1.210027389249559576e-01,-1.175363856037960619e-01,-1.398309536586423985e-01,-1.914429121835077852e-01,-5.773254625067940349e-02,-6.989256393072774964e-02,5.818231504962898676e-02,-9.731253811055863567e-02,3.190834220085246309e-01,-8.657196897210792108e-02,2.086190694406075130e-01,3.139737983452885878e-02,-2.844769657407437147e-01,-2.877093665680767187e-01,5.290353360430859880e-02,-1.401160940926463906e-02,-6.720602359597196637e-03,3.054625165771369111e-01,-2.879968434105616981e-01,-1.900658785276038432e-01,6.764505469769677148e-02,9.867053793020214014e-02,2.555704989460980125e-01,2.183240318673896896e-01,-7.177707113219989991e-03,-1.182875690857190798e-01,-1.326844841637931094e-01,9.488110204618707688e-02,1.417840042513798804e-01,-1.037753558118068714e-01,-2.793004694732066917e-01,-8.284567959885824617e-02,2.004706898058606079e-01,4.997586671401303693e-02,2.374962722730042386e-01,3.080970689236388060e-01,-2.663405160962786788e-01,1.058705523164210072e-01,3.382477276411034739e-02,3.144259260168990027e-03,-8.004821997378450127e-02,-1.306763799154061489e-01,6.670531749155549084e-02,-2.452048567723107489e-02,-4.464699269875550824e-02,-8.665963051592769084e-02,9.262991404800641204e-02,1.312861175184659723e-01,1.519616075197230964e-01,-1.637233005385771156e-01
2.459626695561411003e-01,1.575815392328406422e-02,-2.685024731987550872e-01,-8.946733114591040592e-02,-3.559818734974984356e-02,-1.314697930735043378e-03,-1.500047229027876294e-01,9.989883150937808876e-02,9.734728395783118216e-02,-6.802877894082247356e-02,3.219106704803534336e-02,3.519423848101412289e-01,-1.050562698589396493e-01,-4.894787133302276605e-02,3.493360324499507341e-02,8.596159094642455423e-02,1.940439443639824513e-01,6.511065900371697246e-02,-1.047448777121135974e-02,2.290865453197711843e-01,9.921714111820291448e-02,-7.539349021507595061e-02,-7.431616847265001824e-02,3.710582449328147514e-01,-2.037956509545390746e-02,1.461486054622988529e-01,-3.603801034530366154e-01,-2.728656874932787746e-01,9.480083359564851764e-02,-1.265423292134485456e-01,2.372258163019066446e-01,1.050472579250657200e-02,9.906605911145315024e-02,-6.183546949117119801e-02,2.624888501783378958e-01,1.273354814604494845e-01,-4.738731709064816777e-02,1.203673774904070043e-01,-1.275608866278943321e-01,1.406360019369080616e-01,-2.900344663193973882e-01,-1.404680912512823177e-01,-8.489543179206959778e-02,3.227144671458335723e-01,5.736950585367816408e-02,-2.773515654973364719e-01,-1.364163242811705923e-01,-1.977826489533885124e-01,-7.554331199582427214e-02,-6.128068577309279778e-03
-3.295062936186647362e-01,-1.350151980435377042e-01,4.395160720341051430e-02,4.020664626690551025e-01,3.177668695514316091e-03,1.628229872445529358e-01,1.972349854311256923e-01,1.263118159351430958e-01,5.787528962713726216e-02,-2.003957296215322925e-01,1.115727977697103662e-01,9.907348274332923588e-02,1.330539755436396798e-01,1.687813632665175478e-01,-2.818974662337380699e-01,3.011448708522921347e-01,1.231166437486731213e-01,1.296409925565903953e-01,4.392578371238199386e-01,-4.682976951343781891e-01,-4.816500138169800826e-01,-2.190703981446918136e-01,5.311495251714757337e-01,2.512058665029778259e-01,-2.185407297301997231e-02,-1.104069471211866806e-02,2.444752555524913259e-02,4.522095669045226446e-02,-4.027833468780309123e-01,4.388080889366903214e-01,2.549496904184322607e-02,1.453037284410216567e-01,-8.745728254129810086e-02,2.487342807421814572e-01,1.141136988581901851e-01,-8.376912127302089950e-02,-3.892999223199985481e-01,-2.130346592996590904e-01,-2.629301990851790755e-02,-1.789371969840560794e-01,8.446063503768097558e-01,-1.270767857900844677e-01,1.155287628417022427e-01,-1.599055105851832637e-01,-2.715412103926561627e-01,3.391673071736373002e-01,2.073693240905295776e-01,-1.601242659619973863e-01,-9.164476532311820883e-03,-2.181161821372328280e-01
-1.688129766105700424e-01,-1.250570716501170354e-01,1.031805805415532545e-01,-3.509458790067395695e-01,1.585636848894641073e-03,-2.713612184174761521e-02,-1.185341391112242487e-01,8.461980442879243891e-02,-2.537693814725942576e-01,-4.269000845028351337e-02,1.593684028176260425e-01,-9.237682444071099175e-02,4.601615654619982398e-02,-5.636716195462320583e-02,-1.886876848176914645e-01,3.858925895752595564e-02,3.163859393442711165e-01,-7.184928550092681276e-02,2.671372369216560294e-01,-2.854085724521523426e-01,1.467715378913978658e-02,-9.959001873816385186e-02,1.895300637167454949e-01,2.257858433001444336e-03,-2.141038179329553814e-01,-1.727122052542629793e-01,1.815953765990687419e-01,-4.240716949114889389e-02,1.772199162429866637e-01,-3.339585276700202665e-01,-1.950856967012390697e-01,-1.670446142358749109e-01,-1.676834158168030720e-01,-1.353805036874260875e-02,4.071852828147875386e-02,1.578150672325081549e-01,9.571212311393392791e-02,5.857947115304757563e-03,2.125915424266527631e-01,-2.739450895585673895e-02,2.371300091496910956e-01,-2.583419124852672291e-02,-1.398907697428454500e-01,-3.634637040869743291e-02,-2.075794847682935762e-01,1.845424122657353047e-02,1.538051479393860443e-01,-6.622647331426122219e-02,-2.087158911582253674e-03,-2.236985066846743087e-01
2.218569240584260527e-01,-4.096930603519464281e-02,-1.940675073472747370e-02,-1.256751944955623000e-02,1.371906313271351874e-01,3.065258819141748470e-01,8.370997651324406374e-02,1.013003316567113316e-01,-8.795248466356797579e-02,-8.523937027917545539e-02,8.818151175748305259e-02,-1.802487190441745268e-01,4.691602062240694121e-02,2.656948094923740622e-01,-2.691603270220208066e-01,2.724828319495883888e-01,2.349156639649116474e-01,3.483731972442348501e-02,1.350770058782641281e-01,7.892842090110978315e-03,-1.628447126887178631e-01,-6.906377408861069656e-02,1.850801183637266478e-01,2.337700452678883808e-02,-3.903495470620611529e-01,5.990376455755501428e-02,2.700910213991634667e-01,-3.567204092219599665e-01,-1.188292748778324304e-01,8.059232461292823446e-01,1.732264792883412285e-01,-9.615211684535969472e-02,-1.737177024706526018e-01,-1.889723352678323032e-01,-1.154699236973206755e-01,-9.730409962936580059e-03,-5.301929449932927252e-01,2.321100401490243381e-01,8.059337932125618109e-02,-1.428012639107167359e-01,5.362862256835361219e-01,7.715955503012408845e-02,-3.158226266066464505e-01,-1.217880067370710057e-01,-6.527251705278756810e-02,2.133850825056251566e-01,-2.865034375558542408e-03,1.272657612828549945e-01,6.244355965416616833e-02,-6.627078413593624762e-02
-5.559672526332959386e-02,-3.140452829155473274e-02,1.892951516904855247e-01,-1.268237124393641058e-01,-1.017599530412653663e-01,-3.744814547827270412e-01,-2.024188866835943679e-01,7.303622346417387723e-02,3.738040904354208993e-01,-2.165598916299291687e-01,1.441690976264121959e-01,1.914402070611689599e-01,-5.083555753694016938e-02,-3.653413625499747353e-01,1.514525745369480203e-01,-2.190574529687819849e-01,1.165910664882216508e-01,1.320297873885373230e-01,-1.173567400539005535e-03,-4.819215511391078399e-01,-2.787987829651075722e-01,-8.134974005160150456e-02,-1.894359374904695525e-01,-1.649167062929950689e-01,1.670700442092229732e-01,-2.369931135545967626e-01,-6.486553050550082633e-02,1.724676549432167250e-01,-1.496179803753787119e-01,-3.213854864262266076e-01,-1.905522205602160346e-01,9.339269802594848957e-02,8.956593540678105259e-02,-1.972450789936069093e-01,1.570027699942133093e-01,1.034972363839505374e-02,-1.857812323387052211e-01,2.026998338260203036e-01,-1.104929948380739546e-01,7.638506232831029918e-02,-7.711144570856368619e-01,-8.255097517143554497e-02,-8.969874646286001008e-02,-1.796222869890964635e-01,-1.691782716546590959e-01,-6.150062871434351652e-02,-2.485037921341798350e-01,1.923453983882161822e-02,2.450706119574000696e-01,-3.412676825723112151e-01
-7.034140729993049179e-02,2.478991464528603750e-01,-4.229282514999184728e-01,-1.874950890563699679e-01,1.012600678264623522e-01,-2.057578574109590330e-01,3.737071802279720023e-01,-1.851217558122981721e-01,-9.447880929425617191e-02,-2.976489428973054172e-02,3.847740419697416592e-02,7.983911304900827288e-02,2.122363383761408928e-01,-1.101064035066331437e-01,3.076078003567966901e-01,-1.295690517560552091e-02,3.239976046659294173e-01,-1.094450951524366944e-01,-3.278598706475617779e-03,-1.964213892156750907e-01,1.724565507985854895e-01,3.195966167676104336e-02,2.641326181141535612e-01,-1.530845875186078453e-01,-6.864256484796067703e-02,-2.702766921381816734e-01,2.652101796451800109e-01,-3.550808720945705654e-01,3.532189895044494932e-04,-1.181535626375140646e+00,-7.227721057486830025e-02,-3.511763142677770677e-01,8.929533320853534628e-02,-8.216525198778060202e-02,1.096600052341394627e-01,1.127220154055822016e-01,1.543223267219446526e-01,-9.726994873893748950e-02,2.518186620019593480e-01,-9.409556956036266295e-02,-3.058989926096505330e-01,1.206045590770055825e-01,6.347731936799244634e-03,-8.811683834104935831e-02,-9.191404694061204583e-02,-3.626435476626133636e-01,-1.707992382624975158e-01,3.202583059025241319e-01,1.335740378177117660e-01,-1.666016070631243517e-01
3.523337917388488782e-02,8.210891555038267453e-02,7.096366394420262902e-02,1.047729380479720113e-01,1.253153670659064856e-01,8.715413903813652718e-02,-1.240734229376708360e-02,-5.059243225783569692e-02,1.855189603020798161e-01,-7.291793335753217475e-02,8.570538034958857798e-03,-5.319117771600688667e-03,7.359532035643120973e-02,3.553416294981552592e-02,9.275124684902474881e-02,-6.459845493541924166e-02,-1.878428062881405403e-01,-1.927290287700472379e-02,-3.331892695411799998e-01,1.888443283138743212e-01,5.004106828205971691e-02,2.413834344858886358e-02,-3.205922498472132259e-02,-3.337605715121969019e-01,3.458136008571982556e-01,-3.950666897836342395e-01,3.829303256696168778e-01,-7.155432998696291402e-02,-1.314319972761638922e-01,-8.679241576395901880e-01,1.211041447211488042e-01,2.487490191671879458e-01,-2.646458828745855418e-02,1.611980397076469285e-01,8.747184013494695154e-02,4.654591539241241527e-02,2.070940657544343422e-01,1.641470782892136826e-01,1.423663187000238362e-01,1.722181537532538678e-02,-1.940110431182578421e-01,-4.251370807152532287e-03,1.305999932503649000e-02,9.079596957057757545e-02,6.749456352331309125e-03,3.382327739536501558e-03,-7.063296370963968729e-02,9.033471463591948025e-02,8.000614846668853419e-02,-9.668888539418100947e-02
2.365558747992546618e-01,7.892297822395540063e-02,2.447752375892741361e-01,8.255752819113532093e-02,-9.766385124247795035e-02,1.136536119915457499e-01,-3.198957760917164328e-01,4.753332937413652648e-02,1.240017838580641102e-01,-1.160120781624059683e-01,-2.110533827240081844e-02,-4.327188613723470523e-02,1.032847580175564745e-01,-7.846643356846684514e-02,-1.775645409085682414e-01,1.005728548305563977e-02,-1.710359417614120414e-01,1.138125202258819663e-01,-1.337348164147587060e-01,3.575820632594399473e-02,1.503263751809158499e-01,-4.780479367239507706e-03,1.376219863834064056e-02,-2.086732546216374939e-01,1.264495878854020039e-01,3.628648943153136436e-02,-4.195945478204049506e-01,1.249473898501362312e-01,-7.373899965989315353e-02,1.994656138688176927e+00,2.245892455568117563e-01,-1.104818334198845176e-01,7.443230445597128972e-03,-1.556383359505084281e-03,2.546875284205415806e-03,-1.358154005891888151e-02,-1.019308019353526579e-01,2.008230484006042205e-01,1.072226907231736553e-01,2.252723070538772410e-01,-8.307725313867554695e-02,2.924900242883374246e-01,1.835035523626551701e-01,2.550164219519565623e-01,2.425915338271024055e-02,3.725900813673540535e-01,-2.556953042107910565e-02,-9.524032148569454292e-02,-2.473582763520911221e-01,1.283084578846161450e-01
1.748168882439050942e-01,1.912903633148767546e-01,-8.240498962853467710e-03,-7.271498373114855529e-02,-5.479785552341437382e-02,6.377779048774333270e-02,1.271849672410835796e-01,1.160126220690692184e-01,-2.901197472629966564e-02,3.368970530080642178e-02,1.701065246908699258e-01,-1.622775920256992466e-01,-2.669437582677253729e-01,5.830403299075638882e-03,-7.171053440232193210e-02,1.653208637519380797e-01,1.095787908626601748e-01,2.185726287409372193e-01,1.213641100536115291e-01,4.480427468052851081e-01,2.212268012338943490e-01,7.143394938833562413e-02,2.871463945063124079e-01,3.168001621303472293e-01,5.701474280126066219e-02,2.269301774896408386e-01,2.619498928999893297e-02,-1.463604663043896192e-01,-6.136280311662802023e-02,-1.121407234142089704e-01,-6.509355191562782306e-02,-1.844135571124612683e-01,-1.143958003365137116e-01,3.267111837355760051e-02,-1.761177350913017137e-01,1.374523012037715541e-01,4.989916230670239650e-02,1.494177832917269189e-01,1.129615569920198181e-01,1.012222492915328259e-01,5.387533257917390683e-01,2.902894278841710030e-01,-5.876808918258914077e-02,-1.889091924174427228e-01,2.901952770712232788e-01,1.657083774767128537e-01,-2.354211250353412388e-01,9.005591756398284575e-02,-2.636905663740539141e-01,2.471322470907461322e-01
-3.695085802948249593e-02,-2.697598976699730824e-02,1.229200166743281836e-01,-8.599962072908938493e-02,2.283118799197914328e-01,-5.831012619016446435e-02,-1.622186294271211748e-01,-3.787050516335315614e-02,-4.720018366620548633e-02,7.399456751886034078e-02,5.406690973931945615e-02,-1.355298040853283037e-01,-1.070190696945846481e-01,2.371133723791070402e-02,3.728248324079685982e-01,-3.263232471139093094e-01,1.218315035323966206e-01,3.441486246411732397e-01,1.984253006532352703e-01,-1.493783104667925077e-01,1.602209463859415040e-01,-1.075859545373444720e-01,2.202717301671031358e-01,-1.636262286931145227e-01,2.684846691038857980e-01,-1.108748711906229062e-01,1.306297301131905397e-01,-1.131633744810696118e-01,-1.227900390708109440e-01,-5.740454675511217353e-01,-2.708210438519743080e-01,-1.769268428350922739e-01,-2.345438819921714657e-01,-8.398056041167829833e-02,-9.539328092709059570e-02,-9.939731910522239811e-02,2.569691437947696500e-01,-5.600881739058800532e-03,2.515693349953012636e-01,3.076002982965935217e-01,-2.704156178402994382e-01,-6.654915857913715205e-02,7.341481529785301441e-02,-1.585963549010024204e-02,-2.015343239009983745e-01,-4.947480343593980284e-03,-2.718113269959974154e-01,2.196400808784886027e-02,2.683536352062011465e-01,4.018501197603190772e-02
-3.091461539838397457e-02,8.807437746453554775e-03,-2.627686529542631599e-01,-3.350262483012097017e-03,-7.080754768205313465e-03,-5.686403265759897713e-02,2.721530402869388188e-01,1.073407729010119882e-01,-2.083968852612468892e-01,1.147821643218047971e-01,3.121149516605923116e-03,1.558313987532755074e-01,-3.610736386469389214e-01,-2.306492632042109747e-01,-4.221044627622010381e-01,-9.833581803208187033e-02,4.657688925376242406e-02,-5.452103461367435733e-02,4.808517280252595505e-01,4.572243686239052529e-02,2.255135505851888628e-02,-2.243663136027725102e-01,-4.754305243247820834e-02,8.176731155433966669e-02,5.119355585377928231e-01,-1.781496137806385938e-01,1.574612632657243216e-01,4.475395682599274116e-01,1.370387119846099011e-01,9.155480163031494423e-02,7.669109207734126077e-02,-2.862114082867902032e-01,1.100332003758582172e-01,-4.300941804713342975e-01,-7.313558857955915204e-02,3.400383038174244477e-01,1.070491331279773278e-01,8.569467085194808209e-02,-5.316122472900176865e-02,4.432608597663466321e-02,-2.831055589399362749e-01,-2.245432275085159912e-01,2.342709809183999570e-01,-1.432757744946394074e-01,-1.341132049571410433e-02,9.095369382415591231e-02,1.999964215857175376e-01,-2.122402698598307436e-01,7.563667684493578791e-02,-6.879850994118408281e-02
-1.158088949853993549e-01,-1.080257914770116207e-01,-2.374924394763611724e-01,3.155436181345595559e-01,1.103181702372173500e-01,-7.285197231797156323e-03,-1.221399749928318984e-01,-1.852589566267420773e-01,-1.033595416728653460e-01,2.072402787490853215e-01,9.918705408268764512e-02,-2.014043671611108477e-01,-2.129526585660773963e-01,-2.648589308574005319e-01,2.342163793556421500e-02,-5.359821027826223994e-02,-1.056461691850118650e-01,-2.410943625588737038e-01,-7.126634250297957107e-02,-1.082820358317608672e-01,-1.266700417442563065e-01,5.030795247536681142e-02,4.318830928699618488e-01,-2.156757756171190019e-02,-2.458580888740690695e-01,-1.226776182472998356e-01,1.193430144770374485e-01,3.690702150733217168e-01,-2.235646070400668095e-01,3.823415114784615154e-01,2.602340261108411212e-01,7.568496228301366258e-02,4.847105787607042943e-02,-1.923474949054097827e-01,2.989988612245749952e-02,2.460426352981367748e-01,1.273842548785132922e-01,-3.105768701431044221e-01,-5.142376944370630892e-02,1.389271288423752637e-01,-6.202899053328858603e-02,2.077233060455855318e-01,1.861934119474860927e-01,7.632030478845876209e-02,9.243463164521931175e-02,-6.244479729501157400e-02,4.040719522094235461e-02,-1.278606260545047113e-01,-1.433189887398468032e-01,-9.650731588716664200e-02
8.188361858847527375e-02,-5.576756104775603129e-01,-3.465391491364088195e-01,6.467379778404123980e-02,-3.056969097041232347e-02,4.162455304534168343e-01,9.505135779077907854e-01,5.285078867648830281e-01,-3.132742585421709469e-01,-1.054284480233849269e-01,3.925583548607715634e-01,-7.715275135207104451e-02,-5.815931106021378083e-01,-2.612168847892389761e-02,-5.020691891268046492e-01,7.824750241205035151e-01,3.788864528559977574e-01,-3.509450368948207610e-01,7.467407149393392451e-01,-8.072173146473436700e-02,-2.428274382018098254e-01,-2.409209291933261388e-01,6.944132099871186403e-01,7.361908768133866854e-01,-1.201726791997722588e+00,2.522289893239300085e-01,1.725403441073598554e-01,-4.558367890804868039e-01,-2.728331893877544712e-02,3.112825445174401739e+00,1.435685827855412433e-01,-6.086162220326522820e-02,-1.676696728616270671e-01,-8.587956994012544421e-01,7.277029483532813092e-01,-3.036933170866016329e-01,-1.304966354453938715e+00,5.347598708040746107e-02,-6.747451477631270789e-02,-5.024028397485090780e-01,1.789305895357262921e+00,8.591380710095765094e-01,-3.646176198098576848e-01,-7.046053469571759154e-01,7.139901981297428479e-01,-2.411607503785372086e-01,-8.300726578249986720e-02,-4.207324287357730452e-01,3.096596610287610796e-01,-3.370600183818567297e-02
2.351457103534132509e-01,9.186054648323919991e-02,2.040955805224529407e-01,1.610339233634649481e-01,-1.444529995991220006e-01,-1.399964077673024332e-01,-7.254858299131579369e-02,6.388531939913674740e-02,2.635045351237919609e-01,-1.132843985724068386e-01,-8.054843777012581562e-05,-8.564071634662544230e-02,-3.757980822374120539e-02,-1.393579897906706555e-01,-1.037400133873338237e-01,-4.624743341758705273e-02,1.391670035020204635e-03,1.125185661508380508e-01,9.725492507975054546e-02,4.060784899618640614e-02,1.187425794184637923e-01,1.680559256737284568e-01,3.239536427783713535e-01,-5.438282104202935355e-03,3.154742940068239188e-01,3.357581729888912681e-01,-3.384291598590300626e-02,2.760215463476164977e-01,-1.457485215406013057e-01,-7.692443630322901016e-02,8.208779879948864891e-03,7.181843560701166307e-02,-9.213884569213638687e-02,6.074114998287583750e-02,-2.053422282487238903e-01,1.211897065282297320e-01,1.290290309853494022e-01,1.156815052773987927e-03,-9.828065827091116147e-02,-1.053084431521976970e-02,-6.887953635308209643e-02,1.248812859191247571e-01,4.868880906076714782e-02,-3.288380168514818402e-01,1.694004932904318861e-01,3.259034548274046261e-01,2.045273485868671567e-02,-3.468098420162236128e-01,-6.294531110660687989e-02,1.394016568919475563e-01
-1.140508074286007700e-01,-4.712540015784434655e-02,1.160862242140366929e-01,-4.395992868088691718e-01,1.772428849299260423e-01,-1.810625851898413352e-01,-2.966312020883618006e-01,5.417140256955103178e-02,1.695952308672891706e-01,1.182738672507054889e-01,-2.435907158825314500e-01,-5.569348426316764883e-02,1.305006710545231763e-01,-9.709263353230291466e-03,1.819573356349996895e-01,-1.234609387167399652e-01,4.555271895517819941e-02,1.130036101575402352e-01,-2.579838038612303763e-01,-3.277379189466200771e-02,-1.892084691617904046e-01,-3.229206604845140383e-02,-1.437471132198260837e-01,1.527218714746113870e-01,-3.825979703642632401e-01,1.873243222922409412e-01,-1.236771702110978782e-01,-4.466299309251192118e-01,2.214486731156634913e-01,8.745998944930766239e-02,8.153943879589849175e-02,1.163294390876039586e-01,1.028436213941947841e-01,-3.634609667027548507e-01,-1.067956349086037343e-01,-2.215872447231436726e-01,1.122710778521873176e-01,-1.193795168924380451e-01,1.996120611023091962e-01,2.675534878165137798e-01,-1.389554575127835701e-01,-7.835716815346803477e-02,-1.770815494361209497e-01,9.566040242885034614e-03,1.461260388469079741e-01,3.495469906992463432e-02,8.283192770255571116e-03,1.169757333681841344e-01,2.184473019312119929e-02,-8.417822417487390296e-02
-1.221656187469795235e-01,2.465807210635816982e-01,-6.458889511690449337e-02,-3.976049073337533518e-02,-2.177863747445708820e-01,3.890277763943817968e-01,1.915405673559547606e-02,2.815871173349262027e-02,-1.265109581254440230e-01,2.928577694691623587e-02,-1.043202202529258243e-01,1.688815047815702963e-01,1.956801424865145522e-01,2.171664081299559679e-01,-1.495302105749223356e-02,4.840566290758012424e-02,1.081019100951550460e-01,4.053942300927188686e-02,-1.270088942689661382e-01,4.469706087432108177e-01,7.598478010905579394e-02,1.770894673587930165e-02,8.876793274902676500e-02,-7.996405326967326310e-02,-2.310254171765612624e-02,1.044076188240181391e-01,-1.102099367304709560e-01,-1.585786662378410317e-01,-1.454202717557266100e-01,-9.163223008334379915e-02,-1.628691073246494314e-01,-1.231829500588564261e-02,-1.208637630606864549e-01,6.490853344698466199e-02,-2.336333479750028475e-01,1.129089029169384056e-01,1.091767962823623206e-01,-2.152735037801487700e-02,6.569912911796216282e-02,1.565466463029507871e-02,1.402658280312148731e-01,9.593858276002883989e-02,-1.764324853413876681e-01,-4.593423484610884705e-02,-2.570814663639121034e-01,-1.907456612854077083e-01,2.676490557210365884e-01,5.725909785836970356e-02,-1.254005128626857479e-01,1.770164114660519594e-01
