-3.227131832061960054e-02,3.600087504143387879e-02,4.642817265241147573e-01,-6.241761215660242279e-02,9.777139124200019682e-02,-2.205986158355161680e-02,-2.564717817305044445e-01,1.333815126808883811e-01,-1.636334694885875629e-01,-6.419399845570536445e-03,-1.820386257873516378e-01,2.369095473612808922e-02,-2.350507808201278137e-01,3.938578257634300223e-02,1.863240358722328682e-01,-1.431675842275628718e-01,2.442897447401272404e-01,4.034791299830048916e-01,2.672460857548995122e-02,-4.678977930662125279e-02,-6.805623132487351179e-03,-5.427812109490042225e-01,2.241095075852190532e-01,1.582921658462333181e-01,-3.050045651091141119e-01,1.036450183687518678e-01,-1.036272639725267508e-01,2.633500862132587828e-01,-2.377316991556487902e-01,-2.238654149138163130e-01,-1.594228612390329730e-02,2.301995964506731995e-01,-1.115430469854395285e-01,8.933847520106925899e-02,2.892560153174267637e-02,1.167016698835902089e-01,-2.805482234040396761e-01,-1.690250691618726264e-01,-2.378920579432805549e-01,8.603705569709747814e-02,1.472695186200905643e-02,-6.200694299201507664e-02,-1.196404707823369405e-02,3.840187236912401270e-02,5.375405027164759098e-01,2.794861601008578611e-01,1.133537160122603110e-01,1.299308019384165791e-01,4.527725204442281104e-01,-1.641396564257287249e-02
3.455289738621095674e-01,1.062228993496316526e-01,-3.655708799143955051e-02,-2.231068826394625171e-01,2.035793718269920949e-01,-2.548739170788510977e-01,-3.260057302803993050e-03,-4.725706304666976720e-02,-1.002967830737408611e-01,-7.442984188546146462e-02,7.923565585154793145e-02,1.820954786767103040e-01,-1.140216029333166459e-01,1.634443127289871844e-01,-4.115166823102842791e-03,1.050588351937671305e-01,9.949783494573960496e-02,-2.674609851723926957e-01,3.246013338962787653e-01,4.775882416718856271e-01,3.151542112640465798e-01,1.306570391345880933e-01,-5.471878502476185818e-02,3.059768191129074721e-01,-1.028153516007992568e-01,1.632204406788113349e-01,-5.396589772157731751e-02,2.552778748815797139e-01,2.251212469685858752e-01,4.616680427315268398e-01,1.262539202977704389e-01,-7.750560463410501033e-02,1.695789534195040610e-02,2.734136505138752282e-01,-1.929453117893053793e-01,-1.396639263437192413e-01,-5.677528169591058993e-02,1.570104936878231883e-01,1.486357425301798041e-01,7.324370238830657520e-02,3.890327056314492049e-01,-1.968985529761082404e-02,-2.196026905224178205e-01,-2.063319970522413671e-01,2.077190135594673137e-01,-4.545194204361992403e-03,-5.813426471693637632e-02,2.586717497214323647e-01,2.588123814287622837e-01,6.141532227456225623e-02
1.036537150077495029e-01,2.552714594073957066e-01,-1.536015270652395515e-01,-1.538083944498659650e-01,1.929855683276607559e-01,-3.216678600737291061e-01,-1.641689542787424516e-01,-1.700592810565494661e-01,-1.757612242746378617e-01,-2.263156581512245497e-02,-1.364474755913594982e-02,2.053650997088373176e-01,4.432422097068385329e-04,-6.462890166935086889e-02,-4.672046057996000895e-02,1.275655543429673466e-01,6.799963690899936408e-02,1.384861145013739636e-01,-9.928712323227456560e-01,-2.423426712190731441e-02,3.866733744836631792e-01,2.498107283918205301e-01,1.840258953101907846e-01,-1.562656664808438969e-02,-4.115935792264888149e-01,8.617242208864384079e-02,1.436634740540378985e-01,2.406503774841667886e-01,2.340678675526645103e-01,6.315421846487475621e-01,-2.386033831210797040e-01,2.027820095676047263e-01,2.027841581091087697e-01,-7.955854831087098844e-02,-2.529370711702809138e-01,5.713801874668119479e-02,-7.961819127201637258e-02,2.468128723822353709e-01,-2.729903552553652468e-01,-6.510748710153806129e-02,1.857352561799955615e-01,1.370890895786371910e-01,-2.283092913850489902e-01,-2.194963906689017530e-01,1.038647871542865003e-01,-6.151018161031650971e-02,-7.810148027980297336e-02,-1.441131886595564127e-01,1.284755989278175137e-01,-5.635037931040646347e-02
1.530170265225555271e-01,7.477603062890007812e-02,2.672584001857786773e-01,8.266692320143119443e-02,-1.680035514367539118e-01,-1.879012659742574920e-01,-1.738519723300719078e-01,5.841994453770264772e-02,3.287010649040647547e-01,1.844885378197156922e-01,-1.283617697168915883e-01,-1.042560721425695169e-01,1.998816036121670026e-01,-1.016665892124520715e-01,-5.332811507501617615e-02,7.266000332388909688e-02,1.718661911687391630e-01,-1.585389431383371628e-01,3.191544637565217335e-01,-8.256096406444039110e-03,4.934552024043174778e-02,-1.414132046842366264e-01,2.177345496972770411e-01,1.210313998919823053e-01,-1.814329656122466161e-01,-2.137113261501434325e-01,-2.074018159706580988e-01,1.777333691100007884e-01,-6.635223330101411299e-02,-2.444245754183743957e-01,-1.097759136977910221e-01,-5.175023529336624656e-02,-7.076364019849225306e-02,4.666971329410292690e-01,-7.118256171208020566e-02,-1.465876276946541101e-01,-1.988223204673316424e-01,-1.178140717529770065e-01,-5.831991137771093403e-02,-8.494461810387740619e-02,-2.074878130223118400e-01,-1.334550867738158453e-01,2.771677319355114189e-01,-1.434448704582894085e-01,2.688356900981598852e-01,3.893001716484933115e-03,2.645452217109131587e-01,-1.695342592929535430e-01,-1.925153398534851512e-01,-2.159099148159468809e-02
1.128160985389124044e-01,-1.177648367016756181e-01,-3.299350184428636035e-01,-2.119364558627624684e-01,-2.120522505620074383e-01,-1.382681059873334117e-01,1.846557791672340521e-01,-3.487004382908250044e-02,8.177299064311117915e-02,-5.871997048095943354e-03,-2.235470669877975547e-01,4.696066849403313787e-02,3.088737296262378251e-02,-5.884413046975937693e-03,-1.182061814987555304e-01,-5.999835294505401900e-02,-8.886650397178832983e-02,-3.017753929074343255e-01,3.510705527739652054e-01,-7.253261158797751074e-02,-1.254947878517520890e-02,-4.524702083861882884e-01,1.855656676697327867e-01,-2.770492810956443619e-01,-2.617608717800242735e-01,1.379053735108854983e-01,2.224427584615691067e-01,-1.464834717576097844e-01,1.789270547559745073e-01,6.589423025712636273e-01,-4.922075565461217495e-02,2.596770373819327071e-01,-2.060729824762474668e-02,-1.016414094527814255e-01,1.912347733037877140e-01,-4.075963266427354292e-02,3.150300639636063327e-01,4.348126614239181814e-02,1.203131065139028538e-01,-8.434982592408901692e-02,-2.138487054435374013e-01,-6.642896391214452023e-02,-1.068713113388052999e-01,1.519916533474465967e-02,-8.455773352658041420e-02,-3.080357316781310861e-01,8.975899154463283514e-02,4.959058675108257708e-02,1.661332476603509800e-01,5.264888625917306386e-02
-4.960710549974647887e-01,1.150622220957220471e-01,1.352524960778280216e-01,-1.626276036925161650e-01,-3.723726855514099265e-02,-1.168949951950037647e-01,1.005438661694384866e-01,2.947730794893312356e-01,8.124570183688974156e-02,-4.839858993448778457e-02,-2.130042303857815900e-01,-1.064798257850739921e-01,1.862867110380174163e-01,-2.630924391528724482e-02,5.889631289598776243e-02,-2.912155104035100139e-01,2.115699152748947431e-01,-2.523144798638443306e-02,-5.809629197941931777e-02,-2.072570338894801911e-01,2.126037940885182886e-01,1.177072466412056456e-01,2.869072190228573738e-01,-2.455834839176525564e-01,1.824008313247927893e-01,-1.559405885369134770e-02,7.903378075977095241e-02,-2.066018090644066163e-01,-1.736854421811392102e-01,-6.770769424294795225e-02,-2.899465144266171433e-03,-3.284811692568619934e-01,9.492197006151141536e-02,-5.949911871149295844e-02,1.135922501932678519e-01,3.297389434762534877e-01,-7.434031010574219944e-02,-1.998401999631530257e-01,-1.013819081582580661e-01,-8.013052489487966501e-02,5.457531970232161467e-02,-6.114595972407910890e-02,9.492184053473359806e-02,-1.635734119958977550e-01,-2.659914676926572463e-01,-6.710197999129924318e-02,1.726430942592283371e-02,2.018393333653266675e-01,1.491235080432789795e-01,6.518998714306212250e-02
-1.856258098670570122e-01,5.306695855646333809e-02,-1.989837038242668055e-01,-2.375784428026619377e-01,1.968595049925950524e-01,5.119474251703584611e-02,1.899523059167149419e-01,-9.450561779689103936e-02,-1.205115725550291034e-01,1.165651337294611595e-01,1.616833859328193901e-01,4.881390210817693892e-02,5.537913771390488848e-02,8.777745187488350531e-02,-2.580748847543631319e-01,-1.569126060654885829e-02,-4.363168058912271496e-02,-1.474932924150441360e-01,2.469905629188879070e-01,-3.863040240666883868e-02,-1.188617205788562899e-02,-1.554190192839466911e-01,3.679333862774720743e-01,9.645514266858079555e-02,-1.531779699497195502e-01,-3.751717235697270975e-02,-4.561781432217922039e-03,1.724708590341219594e-01,1.304965573777501220e-01,6.978213970739796657e-02,-5.822164322587206411e-03,-5.881925722993090050e-02,-1.652583207025716261e-01,1.826832484936943557e-01,1.627139734321532694e-01,-2.288836298191701882e-02,2.014006147466842200e-01,1.524134944652776602e-01,1.308856021302183537e-01,2.889189133843622082e-01,1.896596917428302886e-01,-1.296618624970950207e-01,9.694583874016091118e-02,-1.179052748016834462e-01,-2.356986550123917612e-01,-1.407738094248231486e-01,6.350459287637277850e-02,-3.398165003125134254e-01,9.996171593005107048e-02,-1.370380147461662812e-01
-9.374839183889309424e-02,-1.091080671057098467e-01,-9.949890002432282277e-02,-2.577688383352862433e-01,-8.620830332186707468e-02,-1.723744589502165803e-01,1.570337447603767644e-01,1.738874919076179026e-01,2.411421366178316261e-01,1.656630147759216853e-01,4.153231715708384508e-02,-1.763454538573091812e-01,1.856980677833212912e-02,-1.215910000323100065e-01,3.080199514680687783e-02,3.052118319211169495e-02,6.773847824780084015e-02,1.601863338301364945e-02,5.549120296718712542e-01,1.649070471628448220e-01,-9.326413144059554627e-02,-3.414469345816183860e-02,-4.528520582983321108e-02,-1.249816271108938753e-01,1.294911775196889159e-01,-1.115254085289218156e-01,7.829171603217371933e-02,-1.328853566402931619e-01,2.138716201512470272e-01,5.048735377555186865e-01,1.223590055927394615e-01,-1.503087785408507848e-01,-8.425719154152862267e-02,-1.403772223906650796e-01,-2.268262072369171545e-01,1.391885080897602676e-02,4.961066702429922648e-02,-1.369519705174034041e-01,-1.159971313374128649e-01,-4.180542241951138993e-01,2.027595082698935014e-01,-1.622221678697167713e-01,1.112712728928363579e-02,-4.169066962172732899e-02,-7.771504700525963538e-02,-3.520132468823602978e-01,-2.240855248487929885e-01,-1.346365479738081405e-01,-3.346242142354075716e-03,-4.795932401339240286e-02
5.360618257273688098e-02,-1.886474011062656830e-02,-2.171168595040423865e-01,-5.168649380683404404e-02,1.486745266476976468e-01,-2.457166439975448646e-01,4.653839841783006387e-02,-5.838564985857665895e-02,-1.335373762697194822e-01,-8.576088274962864744e-02,-2.495425976824598435e-01,1.399845666875940975e-01,1.288923371701601872e-01,1.594673697435899928e-02,4.836617152587279617e-02,-9.091442950516653854e-02,-6.860418684676508616e-02,-5.722769114058361140e-02,7.598176830652082769e-02,9.173191391083511739e-03,-9.892815601733849495e-03,2.052192710233929906e-02,6.251600983276732471e-02,-1.880749799973040481e-01,1.115385215456088791e-01,-2.959012226425553754e-02,4.042585154657050983e-02,9.153329871074422641e-02,1.348029057033713340e-01,1.817653035021122410e+00,-1.212344076401187243e-01,4.744113026928816618e-02,1.202718555382263493e-01,-4.280688552948581395e-03,-1.285652014692453306e-02,5.601654807269378089e-02,-1.058189368969695426e-01,-3.431663721209892316e-03,-7.777172045093579122e-02,-6.990943473268444730e-02,-3.856792358249235275e-01,-5.676573380780393363e-02,3.513296659447676801e-02,6.660932558733526077e-03,-1.088150973800386667e-01,-1.207371802464292099e-01,-8.849434358092457542e-02,1.847656456693731047e-02,2.289405074225928372e-01,-2.318109977744592376e-01
1.303709245719401610e-01,1.536771272695931501e-01,-9.323648998838984792e-02,1.183360937297583543e-01,2.031123465865236344e-01,3.457376411995608523e-01,7.355411612146943445e-02,1.054783264119757424e-02,8.836272447359520832e-02,-2.705408160768201561e-03,-2.068876261536345129e-01,2.406802266014917979e-02,-3.965839899552237591e-01,-1.462235863645615086e-01,-3.208661423456705963e-02,-2.212316398373054827e-01,1.927658277550243215e-01,-9.605672357172416465e-02,-6.940832968626438337e-02,6.571164323310127453e-02,-1.545401208532556567e-02,2.078773374169124721e-01,-4.819105564130042596e-02,-2.536186259349175812e-02,3.480822952212899168e-01,-6.567840658041876334e-02,-1.244713075364606014e-01,2.887936751991670437e-01,3.127018807536396244e-02,-1.027029708014046472e+00,1.212657411686238890e-01,-2.036151975048659801e-01,-1.202821882922677221e-01,-1.257412528784749017e-01,5.833155436772535091e-02,1.100108046166218823e-01,9.248754990980068147e-02,6.698551609287589637e-02,-1.056653488410179247e-02,4.073415666380010292e-01,-3.242780727667479157e-01,2.139699756256739083e-01,8.434494280414281397e-02,1.661003771043415289e-01,1.511399358997882469e-01,-2.408683865435874150e-01,1.758540131294262787e-01,1.299996884592852509e-01,3.123532264061794003e-02,1.928473783323257085e-01
-9.845968608887564755e-02,-5.283274438166031539e-02,6.018782417979069710e-02,-2.168109262069649601e-01,6.786425918344835516e-03,-1.687415587506087555e-01,-1.030888942920496834e-02,9.406791436404646212e-02,1.410278336235213092e-01,2.213064125328778331e-01,2.190897496136921807e-01,6.279739462452148258e-02,6.561680345413659077e-02,1.814791601499166941e-03,5.939890187992941106e-02,3.854732619142228756e-02,-7.527761712190857157e-02,-8.142147056940385319e-02,-5.414000830485460325e-01,7.348554435104992510e-02,1.896430163001562585e-02,2.221075077340116388e-01,-4.548765087475826335e-02,-2.727643973507591912e-01,-1.425551637000706529e-01,1.298870948471707587e-01,2.732477292853169662e-02,1.463399869452748914e-01,2.007637974050069107e-01,2.298748905952210098e-01,-4.212675092689157491e-02,-5.164500202080144625e-02,1.399079977075832169e-02,8.579087106241695126e-02,1.413356218638727180e-01,6.850491613899117871e-02,-7.666954505647585738e-02,-1.358321494378153804e-01,-1.253119864474572520e-01,-1.085475355266463798e-01,-5.688511656916581671e-01,-2.713908872575861164e-02,-1.754180622690910962e-01,1.659936722181485080e-01,9.771599615786900894e-02,-2.750926445486950311e-01,1.420301929860374457e-01,4.800167461758084869e-02,1.109710121677075501e-01,-1.157452233829274479e-01
7.140809343878395943e-02,8.047724812266335292e-02,-8.680035463341174984e-02,2.066639652396028495e-02,6.247033084206602555e-02,1.084015939445916350e-02,-5.817080994898236879e-02,-1.187862556850174944e-01,-2.346570795430591161e-01,3.434031918663842109e-02,2.573434009713461701e-01,8.629356868469111042e-02,-3.224049240168783137e-02,-1.858485860842465087e-01,7.999492052397472186e-02,-6.892283024541968894e-02,3.358088840259178531e-01,-9.899244904348902807e-02,-1.117306326231200519e-01,-8.140610003043651866e-04,4.926918508663750973e-02,-1.445765044395050658e-01,-2.329444060992968135e-01,1.955700964289752986e-01,3.315026634546812123e-01,-3.364190447364655556e-01,-3.138785010596504832e-01,-1.210306096199271000e-02,2.640613653690390139e-01,2.336649759805931037e-01,2.312513172252743388e-01,-1.346329044446347573e-02,-2.529651173930410613e-01,3.748240949212951478e-01,-1.890303632993319272e-01,-2.697346928690518286e-01,-1.373934567348606972e-01,1.534360648810077499e-01,4.451556120122262400e-02,1.944971764152730320e-01,-4.337893580645184044e-01,7.394847568943599403e-02,-1.616085304950320434e-01,4.831675922431283299e-02,-1.754565354474431349e-01,-4.450951195871465371e-01,-2.754660137740736481e-01,1.039166723510129842e-01,-5.214001701793902210e-02,4.520181430451292864e-02
2.071779656388835211e-01,-1.925350677229753851e-02,-1.321651544203937267e-01,-2.734980365262505986e-01,3.796420176049163098e-02,-2.513005527664108896e-01,1.552051877598806529e-01,-1.666804663624004146e-01,2.044661807553054267e-01,-1.182492218709578907e-01,-5.873398541962183278e-02,6.407681302675566348e-02,-3.453924281808363334e-02,-1.390690479931167012e-01,-4.499074962860578897e-02,-8.980018473048523298e-02,-2.215562497091511096e-01,-2.879999858484751929e-01,1.760636595494984302e-01,-2.209576155174164391e-01,1.142761125640817804e-01,1.307115570143250749e-01,1.635959334316333669e-01,-2.644345192035539305e-01,-9.730992792400681990e-02,2.545066173573278800e-01,1.382817996664689741e-01,-3.694136147601521925e-02,2.348869409883363180e-01,1.562785081429055034e-01,3.046212691832632033e-02,-2.253387832502380117e-01,1.055532798526153254e-01,6.293368678591397536e-02,1.633212394837221804e-01,-1.413903144479212448e-01,1.603687266292911917e-01,-1.345761543880637512e-01,-4.610560963504755499e-02,-9.225254163075545522e-02,-2.084097284520352866e-01,3.676268250382890013e-02,-1.193467277780515950e-01,1.655706707115043586e-01,-1.676866193794877002e-01,1.603298299327369780e-01,-1.181887623583680325e-01,-9.082410974261517778e-02,-4.523030503631066956e-01,6.214817413012934527e-02
-9.856317650855557500e-02,-1.398013378434271592e-01,-6.729412597917286409e-02,5.602239430285910898e-02,-1.122011729448472023e-01,-3.678348697045988325e-02,-2.083406250932279824e-01,8.208576403033379654e-02,7.725381440383083387e-02,-1.973601396830001742e-01,2.665381168109359211e-01,-1.893621667638149542e-01,4.344569563455840527e-02,-8.000812653629230109e-02,-7.481754442135120364e-02,-1.028799588091073268e-02,-3.882644644420052416e-01,-3.401661372083709250e-02,-2.764693865878896650e-01,-3.426635639800205135e-01,-1.042485323654739199e-01,-2.388166969433862252e-01,2.454765106880795744e-01,2.097764631072613836e-02,1.562630368437779860e-01,-6.529443808534307614e-02,4.497507613369021440e-02,2.452699276736387546e-01,-3.830202673666151525e-01,2.028147553988260299e+00,-4.362362992635110404e-02,9.795876818611867765e-02,1.965761410897424177e-01,2.533621294603611851e-01,1.959022527358115218e-01,-1.270814240171411480e-01,1.413473432915400563e-01,-8.547238040357081623e-02,1.463805124013835834e-01,2.906759272243120140e-01,3.615752575060559026e-01,-1.655307091893227778e-01,-1.923757359691948277e-01,1.488956063711712463e-01,-1.479747544109463742e-01,7.547710993338231367e-01,-1.745129054116031225e-02,1.767675814772960430e-01,-2.200126121670723314e-02,1.387458358651360857e-01
-1.660757462428610887e-02,3.618633767263375600e-01,-2.867933856437473450e-01,-2.111094358991036923e-01,1.111985269567176970e-01,-3.233726835904048302e-01,4.986038319714141687e-01,1.171388970115754130e-01,6.760221282832437062e-01,7.593512876638251752e-02,-1.715290189710916291e-01,6.934504533747723465e-02,-9.999927579558323676e-02,-8.300529260983831314e-02,2.284469795319377938e-01,-2.978724652410067453e-01,-4.772460179091002341e-02,1.218877744923659856e-01,2.253255315590702579e-01,-1.455515374518168981e-01,-2.918037744282794138e-02,-2.794027486504573332e-01,2.167454985182545001e-03,-1.694274155063585918e-01,4.897421323176656127e-01,-1.420697848584491323e-02,1.366452245582152891e-01,-9.487134960144305573e-03,-1.686325863539994974e-01,-2.745830569780751129e-01,1.942817222731386684e-01,7.628414795830308626e-02,-4.629960341219723635e-02,1.057961403540088746e-01,5.099115990387854680e-01,1.242693929205162667e-01,2.521132158638237919e-01,2.876857791555412769e-01,-2.569598057019878423e-01,2.943755482290016379e-01,-5.595367841291796207e-01,3.757463144550826084e-01,7.193396632495031862e-02,6.046840438042494492e-01,-1.946870675192718114e-01,1.190608218474258628e-01,1.391492638064009690e-01,1.558587900069658416e-01,1.477981810456830414e-01,-1.978193647909451680e-01
-3.204613050933657892e-02,-1.659663796618069120e-01,-3.133713515917042614e-01,2.572384657411192488e-01,1.163355898704065416e-01,1.384047775707811789e-01,2.726264446855991910e-02,-3.079842793441375792e-01,-1.271564149486215101e-01,1.787364020765044303e-01,1.201888452862829165e-01,-3.576634886128898100e-02,-7.664824564897997072e-04,2.737711179370803660e-01,-9.700677001053492621e-02,2.238528458515814112e-01,1.350046020319810858e-01,8.855172752769636946e-02,-1.132080757959761153e+00,3.485723324880602436e-01,-9.169124623242155825e-02,-6.686731820204795673e-02,-4.373211536148547407e-01,3.333574013015255799e-02,-1.635748334835192830e-01,-5.505445617498016392e-02,-1.093256627202039526e-02,-3.696128362582138532e-02,5.666787508876273277e-02,-2.503994027798742694e-01,9.340611843433560546e-02,-6.645949058416626698e-02,-1.431828873012317982e-01,1.956855686830732688e-01,-1.112379124954442078e-01,1.045007478227147207e-01,5.716163085855067993e-02,1.161439176431891124e-01,-1.725956686550814967e-01,-3.635972092747503659e-01,7.274644670770160151e-03,1.464693779073279745e-02,-2.725129682299789330e-03,3.681722719233189167e-01,8.365269816868187158e-02,-2.973857318007219197e-01,-1.260131691732313264e-01,-3.214742317997408838e-01,-1.625427723361697330e-01,-1.284688648514401843e-01
1.741313679756504099e-03,5.489538809465441260e-02,-7.138416802349965840e-02,-6.333269468133645441e-02,1.659987645628639985e-01,-1.984781877350640933e-01,2.494231600871869570e-01,1.858317614952109675e-01,-8.721645780468280373e-02,9.341240365353391251e-02,2.513998124328781225e-01,1.381190786198394360e-01,-2.228887685404339902e-01,-8.819521449659846468e-02,-1.089950198051116009e-01,2.590278753774320764e-02,4.032603606014685260e-01,6.301640894691500072e-02,-4.221961398245988040e-02,-3.025584355106065715e-01,-1.228725373242240265e-01,-1.832939128246233729e-01,9.341386125719594591e-02,3.433544541753993234e-02,1.541997527592547934e-01,-1.411878182600947995e-01,4.900427644478492217e-01,-5.875738804992093611e-02,-7.549211745862592637e-02,1.049167563066117081e-01,-1.086783930948615889e-01,-2.113792021293618706e-01,-2.088685869613380042e-01,1.039059312315663251e-02,-6.138081457845782907e-02,2.190489229421165029e-01,-2.395840567463562443e-01,1.759973177074615480e-01,1.308663996789697359e-01,1.061191276098089470e-01,2.345368994063506962e-01,-2.008105648081484618e-01,-1.100891704103512114e-01,3.294832942278112797e-02,-4.771248480364973128e-03,-1.654537374372583303e-01,9.517741029151262355e-02,2.930340017472800318e-02,7.946992924823233218e-02,1.421142529658039055e-01
1.022845364610895647e-02,1.013171315106294185e-01,-7.584369243979204034e-02,-1.369764114065099014e-01,-1.648441635487881973e-01,-6.455064169800327212e-02,8.907726638233788574e-02,1.066737030786018836e-01,4.445817763127294514e-02,1.522167339488106896e-01,-1.208753713616558811e-01,-1.323706006383467693e-01,-7.155677260449096189e-02,-1.593680717588680240e-01,7.472615272570352907e-02,2.118540758867126228e-01,1.668754997431629583e-01,-3.862070401328802638e-01,9.488017219940465818e-02,3.103103083848569588e-01,2.656113875039685657e-01,-4.492370622717600792e-02,2.893328208026782478e-02,-7.647982127772477712e-02,-3.311802008842855694e-01,-4.617761390715206110e-02,1.816380245485535172e-01,-1.123117324704716105e-02,-1.872608855672810296e-02,1.145040633089900173e-01,2.952386856725911293e-02,-2.148602448994653691e-01,-9.958523077721770367e-02,5.877414720291358058e-02,-3.108780251517034854e-01,-1.127802327550157524e-01,2.559622153765545027e-01,-8.730178838439327238e-02,8.382472723930861624e-02,4.641362998949202789e-02,1.644386958444068458e-01,-7.757505197336805880e-02,-1.280005632748064393e-01,1.009739051647224606e-01,2.779667510595887174e-03,2.418281246405201979e-01,-1.513361720282768441e-01,3.836322691720059352e-01,4.363209606887206299e-02,1.389968794164720134e-01
