1.624345363663241837e-02,-1.480424601578775201e+00,2.766416751410089372e-02,2.428597516035644888e-01,-2.633247015864000340e-01,-8.911869601985105138e-01,3.551333100654420205e-01,5.034124246372071454e-01,-7.284619607839000199e-01,-3.431969279168305964e-01,7.427797589134758072e-01,2.338745123125451353e-01,-1.123877113922810089e+00,-1.735065997882991429e+00,-1.087685420274085546e+00,-2.470332119133936133e-01,3.856178429206602587e-01,8.693759646896297433e-01,-1.339598744090847969e-02,4.126528832816983017e-01,-1.701216623055511246e+00,-6.387020514584812458e-01,-2.467085473169543519e-01,-8.921019405855676876e-01,-6.637135863553611514e-01,-4.369863822344136062e-01,-5.134576509693324908e-01
-9.357694342590688191e-03,-1.824873518303794295e+00,2.571050638238053798e-01,1.599128235816830612e+00,-1.815611590914907092e+00,-3.942087411745717751e-01,-6.872352479527248613e-03,-1.049535731155327278e+00,-3.624977669184468732e-01,5.290134932931552653e-02,6.332867691762898987e-01,-8.217890516034387360e-02,-2.835339086311528867e+00,2.327424447335716406e-01,-2.981023140719638143e+00,-2.704220053975560756e+00,5.642205214133820812e-01,7.377217058214485812e-01,-3.409465576731102177e-01,1.150005509453863040e+00,-5.527223029042058755e-01,-1.599291029071407966e+00,-7.254751137864258181e-01,-1.946599107391787875e+00,-7.863578610969652605e-01,7.249884792099584030e-02,-7.534277102690427608e-01
-2.088942333747781030e-03,1.434003039651005063e+00,-6.648333385987785782e-01,-9.959039329457810563e-01,-1.583482070823218069e-01,1.537047249669557969e+00,-5.972409206398344717e-01,-9.483857484826219153e-01,-4.482448510708240685e-01,-2.462185058064390475e+00,-4.870099242017876251e-01,2.210761321172232119e+00,1.117375197964656675e+00,1.722257896858528481e+00,2.246556405223775865e+00,-8.841348896711618277e-01,-9.437959918141164417e-02,2.983562450396392562e-01,2.155740111294330408e+00,-4.917739006217247688e-01,9.563931636218201415e-01,-1.915598883091758076e-01,-9.017359141635464814e-01,-9.176449260792892693e-01,3.844198607932523548e-01,-1.993585556048378171e+00,1.618753965672607986e-01
-2.007580689299974432e-03,-2.466443298594576117e+00,-1.656447049156715978e-01,-6.011226813308306882e-01,6.075259946310126447e-01,9.825859535720048443e-01,8.371597835779631680e-01,3.778467725756900486e-01,2.046287969053782962e+00,1.553849384385023180e+00,1.915069648641169353e+00,5.185375967978224088e-01,1.293970086761722538e+00,5.177053900022963173e-01,-2.361880300922531428e-01,-2.945504259663612179e-01,4.067989884926717647e-01,-1.063370169232711326e+00,1.390100289785852095e+00,-2.137892397881027418e-01,1.772645423197312553e+00,4.598371728728162244e-01,3.365810626078776568e+00,2.709796781524009379e+00,4.649886553542887935e-01,2.844351256122140459e+00,6.948804101417278833e-02
-2.662185060036220859e-03,2.977737936984082845e-01,3.805030608874497844e-01,-6.304993219549143157e-01,1.434999784639227727e+00,3.595340891111798998e-01,2.673224987044104939e-01,5.645965732156658090e-01,1.042085203105024060e+00,2.032551806570721098e+00,2.128084021977111107e+00,4.470976678137722482e-01,-1.553440505045018183e+00,1.195486038628017500e+00,8.349907061053629675e-01,6.812262288970369895e-01,3.289414123633778719e-01,6.821515110775424606e-01,-1.961625481051178177e+00,4.555729902343005344e-01,1.759005696533594010e-01,3.687964286183237905e-01,3.839849099493395923e-01,6.880786810726542413e-01,4.562684243215273105e-01,3.140837798915001589e+00,1.321599362307140479e+00
-6.235307296797915934e-03,3.790891918439187602e+00,3.091701540126035042e+00,3.423593719519567369e+00,2.648028720123615454e+00,4.024764699702372717e+00,2.401251622028626631e+00,2.716309876877263552e+00,3.583048641106176824e+00,3.699037204568357495e+00,2.481300254456477727e+00,2.472739687252293983e+00,3.215997449351816417e+00,2.565598924774117773e+00,3.403487221447770494e+00,2.860183745869417482e+00,2.370270952930686459e+00,2.886001102881246450e+00,3.378655604108930177e+00,3.685928300668367630e+00,2.883628009629463751e+00,2.709973790914006475e+00,2.513813922822770497e+00,2.081013276932526246e+00,2.563359851091587149e+00,3.550407844037630323e+00,2.725364861818585727e+00
2.487991613877704906e-03,8.988805883557270393e-01,-7.287445607133336001e-02,5.903677081390017456e-01,5.837342119977589894e-01,3.657863479788529548e-01,4.037411775632844813e-01,2.466022956314288250e-01,5.934488281101956142e-01,5.578127524142718618e-01,3.502156290580251460e-04,4.960697927502280558e-01,7.828464905733163448e-01,-6.155037522006924222e-01,3.564907890522366340e-01,-1.335668452829872344e-01,7.083582122705732453e-02,-6.715677807184383674e-01,-9.355262608324729223e-01,4.672702800645529009e-01,1.732560586539783287e+00,-2.291751516006350353e-01,1.552772293927725256e-01,6.100298859896604586e-01,3.501055990588535782e-01,6.862243419801800082e-01,6.683088456350395612e-01
-7.311270374727777376e-04,2.731646328593539397e-01,-6.163472223145814999e-01,4.103489916298476425e-03,1.164584558890952720e-01,1.738747092170362052e+00,-2.615785638497921672e-01,-5.733472382837233594e-01,1.369266763311677293e-01,2.230170599287828459e+00,1.123371713922305615e+00,1.365465208431814625e+00,2.952895925673016286e+00,-1.162520208641248720e+00,2.412069062781816875e+00,2.795685383962259740e-01,4.366381755652999908e-01,-8.019472150376657504e-01,8.172008071546646990e-01,1.390054202751834778e-01,1.309419807620543663e+00,-1.129526844120740114e-02,-1.158438893823058757e+00,-2.455910771218291488e-01,1.572488227086689672e-01,7.425066433465662419e-01,2.139355164717026969e-01
6.233621765780327124e-03,-2.843432958830145907e+00,6.954243124752947092e-02,-9.536551521959306665e-01,3.944347615769326909e-01,-2.541325164696379257e+00,3.766743823927799079e-02,-1.688858655747381254e+00,-5.319013582869432932e-01,8.096879690780496297e-01,2.467794341223506216e-01,1.550519363480663826e-01,-6.426707768604370541e-01,4.583405050900489219e-01,-2.011784061392249079e+00,6.235163176156492959e-01,-8.244986964327470913e-01,-2.139121028143827971e-02,5.037062919208469269e-01,-1.920577658715749481e+00,-1.204817885620018902e+00,-7.523507430543041608e-01,-4.613703655388124991e-01,-3.481976970287352646e-01,-4.159749376590695102e-01,-1.633147288840824718e+00,-2.565267826519621597e-01
-1.396620424595431884e-02,-9.257488192597611576e-01,9.440076724598245317e-01,6.161068689269900700e-01,3.791217196346811091e-01,6.419692920454654894e-01,8.009253286219952805e-01,5.602916476586076167e-01,-2.212713950884439840e-01,-2.092677971737334219e-01,1.798699322698549818e-01,3.360055280315685233e-01,5.022295342187249600e-01,1.014404915308676935e+00,-3.936743611013369115e-01,-6.812854191021986416e-01,1.749701112219989585e-01,-2.188190783844165654e+00,-1.513415839136726060e+00,-1.812737603720629087e+00,-1.947594159449038465e+00,6.021004331504100637e-01,6.173735644380959897e-01,1.447227088405038664e-01,-2.801937688384927294e-01,3.518606197371899613e-01,-3.840227245285620650e-01
8.360047194342688434e-03,4.255279273432926779e+00,1.785677921438135196e-01,-1.383394322715635893e-01,-6.816874704991413569e-01,-9.765934354199791168e-01,4.026380688867334801e-01,3.092493820119938785e+00,8.911078292291485514e-01,-8.688853518258348174e-01,-9.172992429825978233e-03,-5.014111745171728751e-01,-2.332914908040750468e-01,7.773668671430175037e-01,-1.793718312541527693e+00,4.068794708019745632e-01,1.789981279795335167e+00,1.121210798624991289e+00,-8.838022802555760560e-01,-4.646291651979777004e-01,1.065624137985619280e+00,-6.277582819799698566e-01,-3.786561032835512042e-01,5.760351470520166245e-02,-3.417893444802636016e-02,1.447779322903780808e-01,-5.388635139021394904e-01
7.847706510155896126e-03,-1.117631201572993005e+00,-1.380487248715789095e+00,1.354589879672748243e+00,-1.235162920567128619e+00,-1.406044227850515194e+00,-3.161809625910250721e-01,-6.918555335901670489e-01,6.342857903855808610e-01,-1.445311591110265859e+00,2.682872886128052636e-01,1.153375505231443165e+00,-3.389432490651957952e-01,1.304802443556387193e+00,1.521708631680897650e+00,-1.497242769672557428e+00,1.153387473270486296e+00,5.500819253535060849e-01,-5.094515180408343280e-01,1.764157369464826930e+00,-4.670396557575035024e-01,-1.737084175315344758e+00,-7.918748047432522252e-01,1.221809448630788442e-01,-2.299974652584144685e-01,-1.206705536395696443e+00,7.724062143000216540e-01
6.210827008390084128e-03,1.134642355194364072e+00,9.725344106235858099e-01,2.176114047659160722e+00,-8.884583308593123341e-02,-3.402002420181053366e-01,2.526646939690712079e-01,-8.812436431443213536e-01,-3.698420103788740976e-01,1.700853433584110508e-01,-2.005677198016300178e-01,6.449862797339512843e-01,-5.550079506224796233e-02,-2.449498303449460790e-01,-2.350756933158284934e+00,9.231620452403199728e-01,6.768505327138026884e-01,5.195469995830033216e-01,-6.747094657484643543e-01,-1.661383398788909282e-01,1.283664503010611968e+00,-4.020102168386593400e-01,-2.806370974752790959e-01,-8.288927864022507253e-01,-6.501047340922426476e-02,9.322396589899467623e-02,1.243647681475888306e-01
9.200179332477631533e-03,-3.831318674064841945e-01,1.251870643096207658e+00,-6.520469015855961947e-01,9.834456644781850408e-04,3.170767866108393784e-01,-1.833556950915411765e-01,-8.052612650290597029e-01,5.499879847626440998e-01,5.873854947031608154e-01,-1.125524473853224849e+00,-5.563082825806372478e-01,7.140038183382567683e-01,1.527417066681380442e+00,6.567795575488430404e-02,1.080777155468625184e+00,7.978196762161466893e-01,-7.669400523283849136e-01,-7.136586676240930238e-01,1.602923051471124571e+00,-4.319605345446978495e-01,3.840098875580387761e-01,5.910256402343042059e-02,-6.377689032747466680e-01,-1.851356783345354529e-01,-2.832990419383272021e-02,-4.255367468510679041e-02
-1.755925640232851997e-02,2.888619009976218371e-02,-1.299457549095242248e+00,-2.218546111834507339e+00,-6.654454247709091774e-01,-1.282462803002267115e+00,-5.964022815603849947e-01,5.413372112603705849e-02,-3.330089926752959339e-01,2.302339588574844054e-01,-1.973306016691011855e-01,-1.898782264235788109e+00,-1.021232614503389646e+00,-1.418764601984364937e+00,-2.010232138890692077e+00,2.340946692429366205e-01,-9.665850127910584622e-01,1.552864523783331174e+00,-7.703688638470713723e-01,1.568356323490974091e+00,1.924166217444973348e-01,-8.036839203666428233e-01,-1.642658612906057858e+00,-9.370524087739249275e-01,-4.011817537673554313e-01,-7.142822879716924644e-01,-5.997806295587012615e-01
8.646440652428741703e-04,2.256317929543135481e+00,2.945776759165836811e-01,-1.761630239911997527e-03,2.649942333248657356e+00,2.534713628688856968e+00,4.439467852322503405e-01,6.348287828627011686e-01,1.260540558465044869e+00,-1.542596811368003973e+00,1.905557738114092237e+00,1.453265199922220807e+00,1.500323607283455596e+00,1.621085524005008605e+00,-5.698110313886108891e-01,2.313972026313583452e+00,8.621588386309930740e-01,1.452788609299948686e+00,2.308513210842129126e+00,-3.137326029858315546e-01,1.313567053012853592e+00,5.848472301095728465e-01,2.099450218934881374e+00,1.600715406212804837e+00,1.383855698693117642e+00,9.369258890193199463e-01,1.131683488330922360e+00
8.408615581411036863e-03,-1.333861410786171264e+00,1.509422777660696990e+00,7.281721088889572258e-01,2.437275888763642318e+00,-6.013693769857647586e-01,8.362962126916421157e-01,8.558106604996643663e-01,3.698476447267641243e-01,-3.309818941242693158e-01,-2.208457863983185610e-01,1.235738292774466673e+00,-2.415862977752306850e+00,-7.555622904574823551e-01,-1.697579591686500411e+00,1.875967117939342010e+00,1.203946693630508769e+00,1.165832401477903790e+00,-2.212251598912298611e+00,-1.757064834958336652e+00,1.335672402692108740e+00,6.467330300358696826e-01,-6.486454165178996423e-01,-8.335843890843260828e-01,-8.268945169498406189e-01,3.748901076824364131e-01,-2.729428609782645898e-01
-5.938430672545096621e-03,7.291241826538250592e-01,-6.835762144322463651e-01,8.244415228399715190e-01,1.637717104088093900e-01,4.551140949528630353e-01,-5.623801852806112889e-01,-7.888304423915508679e-01,6.296236359998879095e-01,2.519339900621251349e+00,8.341131798770763384e-01,6.076611651626220301e-01,-2.246133717113118156e+00,7.516449941953761149e-01,5.148646596807510134e-01,-1.228191757745063173e+00,4.003635428592552947e-01,-1.458878645934594598e+00,1.174586903809813787e+00,6.885097764953910238e-01,-5.926550641753656340e-02,-3.729308034296496266e-01,-2.225776414081727661e-01,5.729581358440696270e-01,-3.005833182234017922e-02,1.079676301011499806e+00,3.974467738045869281e-01
1.197830841721251108e-02,3.493797062177072643e+00,-1.319375809850337200e+00,-7.363684894937042591e-01,-1.695357590342180476e+00,3.019234835918030768e+00,-1.047064427811424725e+00,-1.349535332633353013e+00,-2.753297772453855430e+00,2.666254726561887889e+00,-1.047396432237216679e+00,-4.221139293339292164e-01,-2.038690902972199126e+00,-1.587121947653042486e+00,-2.309218504936853211e+00,3.549575870239363162e+00,-1.180688221000213423e+00,8.684541147372629166e-02,-2.802183864713086336e+00,-1.738439951509122672e+00,-1.375253160635443672e+00,1.565575846954309513e+00,-1.487465280231118792e+00,-1.429499769632522455e+00,-6.174317609541870588e-01,9.781404755205388435e-01,-1.453855442927916020e+00
-1.164007971161202214e-02,-4.348762590167680742e-01,7.731020363171459131e-01,5.465588311636899316e-02,-6.085651644908776081e-01,-2.629710869036245291e-01,4.356908910783621747e-01,4.211161108554371119e-02,-2.033969757064849893e-01,3.525530719003888702e-01,4.997699460759009726e-01,6.521482948859451678e-01,6.261967050873501472e-01,-5.698652411409328433e-01,2.145083561147961004e-01,-5.448784557756637392e-01,1.549162297246958753e-01,3.810879442544384821e-01,7.617287668620778898e-03,-1.077646344975070392e+00,-1.616180230311479393e+00,-1.259111697147786035e+00,-6.480062408109983629e-02,-3.269804741356817646e-01,-5.822179568857874798e-01,-1.316086308299099450e+00,-3.927605798974913576e-01
-4.244927905709273974e-03,3.125985426591334493e-01,-1.196527855837907328e+00,2.830981405129362471e-01,8.160185139627013085e-02,2.566570974497478508e-01,-3.494948269842367838e-01,-3.347879379305730430e-01,6.087743771729564601e-01,6.251721479885122834e-01,7.860644761932329416e-01,3.633381097342964217e-01,-2.486395557245601184e-01,-2.046735431579373432e-01,-2.036649957429123026e-01,-2.324478802019108725e-01,-4.306594121605925585e-01,-3.411983327302479108e-01,-1.180684880318339403e+00,5.562530714002317245e-01,4.469615533237074612e-01,9.032228975693452899e-02,2.570487693539513785e-01,-1.438478119881474865e-02,3.485537419423428984e-01,2.062812932523275578e+00,7.866576226246944081e-01
1.073432938235896559e-03,-7.599988093711578241e-01,-1.061626992686178328e+00,-2.122438943992413396e+00,-6.333301134155940870e-01,7.370177759389410221e-01,5.313298893179491111e-01,-1.298811705129041094e+00,-3.311506273632728453e-02,3.065828027239637099e-01,1.071747026600688768e+00,-6.314719104200562372e-01,1.681699467488929178e+00,1.614324576854440529e+00,-1.132477666683751272e+00,-4.675543670172082056e-01,-1.275791600285495209e+00,1.706944614515643499e+00,-3.421619274117785325e-01,-9.985597619925473678e-01,-1.125861311225524464e+00,-8.901111155963985500e-01,-3.635086686886489504e-01,-9.610968804674491217e-01,3.849666665758732509e-01,1.586581505959030025e+00,1.221773246946905811e+00
3.494358936374005061e-04,8.065707275122596664e-01,1.725096204705278691e-01,6.969461504283828157e-01,4.379204234479318059e-01,-1.981378437987904029e-01,6.648733775337107854e-01,6.303561995370587923e-01,-8.758822950252834749e-01,2.845892618747066782e-01,-7.391775058141860644e-01,4.730428826448517671e-02,5.588615178588518528e-01,-7.319380702698274899e-01,-7.105631511632434227e-01,7.483855026836394586e-01,1.089571748302524679e-01,-8.693909159475055048e-02,2.083659735703422347e-02,-3.705145215127722547e-01,-1.944693515715686383e+00,7.913742856923272617e-01,6.925282428735968221e-01,6.071167175280084427e-01,9.273490892808856911e-02,3.297836306217111213e-01,-5.608849504818227416e-01
-1.823919852625193946e-02,-8.253996562229838352e-01,-6.394927022654197657e-01,2.759155552839194669e+00,4.786366913986810356e-01,-2.681080062483184534e+00,1.101536017887288221e-01,6.207884054371051175e-01,2.118383579951140128e+00,-1.611769265190947209e+00,-7.084261540472357177e-02,2.049830660502484747e+00,2.126021394652573449e+00,-2.865954796445638331e-01,9.304626503711189711e-01,-7.608201941471181007e-01,6.525100299604744691e-01,2.235155664157926214e+00,-4.163868022333763186e-01,1.329110495783457191e+00,6.979326265766835347e-01,-7.858884002257419121e-01,7.916685421120024380e-01,-3.982373741598670414e-01,1.356997437725529165e+00,4.494633573402556821e-03,1.197141106958063972e+00
-5.089722778228614880e-03,-2.303571994979364490e+00,6.695136928116962594e-01,9.799989321156937772e-01,-1.010824416783185242e+00,-2.621984426934342860e-01,3.195946266923123669e-01,5.414420068325351831e-01,-9.568646690666661181e-01,2.399182210020810446e-01,-6.225236689169122428e-01,6.339017035887666296e-01,-1.230780625874493328e+00,-6.658143339386628501e-01,-1.203947181339270811e+00,-1.112448037391182032e+00,4.299281666151418269e-01,-6.220740811778853185e-01,-1.165062279700566528e+00,-1.836722220407143835e+00,-1.692713209672537689e+00,-5.505825086295963455e-01,-9.028315699898757929e-01,-5.719417983475254541e-01,-8.101123703467036918e-01,-6.650549828583390832e-01,-8.955495354307309031e-01
