1.624345363663241837e-02,-1.480424601578775201e+00,2.766416751410089372e-02,2.428597516035644888e-01,-2.633247015864000340e-01,-8.911869601985105138e-01,3.551333100654420205e-01,5.034124246372071454e-01,-7.284619607839000199e-01,-3.431969279168305964e-01,7.427797589134758072e-01,2.338745123125451353e-01,-1.123877113922810089e+00,-1.735065997882991429e+00,-1.087685420274085546e+00,-2.470332119133936133e-01,3.856178429206602587e-01,8.693759646896297433e-01,-1.339598744090847969e-02,4.126528832816983017e-01,-1.701216623055511246e+00,-6.387020514584812458e-01,-2.467085473169543519e-01,-8.921019405855676876e-01,-6.637135863553611514e-01,-4.369863822344136062e-01,-5.134576509693324908e-01
3.196569419445934816e-03,5.061954531140409053e-01,1.859721903712428626e+00,-1.353124452348464457e+00,1.844371442459370680e+00,-2.071510319862594152e+00,7.178462200749934352e-01,7.759839441807198090e-01,3.046248916748858004e+00,2.679894430326494326e-01,-2.040104565332549191e-01,8.120588844442694354e-01,1.635521917166810502e+00,2.398883291490958580e+00,6.250137019042200093e-01,-5.651490935515197656e-01,4.873372236648871314e-01,-6.462289179041614817e-01,-8.784992953865041754e-01,-1.829469468590961601e+00,1.704390088643298773e+00,-3.491510421484773086e-01,1.487452052631729860e+00,8.719540548903574884e-01,7.067149757617813277e-01,-5.596440269227919151e-01,1.991674348435654857e-02
-5.936790254849916727e-04,2.643951993176234083e+00,-4.521087091580788808e-01,-4.270320672781801608e-01,-1.310533788635109387e+00,3.222090093444298642e+00,8.806164307640954592e-01,-6.417543213707124217e-01,2.120653621589824844e+00,2.381765927562766283e+00,-1.005699515040624714e+00,-1.184934984540308545e+00,-1.542005392744862258e+00,5.506623089372699731e-01,-1.672060687858113681e+00,1.411579166566362398e+00,-5.593808310219025581e-02,4.744784759316628825e-02,-8.551631280985092509e-01,7.080121675411682469e-02,-8.622522918665026515e-01,2.150384044293921715e+00,-8.103888205257622213e-01,8.050003095478469595e-01,-8.168732785388035933e-02,-1.106005587046551053e+00,4.513879584187984184e-01
1.049218290752567881e-02,-1.042201579438778863e-01,-4.292988893944296724e-01,7.435467963110834466e-01,-1.153481669299869061e+00,-4.097364017559402272e-01,-4.898814494498447969e-01,-3.727631168081057544e-01,-1.266875130126318805e+00,-7.839632295954013230e-02,-1.507578477171693798e+00,1.111861633303898034e-01,1.875205703207789565e-01,4.750452017188458442e-01,6.656888737723387628e-02,1.883313530863195417e-01,5.315190611823603639e-01,2.252243699517016418e-01,-2.129499500123175904e-01,5.631723248834269446e-01,-5.847258352412756377e-01,6.488032556779437243e-01,-1.194380919299026678e+00,-4.047293762311955367e-01,-3.924009848549361301e-01,-1.014075468134841174e+00,1.211718602368751230e-01
-9.509092510507697119e-03,3.648350485110612440e-01,1.292411566841039194e+00,1.111886269649086101e+00,-3.554507033595337706e-01,-2.077355664223505816e+00,6.304883284964097889e-01,4.081100650644331473e-01,-1.158516747417873027e+00,-2.935363773837072809e+00,-9.661081720334372402e-01,8.592596485228422010e-01,-2.147489357785569375e+00,5.659650021145257170e-01,2.787638474237824626e-01,5.436769994947422413e-01,1.569235866683722780e-01,1.326043510845215989e+00,-1.990185386055198569e+00,-1.399362901088243127e+00,-1.380499180166730788e+00,-8.439284606124322075e-01,6.309724895185732374e-02,-2.967666888002804537e-01,-3.039798766727327961e-01,-3.160625382579867360e+00,-2.189695943525080679e-01
5.053819027529176180e-03,1.080044956207420137e+00,-4.502078556218154781e-01,-9.677511960915686773e-01,-2.500628643554580588e+00,5.039299443707027926e-02,2.906924873954912225e-02,-3.306402048850060615e-01,2.039595163418844059e+00,8.624795401150825436e-01,-2.071751427896964870e+00,-1.722149878132379630e+00,2.302376174490866068e-01,-3.428461135034374108e-01,2.549942749925757202e+00,2.681717152120971726e+00,-7.502078622131544972e-01,6.003742156427328558e-01,1.451271469652563484e+00,-1.384197829214985909e+00,-2.667039365762614023e-01,1.571452633752332906e+00,-1.982271440840119192e+00,1.086185500391967373e+00,-1.305494222083261879e-01,4.170162249278717148e+00,-3.102397555682466779e-01
-5.691486535119704565e-03,4.683661426346525936e-01,-1.245297414046944384e+00,-6.839089752765296071e-01,-1.719569705167044882e+00,-1.616225299296145390e-01,1.419781509019416854e-01,-7.165253469824743870e-01,-3.449485939220858222e-01,1.077872099062375355e+00,-9.619200963722944475e-02,4.721607010005235971e-01,1.959409018065737251e-01,5.056047728645673978e-01,-2.439997772385935182e+00,-1.444132847814632442e-02,-2.532180208448377989e-01,-1.573118172536969839e+00,-6.638188246670611026e-01,-1.383347726311731085e-01,-1.352135246395482548e+00,6.224580995854427368e-01,-3.972163170914234653e-01,7.288795626404100947e-01,-5.222270208069157427e-01,1.030790925258036284e+00,-6.618687913054595029e-01
1.855356209665554078e-03,-4.167349094222041472e-01,1.758701322359706998e+00,1.145907540444214279e+00,-9.855026255032723476e-03,-3.148336186227370659e-01,8.445694968702960326e-01,7.624283897521439979e-01,4.344056948338975016e-02,-9.784760959444314121e-01,3.251131771478667498e-01,4.442612572080602562e-01,6.139208134946660955e-02,4.458394907525009554e-01,-5.914443766429942073e-01,9.241758840150666732e-01,8.247636871463206454e-01,1.230490558698040582e+00,7.830321561209701020e-01,-6.677625608146183778e-01,-1.051657400306202250e+00,-5.634167356079240463e-01,1.351905945562820621e+00,3.410136935178033346e-02,6.676072393944290639e-02,-7.799265713243593856e-01,-9.151821372995573300e-01
-5.223564651356952734e-03,-3.622971050229124856e-02,-3.869426313203583878e-01,7.806316866677677213e-01,-2.377367667071708102e-01,-1.213902400707717461e-01,5.288116901098693923e-01,-4.900677471774514404e-01,3.910523576538609686e-02,-3.959037544148057419e-01,-4.501454446476189641e-01,5.107002676498835214e-01,-5.512480505755623650e-02,8.432873314622056915e-01,-4.882418243998077334e-01,-7.305134232218059021e-01,-1.920087091154031034e-01,-1.182799372568508645e+00,-2.174203196673059058e-01,4.139100739348344771e-01,-4.238961137244947053e-01,-1.185361471670484557e+00,9.471378780790448149e-01,6.747407664989725218e-01,2.098097178708671351e-01,-7.927979029432868918e-01,-4.634518571167554196e-02
-1.920036966310444170e-03,-2.863435568078174231e+00,-7.426541326256793640e-01,5.073637896040666950e-01,1.236305115043953906e+00,-2.765974287577624757e+00,1.521344370762491849e-01,-7.246633042108394651e-01,-4.217740859022153233e-01,7.015886069391908952e-01,1.017300411207606725e+00,-1.406340891892085831e-01,8.878719272468935664e-01,-4.951410310256744163e-01,2.483380850036928100e-01,-2.258816735284618016e+00,-2.272344062988470303e-01,5.322232766685712768e-01,1.279592497246404115e+00,6.028342293697299681e-01,9.560420052050229156e-01,-5.651316952643234970e-01,8.532671036040839763e-02,-4.023667715057523964e-01,-1.933521420179434847e-01,1.170458227464832746e+00,5.497473331156468163e-02
-3.946896809955576652e-03,-5.888743787182979528e-01,-7.172876317761592846e-01,1.135335090541941927e+00,1.060076148289606390e+00,7.464427544288591010e-01,1.854732974664998757e-01,-7.272392811153738368e-01,-1.307771410446051941e-01,2.000556373709094782e+00,1.611143559939762548e+00,-4.125289406064060888e-02,2.622668521065437464e+00,1.530248641511433583e+00,9.722494944687162244e-01,1.128988962816254826e+00,3.958980671270639212e-02,-3.205796960025957265e-01,2.064235862248273268e+00,5.518579245505230713e-01,5.976430814991376961e-01,2.375929110673509759e-01,2.875601475241273963e-01,6.408772484055698104e-01,4.443846332575427382e-01,1.544381891509324367e+00,7.113908541311557698e-01
-1.419148777144486895e-02,4.244929704050187658e-01,5.994025117692647342e-01,-1.275462338863913025e+00,-1.545234699085097807e+00,6.942391228098512834e-02,4.922077552913665943e-02,-3.951724712584271659e-02,3.831936723860882577e-01,-8.240538607738769894e-01,-1.532604445383334957e+00,-5.960301934818202918e-01,-1.433257720376482247e+00,1.338079425809963086e+00,-8.347732565417401718e-01,-1.581697943234415593e+00,-1.730736245551175445e+00,-1.761478821667471717e+00,-1.063677861094455723e+00,-2.298065426974625236e+00,-3.069585157872675829e+00,-6.378173018270716366e-01,4.933255420263089053e-01,2.994211358697818626e-01,-6.873053917942271163e-01,-1.227034347500202793e+00,-1.373324697958936413e+00
-8.399889146122470687e-03,-6.832110643117463855e-01,3.169508124727972720e-01,-2.813262229804611714e-01,-1.825030658380881299e+00,-7.312556791415256718e-01,5.564661687778622579e-01,1.187037270151973106e-01,2.731653441742819544e-01,-4.901761714803197223e-01,-3.984660635884092472e-01,-1.331216323767625775e+00,-9.249710580686405503e-01,8.419955022223538643e-01,-4.230270630491210215e-01,-7.476266634145488643e-01,-4.804057538311380382e-01,1.012666828370307526e+00,-1.462219071744548682e+00,1.482579640809605359e-01,-5.515958325825918163e-01,-1.089404440639272220e-01,4.899962389729525802e-01,-7.470560314456725637e-01,-1.180848405326563079e-02,-9.359645246447652334e-02,4.629266429760836576e-01
-1.869550165327495822e-03,-3.928697216764625577e-01,4.642433258533336660e-01,-7.371261955082020201e-01,2.128743334950480570e-01,5.503542809084993603e-01,6.240457475050667502e-02,6.780103304114407647e-01,1.482899371162079705e+00,2.138031252787591541e+00,7.793533332392997837e-01,3.987594734155555098e-01,-3.542663333664787029e+00,-4.150909768428403535e-01,8.751907773044272920e-01,-2.763488748690468011e-01,4.810429721816188442e-01,-3.482870319812048088e-01,-1.632317464523277195e+00,-8.663463387455556663e-01,-3.991636507154948665e-01,3.839816066104366765e-01,2.451299440884212866e-01,1.326665420512487703e+00,-4.690110550363084108e-01,-2.801496785353683183e-01,-3.308648065495776169e-01
3.619746276043532399e-04,-2.790904246742328398e-01,7.868107069092191708e-01,-4.497377383932750217e-01,9.634617864851978686e-01,-7.773645342940875835e-01,4.193043026617404023e-01,1.621526290738631026e-01,-4.321815098645038766e-01,-3.506572379417715601e-01,-5.886142274662889973e-01,-1.050248623498810652e+00,-1.203661198840635826e+00,-1.679746066519061332e+00,-1.478526172238971093e+00,2.611872273319130744e-01,4.083978292647367225e-01,1.245483588607245284e+00,8.009136621381848231e-01,-1.106632943612188447e+00,5.513764138856434016e-01,5.121574616825115278e-01,-5.827400409633914924e-01,-3.727773872696318325e-01,-7.724091899547789186e-01,-5.576292734401236961e-01,-1.468090181001613592e+00
-5.889311760437443422e-03,2.303418858344801201e+00,-3.807832148304460818e-01,1.321795811858132774e+00,3.587642845243474432e-02,3.783169268106693073e-01,-9.370865607536250919e-02,8.157977127753612834e-01,-1.066300680045205507e+00,-2.883528014147047069e-01,-1.502405823375799310e+00,5.755567386296203125e-01,-1.952429011187809538e+00,-1.578682395958199036e+00,-9.451559477462634362e-01,-8.399346827072748933e-01,8.174433825745799354e-01,-1.972156555519249288e+00,-1.685634469314521544e+00,1.470184346283002874e+00,2.805962135647905864e+00,2.312402175637057536e-02,4.113762483974644502e-01,2.086623581989977341e-02,-4.506034558090992737e-01,-1.114182231196621187e+00,3.433714897023126822e-02
6.271770353915255038e-03,1.476235695994087216e+00,1.269781649935229240e+00,-1.006946338458042822e+00,6.890130454037655117e-01,4.068414619444128966e-01,1.305400237987002499e-01,1.142183662380817921e+00,4.855934267994394538e-01,-1.223510548980651702e+00,4.271339778023496292e-01,4.420549401229992292e-01,-3.851696593914619160e-01,-7.797583078050172034e-01,-1.652731253198071792e+00,-1.867349153550862395e-01,1.299468467968353247e+00,-3.472541704071925306e-01,1.607096981015151194e+00,2.142288063197563375e+00,-1.112098941712152511e+00,9.940093286773187264e-01,2.546581498522882403e-01,3.860697373332867555e-01,5.282235475108428835e-01,1.023975332921452708e+00,8.872821229312730651e-01
-3.122296613778122176e-03,5.832076842185850429e-01,-5.933485233670616754e-01,-1.563496476786610245e-01,5.080015175090500934e-01,-1.701260610591027733e-01,3.797495389474510041e-01,4.301202639769814429e-01,4.329922353005911662e-01,1.275406617825277922e-01,1.083707734295030756e+00,7.695054058038269806e-01,1.972380563484005256e+00,-1.465874980183170750e+00,5.227498192918822451e-01,-5.298257539662837648e-03,-4.890314371537510252e-01,1.540305483381267271e+00,-2.222519274097565500e-01,-5.936208842494129778e-02,-2.344837446878001719e-01,-3.603984038137488660e-02,-6.003112308158032873e-01,-3.504263671645035383e-01,2.473058132822635036e-02,1.339022059114720831e+00,2.374979698357725655e-01
2.907879464687055261e-03,-1.262250630074043034e+00,-1.054780959423322839e+00,1.586569276427053143e+00,-1.146521197301419326e+00,1.024034025697974526e+00,2.718352029095534306e-01,5.743127853332957722e-01,-7.281111342305042200e-01,-1.699532782137362030e+00,-8.580466045913535122e-01,-5.500837812177953312e-01,-1.132632793790228298e+00,-1.269526570519807107e+00,-1.081468777078224086e+00,1.545914987312758226e+00,7.375537899839853528e-01,-1.154923203341293281e+00,-7.378445180193636821e-01,1.685629374191631946e+00,-4.325891250091292405e-03,6.031648447526639645e-01,-6.082308446312132411e-01,-1.400100378529106973e-02,8.082126377738725609e-02,-9.023620836838762704e-01,-1.090200409476843824e+00
-7.299266122876394390e-03,-1.113064257826742010e+00,-9.527258321763347471e-02,6.314203106209765881e-01,1.137620331293877768e-01,-1.310715545757659806e+00,-1.566120287336780770e-01,5.277025066638635353e-02,1.607647034608887138e+00,-2.055375511899225849e+00,4.729347453407800606e-01,-2.113514606534254159e-01,1.013304733546887437e+00,-6.929505020955072092e-02,-6.304267792771079959e-01,-1.617579122090631927e+00,2.408446666369132572e-01,8.245299695564127507e-02,3.126018595911356224e-01,1.710769743867935899e-01,6.865766774281274465e-01,-7.933547403702740919e-01,1.947809547190851309e-02,3.818576037207591090e-01,-1.387163138918514060e-01,-1.117924742400111970e+00,1.245547102770161729e-01
3.633479185742650650e-03,3.218410005831107146e-01,-2.688343019182752314e-01,1.576390339672790519e+00,1.474894627712445505e+00,1.248747940140122609e-01,6.965088072282408227e-01,7.937078867165731078e-02,1.698109017391709497e+00,3.500245424433567898e-01,2.170290504663261455e-01,1.602284258792591620e+00,-2.247527525826670813e-01,2.265353951282513378e+00,2.074332740156127564e+00,-5.475820299594541529e-01,1.243870817356784730e+00,-4.291200136552805189e-01,1.278098213807107530e+00,8.480096096710399989e-01,2.413645893077157822e+00,-7.138059822962734557e-01,1.790013967685698981e+00,8.457674405590540623e-01,7.982188037919097923e-01,3.255336450302140916e-01,1.276149564398416869e+00
-6.239051526686622065e-03,3.445361947853904927e-01,-4.490234088236113585e-01,7.159408849418379128e-02,-1.094506613146375151e-01,-1.604601747949030710e-01,-6.973427229529459426e-02,6.324516656914241919e-02,3.023985778604733055e-01,3.242386599325387531e-01,3.082150616391232112e-01,7.455251191788798693e-01,-1.939768836437276434e-01,3.536468035035390534e-01,5.536896384186632547e-01,1.718013439483061233e-01,-1.015807828725098505e-01,-1.405632866314566742e-01,2.288655632048566535e-01,2.149352124819217114e-01,-3.229142997001321347e-01,4.314226795146343107e-01,-2.197138461861727621e-01,1.260250006787984323e-01,-1.049007073807176615e-01,8.569113838107720316e-01,-1.354388127083258619e-01
7.182163825618533698e-03,-5.418266474674955369e-01,9.430842527132794473e-01,-2.072318391418993822e-01,-3.363721681115539736e-02,4.557513255238549443e-01,-5.538534633766516446e-01,-5.922200657279751423e-01,-3.998047725620703097e-01,6.242534969691727609e-01,-1.067557165371917138e+00,-2.992904648117600264e-01,-1.378633376027136592e-01,1.822020090118789071e+00,-1.994497421705355156e-01,1.049605249004664342e+00,1.567876536553398648e-01,-1.257178181892306901e+00,2.986183183074471170e-01,1.195136517489873595e+00,1.039366719319573695e+00,1.276197808973700276e-01,-3.030268326590081825e-03,-2.229820951104898585e-01,-5.236991915896316990e-02,-6.259696440780108118e-01,1.104933204860661267e+00
2.194774937754362908e-03,-1.097847800295313148e+00,1.157709217456663664e+00,8.509296881127386136e-01,5.267008269440865975e-01,-5.687291473387597884e-01,3.896019427873742558e-01,8.328554998852565339e-01,-1.802571413849447246e-01,-2.116570542383072961e+00,1.155975476239712751e+00,1.283295365343314121e+00,2.796116205549906919e+00,1.841196666892208622e+00,-1.842577487433598504e+00,-9.766530283115271160e-01,1.094235047428949503e+00,-1.082750541096662300e-01,6.421082450413476694e-01,1.437317115869790607e+00,2.542738684926290738e+00,-1.456754701220585480e+00,1.366666478197562151e+00,1.096786115961236319e-01,4.097107671138414675e-01,-9.224493755384226557e-01,6.333595036159602731e-01
6.030359101266988611e-03,-1.817704314194126258e-01,1.492675971370465593e+00,-1.221736491369289079e-01,3.603108114783367677e-01,1.864891222564446061e+00,7.331003821854046310e-01,-4.687619731210587171e-01,-5.609944517630774952e-01,-4.054574783766752843e-01,-1.935275207260098940e+00,1.467740497114620180e+00,5.103065418230627870e-01,-9.920410849201535264e-01,-9.766061263624981059e-01,-4.296085447430457172e-01,7.801397574277979530e-01,-1.945113257314007971e+00,-4.777234498039506505e-01,-1.089320441653143012e+00,1.841410737767787520e+00,5.702143846428969765e-02,-1.585247686638679099e+00,-6.604848680439416864e-01,-5.152905718984887029e-01,-1.659180135785250476e+00,-2.401894694979314904e-01
8.730058373155312815e-03,-5.213734671070248128e-01,1.023685434615769996e+00,1.164413368743751453e+00,6.775011664458596705e-01,-6.211336273771329575e-01,-2.008861645018533426e-01,-6.136638428174480131e-01,-3.229839077248068679e-02,3.276594795636988966e-01,1.403167035249892614e-01,5.736292522364160318e-01,-1.445879606040409104e+00,-6.165382743276166533e-01,1.132675168532391918e+00,3.091165121819263728e-01,7.876794862055681579e-01,-1.232829571315092299e+00,8.026219766368578590e-01,-8.360103722237250956e-01,-6.540370272584026257e-01,6.883791766704178139e-01,-4.010382942849811116e-01,-5.830806988375837330e-01,-3.838922841646057460e-01,3.572120303640048400e-01,3.419447123898313595e-02
