1.624345363663241837e-02,-1.230629764460971165e+00,-3.455027809055046251e-01,9.867694381223984790e-02,4.881409203066163632e-02,-2.998226972211108787e-01,5.743578251428035353e-01,7.087914421513269447e-02,-1.505496389999735563e+00,-1.391531523646533097e+00,9.932727789438526855e-01,6.248799521774254240e-01,-3.629047907225564362e-01,3.603120175843333994e-01,5.045049603085617340e-01,-1.477425965998883317e+00,4.899105257827495730e-01,1.133040563710050908e+00,4.882834176927641212e-01,1.839316147364160603e+00,1.376800234237058884e+00,-1.551592465311408597e+00,3.364497495782103192e-02,-1.346046053632425687e+00,2.934000370541099412e-01,-1.943631116081159682e+00,8.525612013523446997e-01
-9.357694342590688191e-03,-1.798148713075051530e+00,-9.891109471459269553e-01,-1.440550933361539054e-01,-9.435612177662908717e-01,-2.310130961190901555e-01,-4.186402454891146596e-01,-5.153142078261140346e-01,-1.170577088024915113e+00,-8.681173428778701240e-01,-6.975325776073353357e-01,-4.016671239846913988e-02,-1.782626111322679563e+00,-5.491791776421842686e-01,-1.859462230167758356e+00,-6.738495860467912379e-01,5.988904585150179871e-01,2.868208074486470194e-01,-1.172656957833809743e+00,1.108583236663215343e+00,4.369779835613076258e-01,-1.392972874552570683e+00,-5.231134779651280819e-01,-3.958050269515188679e-01,-6.122170118764762581e-01,-1.512860360608056842e+00,-7.806437643903717527e-01
-2.088942333747781030e-03,5.526919630187416832e-01,-7.381249992638133639e-01,-2.727144881711029423e-01,-3.662881553197616102e-01,-8.655923965770545569e-01,-7.445606042848594841e-01,-1.104990830597773810e+00,-9.320974078420335429e-01,8.801420037906866334e-01,-9.091931183676295325e-02,-6.652256870530373067e-01,-4.640604904256520058e-01,-1.368507605816450701e+00,1.195086099391964085e+00,3.267536323271652554e-01,-8.426000527701670295e-01,-8.454894543403173035e-01,9.750947271764760504e-01,-5.586321467588212242e-01,9.711930052137486280e-01,-1.515124236236996769e+00,-9.067856745614438774e-01,-7.149239651168839416e-01,-1.174879063033921894e-01,-6.883054043873085837e-01,1.136770601268838332e+00
-2.007580689299974432e-03,-1.037999517529452354e-01,-4.012317079890843630e-01,-3.345739582670052559e-01,-4.023637533973624114e-01,1.324261150619946648e+00,-7.075066844060499127e-01,-2.870675215538520675e-02,1.882143314520106303e+00,2.930017093143460816e+00,1.772858018946033454e+00,-4.641595444270903426e-01,3.005610241385841430e+00,1.892576445688891607e+00,2.362317640327683765e+00,-1.163007838346449829e-01,4.593670652477963370e-03,-1.260272885538244569e+00,3.927269400081961681e+00,-1.336350447325646007e+00,-1.135778322283777621e-03,1.926324197939834004e+00,9.541557699791021196e-01,1.941254685166604377e+00,2.830056615960088728e-02,8.810972140604163005e-01,1.332389752743520228e+00
-2.662185060036220859e-03,2.813876932607220493e-01,-7.647349554594118359e-01,4.057650154159923028e-01,5.747315053216556224e-01,-1.285517467386253776e-01,6.380707332049469216e-02,3.408360804501560093e-01,1.174149693613440126e+00,-1.992120264972215282e-01,4.548306962252853802e-01,4.739885073558690598e-01,-1.135872444645399604e+00,9.552100974240546050e-01,-1.129696235450128872e-01,-4.109200802624898285e-01,-8.459118562346719106e-01,1.600854278929504160e+00,-3.792454866756015397e-01,-2.570887423124942894e-01,-1.796816673910503204e-01,4.411362224828331291e-01,9.899903662739385768e-02,5.662501079296063944e-01,4.779725124367089628e-01,5.291950273933536675e-01,5.422336074504433556e-01
-6.235307296797915934e-03,1.195209724949268359e+00,3.741949960199985048e-01,1.685693813051234446e+00,4.148980563267948285e-01,1.167851767852784578e-01,-5.924882734035114007e-01,5.655941089295625224e-01,5.832389487029493447e-01,6.981467533057681418e-01,1.629831086769752524e+00,1.714569447103893474e+00,1.671311038280895112e+00,-1.344216679608909726e-01,1.110461926021800050e+00,6.819555400711553306e-01,-4.695747467061894276e-01,1.494158960315314255e+00,1.920379160407590158e+00,-6.225311336146648333e-01,-5.884141135662597222e-01,5.674501079480840371e-01,4.707742621776376396e-02,1.404376198615572058e+00,1.835640402370361246e-01,7.157374106172257333e-01,6.306314823850553974e-01
2.487991613877704906e-03,1.209307895840355362e+00,-8.040534087327371182e-01,2.353302279543339370e+00,8.306160879254120832e-01,1.262059295531906544e+00,1.496437206484177551e+00,8.251347979487063666e-01,4.217838993292959415e-01,1.587773296895329977e+00,2.754653487826381308e+00,3.580079608734017538e-01,-8.859533293546499877e-01,1.382442177539599415e+00,-1.131068296861728495e+00,8.575938924042662004e-01,1.995485835214592329e+00,-5.436759243114858142e-01,-1.372035359830517720e+00,8.189922979038034567e-01,2.380668720168615859e+00,-3.059267798667112889e-02,7.116222063620715188e-01,3.668809958565717455e-01,1.041483312648541215e+00,1.560059326276330482e+00,-1.069052176418448796e-01
-7.311270374727777376e-04,5.603683043326317392e-01,7.950678963772344066e-01,8.318161481476206154e-01,5.871902734646420319e-01,1.728518633910888891e+00,-8.687937186262954803e-02,7.300331453036048579e-01,4.329861580723809444e-01,1.091218698608423132e+00,1.416122450068426852e+00,4.409622785650134658e-01,-4.163519692246164250e-01,-6.602687579276066143e-02,4.219864151524326257e-01,1.410068438566017379e+00,4.430643069176549154e-01,-6.538213647894962621e-01,-6.725798452905208391e-01,4.243118000869391948e-02,2.126121660859822349e+00,2.188384802217574698e+00,-1.360467538155320623e-03,7.680061679689469401e-01,7.803167245805064933e-01,6.834258519203791904e-01,9.045867375986295089e-01
6.233621765780327124e-03,-8.674508775159543994e-01,9.769441605212673130e-01,1.413837462919445009e-01,-8.300909990807280037e-02,1.894348670954337122e+00,5.819341334301795232e-01,1.066973896538462169e-01,3.168659769503864299e-01,1.414730882885868013e+00,-1.819598676611481114e+00,-1.308620666720771375e+00,-2.156206275890681034e+00,-1.776596578425178929e+00,-1.332661996819363148e+00,1.183535032780060670e+00,-1.170681585579532058e+00,-1.496890754623440012e+00,-1.558759303939586616e+00,-2.652361680862148852e+00,-2.381100496381924447e+00,1.012814262241035559e-02,-8.937324974998615001e-01,-1.160371844760815563e+00,-2.341075946996711288e+00,-5.475509630367878522e-01,-2.058529832826191619e+00
-1.396620424595431884e-02,-5.008732582084562956e-02,2.332309895802591737e-01,3.476741202334522884e-01,-9.322405141223066849e-01,-2.858187399641926030e-01,1.044065270263768053e+00,-1.654224896843165260e-01,4.757466853278893848e-01,-7.983442998022418635e-01,2.890073777063631444e-01,4.391625572548267797e-01,-4.551889513529585041e-01,-2.646260742034446389e-01,9.928496549340840027e-02,-4.062674819466036702e-01,5.809996143957871784e-01,9.475868284924120477e-01,-7.295062167080601512e-01,-1.077411692712595848e+00,-2.373725417954217556e-02,-6.947871728704819727e-01,-3.920609302883580893e-01,2.126879064877100489e-01,-6.848270469871893529e-02,-1.008460591275116627e-03,-4.667987510404576490e-01
8.360047194342688434e-03,6.976173795639050157e-01,8.174101953559264055e-01,1.516918990933188827e+00,-4.710871118950298864e-01,-9.852309595878348814e-02,-4.327161745276968952e-01,1.078512240288184820e+00,9.524331785350548252e-01,8.468483812650935416e-01,-3.126724085122521424e-01,5.736091716520326234e-01,3.053609032616820262e-01,4.325063872291544098e-01,5.630632695038215729e-01,6.608136063025806806e-01,1.516301496645351188e+00,1.815765457815688544e+00,4.484579422450196695e-01,2.152210941457123550e+00,2.067407667693075823e-01,8.545649184876462634e-01,2.712308790404575065e-01,-1.557151559785054373e-01,1.282073548629488191e-01,2.845131897839555113e-01,1.104843966671389621e+00
7.847706510155896126e-03,2.750471168779053954e-01,8.663799553692294597e-02,1.702026764754666077e+00,1.021550553209272377e-01,-3.651279804197326007e-01,-3.658356750883762776e-01,1.818626482119626020e-01,-4.207203857613345810e-01,-3.282258098810355573e-01,-6.439458875531982596e-01,-4.079475789567614252e-01,-1.998045427401293761e+00,9.646450863078649407e-01,-4.271192273118519234e-01,2.425498615534804059e-01,1.241117955166080034e+00,-1.125792777586230198e+00,4.876435592930594143e-01,3.957972896019819331e-02,2.492017910159068095e-02,-2.033717386592700516e-01,1.705428977740180152e-01,4.452858867742313410e-03,-1.400095980309944699e-01,-7.770266025329557458e-01,-8.002137888153724177e-01
6.210827008390084128e-03,3.509106496117411211e-01,9.303239449367403657e-02,7.103646670603321889e-01,-1.831424322843210994e+00,-7.749863755475419058e-01,-2.040181630282542069e-01,4.736765149019384613e-01,-1.360863153501018719e+00,1.412571068500437343e+00,-8.096872781701339727e-01,-9.123515300420023122e-01,-6.311713930080820045e-01,-1.656044711672550296e+00,-2.779088020227989286e+00,3.722474831040242793e-01,-5.578412208650219972e-02,-7.911940909219030704e-01,1.476488764502881024e+00,-8.908420139373708357e-01,-5.269802428192953414e-01,8.496020084376407766e-01,3.403741332629640071e-01,8.125242897386329988e-01,-8.397981903840807671e-01,5.661654914405492844e-01,-1.786284753914780365e+00
9.200179332477631533e-03,6.085192600394356832e-01,6.803132814155026242e-01,-9.202691067634161115e-02,-5.860865021509169548e-01,3.695042486047653840e-01,5.749329986344700050e-01,6.354163843345970175e-01,1.206089838081536803e+00,3.893944047070094228e-01,8.536277216208297824e-01,1.204743416971835179e+00,4.630055521358896198e-01,-1.284606812531703834e+00,-1.704333595429878556e-01,-6.260827541978054855e-02,5.477416503049190588e-01,-1.176848072363718467e+00,1.762598272021567380e+00,1.247643671521121878e+00,4.598545348247450731e-02,1.736887948302890061e+00,1.629705172963095139e+00,1.192850345419933067e+00,1.146481461504139654e+00,1.998294266056486634e+00,5.762776359451301511e-01
-1.755925640232851997e-02,-3.410959625564303765e-01,-1.570007199367691175e+00,-1.981533769851802518e+00,-1.844618759777517381e-01,-1.301891435297548028e-01,-1.100168633023037135e+00,-9.091425787928117952e-01,-2.282565167061352818e-01,-9.285441207674376418e-01,-1.658099348416800511e+00,-1.035469284427384951e+00,4.235900271833393793e-01,-2.095674255384148310e+00,-2.022280353458435265e+00,-1.303627664293512511e+00,-1.834931141861960935e+00,3.317242149617539992e-02,-1.027785769495479506e+00,1.657626471583145966e-01,-1.495632931865956486e-02,-8.163709298848182971e-01,-1.675877441719832550e+00,-1.828133343715167003e+00,1.088379231771483407e-01,-9.138918609728169384e-01,-1.419233904110795086e+00
8.646440652428741703e-04,-9.729299590461575054e-02,2.115917104058165688e+00,4.457135508457204520e-01,7.735528370592880121e-01,4.473417019467644251e-01,1.878079847898810106e+00,1.689224507395175490e+00,1.533254896530005240e+00,1.019226001476653543e-01,3.827420574206536474e-01,1.426172340304137753e+00,1.902831092333221230e+00,1.876343186741085578e+00,2.213183626378590618e-01,2.353952235246766111e+00,1.531356753173472418e+00,2.367466723318090605e+00,1.415034090358776808e+00,8.985097501041904300e-01,3.622089677937284646e-01,1.531321493728106775e+00,1.866103445034448693e+00,1.531664482350643119e+00,1.066780491820035648e+00,6.544193916539421396e-01,7.397757714581896238e-01
8.408615581411036863e-03,1.084615187026276351e+00,6.431882603244516439e-01,-1.305373830090637011e+00,1.849993044838134537e+00,4.116359698630726038e-01,8.493202115240265915e-01,1.715785885216952300e+00,1.512990788915129503e+00,2.310838073852332919e-01,1.508672928070807329e+00,-1.160699612013719496e-02,-1.306931858721848694e-01,1.074175916334317998e-01,2.376093658445042056e-01,1.489231893054792089e+00,6.997531068203792781e-01,2.158168917925036290e+00,-6.663780957882009526e-01,3.682191051669017057e-01,1.873815569041887619e+00,-4.806632621230137042e-02,-9.241227636226191366e-01,-3.724773638583422364e-01,4.896113960443492230e-01,-2.066115590462466178e-01,8.134879397933255651e-01
-5.938430672545096621e-03,-1.739514407016434339e+00,-1.853237942086932710e+00,-3.452229516501563733e-01,-1.757881426642838585e-01,-2.614260358387343608e-02,-1.443290145373682942e-01,-4.851738380332507594e-01,8.556897600249648017e-02,-9.189334565484047479e-01,-1.393107160451282578e+00,5.324732923130649498e-01,-1.023871253732970832e+00,-1.600706825658238852e+00,5.258903108077448429e-01,3.522932778982568736e-01,4.390134544103934666e-01,-2.232105928310390119e+00,-6.574632824976672785e-01,-1.633812640565570629e-01,-2.729820013570711246e-01,1.072301280305552273e+00,-1.187803439331075905e+00,2.671846404311661871e-01,-6.661110250270133037e-02,-2.173376785097566877e-01,-4.993197023323904804e-01
1.197830841721251108e-02,2.939186468185851275e+00,-1.282596061027281298e+00,-1.429520268954268092e+00,-1.155678289396617098e+00,2.540369713499149196e+00,-5.603252092531034734e-01,1.057788163402016757e+00,-1.323993810812026606e+00,3.282033716181791849e+00,-1.293422901055600871e+00,-8.186181529233653720e-01,-9.838429329390127043e-01,-1.677150721596332161e+00,-8.081136109891710051e-01,2.120756120693940261e+00,-3.263735999583213809e-01,-2.094155383743733445e+00,-2.289915991630448122e+00,-1.893192152418565533e+00,-1.810020706942524038e+00,1.010623584047031009e+00,-1.682495139170621767e+00,-1.978411476985591833e+00,7.006946835243583749e-01,1.353536639211608827e+00,-3.814257431654933805e-01
-1.164007971161202214e-02,-2.627126906703693088e+00,1.211971198320080711e+00,1.196641548865242433e+00,-4.035590203026937633e-02,-1.718881347573802287e+00,1.202633454349337772e+00,1.014387889516803698e+00,6.818486830685217548e-01,-1.672538330952793029e+00,2.720062788387929698e-01,1.476768768952144428e-01,8.626545219534723641e-01,-1.593377728645731128e+00,4.121087548235683462e-01,-1.805284939927339627e+00,4.587122762585483238e-01,5.931085784802684335e-01,-1.092908214201455896e+00,-1.972011647818037838e+00,-4.739620099893664396e-01,-1.805869513487289524e+00,4.527996452693895946e-01,6.925974570455759594e-01,-1.154424903324258844e+00,-4.275259599904480678e-01,-1.004737394183933263e+00
-4.244927905709273974e-03,-1.677584207394887672e+00,-1.145043273693724162e+00,2.456160395709495958e+00,-1.741271024201573425e+00,-2.194413077325908734e+00,-7.844984953277097661e-01,4.881838134205124247e-02,6.847850034288813226e-02,-1.441500056223408599e+00,4.093144179086275480e-01,5.387024481454691927e-01,-1.293386359561634613e+00,-7.517729882554796683e-01,-2.387554747298506475e-01,-1.338669606949059343e+00,-3.647186722885574495e-02,1.114891828331331158e+00,-3.504662412584543585e+00,2.046563230708660530e+00,-1.613318380299633426e-01,-1.380702327160110432e+00,-1.941980825609790351e+00,2.607345151140433998e-02,6.846143227796787079e-01,3.734130838757850346e-01,-4.004103504999109719e-01
1.073432938235896559e-03,-7.070047232697860284e-01,1.336347837568726549e-01,2.648977270983431803e-02,-7.176060673687016944e-01,3.401308082022612700e-01,5.766062801535670745e-01,-3.317389310270595915e-01,5.115491341516475998e-01,2.868521534208196666e+00,8.153225687448103498e-01,-2.147791024486810585e+00,9.481720406216727071e-01,5.388693239303591342e-01,-3.336357236276462634e-01,-9.915532976031528056e-01,-3.963753321863198176e-01,1.371703735371808230e+00,-5.483106576727587722e-01,8.549882922263218887e-01,-2.128755016625595076e+00,-1.708812194722266087e+00,-1.104369287755228024e+00,-1.731386774753492785e+00,-3.820042768332885808e-01,8.525161078201635156e-01,-2.148213128281815654e-01
3.494358936374005061e-04,2.434689276666593294e+00,-8.117927653223590001e-01,-4.418970001377506285e-01,-5.383828216499596947e-02,2.469040590942891189e+00,-1.158891065543596444e+00,7.492657641553095160e-02,-9.605362568454942629e-01,3.233900944156428370e+00,-1.037219471311420449e+00,3.802931652418801121e-03,3.258941412738653454e-01,7.725703846356604676e-02,-1.266652033649351861e+00,2.242187835694326559e+00,-7.000941056146582353e-01,-1.954253820112777928e-01,-5.121458023785484537e-01,-3.763768723407475703e-01,2.640887969651008887e-02,2.715049609619639259e+00,4.089886677491861300e-01,5.822910143082257184e-01,-1.062686711734175837e+00,1.046846873844497594e+00,-1.319428311417080613e+00
-1.823919852625193946e-02,2.505195139836872809e+00,2.382547774860138912e+00,3.053892185960931371e+00,1.626032234084881178e+00,-4.344721504131837664e-01,1.987628511673756648e+00,2.487603180447306439e+00,3.959329201742348148e-01,-1.425629367981794404e+00,-2.687662829195143210e-01,1.744039587114990741e+00,5.964017843492548376e-01,-4.774334422230366859e-01,8.507399751109899766e-01,-5.616519354398351593e-01,2.354706753255885854e+00,5.879805326963591927e-01,8.573330018487150539e-02,2.073228408708636561e+00,1.862134254465340755e+00,-1.540427816122902804e+00,1.965050423482987751e+00,8.800710852993794964e-01,3.141914987285433503e-01,-5.391898073986034490e-01,1.129693409220036138e+00
