1.624345363663241837e-02,-1.230629764460971165e+00,-3.455027809055046251e-01,9.867694381223984790e-02,4.881409203066163632e-02,-2.998226972211108787e-01,5.743578251428035353e-01,7.087914421513269447e-02,-1.505496389999735563e+00,-1.391531523646533097e+00,9.932727789438526855e-01,6.248799521774254240e-01,-3.629047907225564362e-01,3.603120175843333994e-01,5.045049603085617340e-01,-1.477425965998883317e+00,4.899105257827495730e-01,1.133040563710050908e+00,4.882834176927641212e-01,1.839316147364160603e+00,1.376800234237058884e+00,-1.551592465311408597e+00,3.364497495782103192e-02,-1.346046053632425687e+00,2.934000370541099412e-01,-1.943631116081159682e+00,8.525612013523446997e-01
-5.089722778228614880e-03,1.007295488785711485e-01,-5.856624632075230208e-01,-6.055040252699184222e-01,-1.590570079523521807e+00,-3.227666709272061785e-02,-1.421713502240583349e+00,-5.250937223565974588e-01,-1.915542271033336963e+00,4.035598144227696138e-01,-8.847241378641966802e-01,-5.890219875143153372e-01,-1.292175956598232478e+00,-7.518216769626425711e-01,-2.862923060634104733e+00,-9.702214752443328871e-01,-4.866551219676369389e-01,-2.071114109054696062e+00,-3.173812067578937413e+00,-2.162083722671853891e+00,-1.553663585133505887e+00,-5.149676234583225876e-01,-2.036864564064299277e+00,-1.376911986503055463e+00,-1.030384180791410254e+00,-2.980503815165065795e+00,-7.778361759356076099e-01
3.196569419445934816e-03,-1.642361414362273786e+00,1.472493409757338112e+00,1.133181766576419891e-01,2.921963574836650146e+00,1.770892829956877801e+00,1.457132578356751251e+00,8.224222029625172237e-01,1.994753466257446428e+00,1.094061676061513166e+00,1.165176600575632992e+00,1.196127421628863985e+00,-1.940201633224819810e-01,2.050068329360634323e+00,1.274751896343634838e+00,-1.512709720775106792e+00,-3.772671404343034274e-01,-6.878206930272278141e-01,1.715383774025744934e+00,3.155981609647084962e-01,4.664512639722533383e-01,-3.502622245480538909e-01,2.494961719794301480e+00,1.412216457564591021e+00,1.551364293993720667e+00,2.215698927475631574e+00,2.044729630525652819e+00
-5.936790254849916727e-04,2.380316208625861574e+00,-1.291464576065853409e+00,-2.829591995082370026e-01,-7.864421246563955137e-01,1.469065579178355341e+00,-2.779817919707581741e-01,-8.820958308498760836e-01,1.353682907123719303e+00,1.105900195141654496e+00,7.968542719901132720e-01,-2.557659956170633131e-01,1.073272828713999649e+00,1.770344490830147777e+00,-8.567295493392977634e-02,1.965094207555634354e+00,-7.658020174079483988e-01,1.341841795025689565e+00,-1.966309153079781880e-01,2.475575803446125045e-01,-1.133141020036407820e+00,-7.899516435915654444e-01,6.305164243731662399e-01,-1.992572737543145400e-01,7.546319259918177202e-01,1.345472176112572749e+00,1.055393984049682876e+00
1.049218290752567881e-02,-3.498225707506750215e-01,-8.212969064414831211e-01,1.950289769130178208e-01,-1.634249866345420521e-02,-9.605098461215748618e-01,-1.045615033007897932e+00,-9.497760438733844346e-01,-1.237628427546477949e+00,-7.631516805776347168e-01,-2.041926747362279304e+00,-5.117832687870829123e-01,-7.985933711407651181e-01,5.003794041461385733e-01,5.292587040934294551e-01,-1.468280114860511132e+00,-5.885453640184872270e-01,-2.334595224085804333e+00,-1.653319124073358903e+00,1.653375880359976013e-01,-4.979384385968239624e-01,3.748345273368202113e-01,-1.721199741987588405e+00,-2.068482962458192187e+00,-7.447873883347685409e-01,-4.406852655180233391e-01,4.169533818671890546e-01
-9.509092510507697119e-03,-1.196136060985094618e+00,7.256307232381331573e-01,-1.366235342787700313e+00,-4.458622654690645448e-01,-2.620678656245376992e+00,5.498749888147779208e-01,4.475710667416235577e-02,1.594403110419395364e-01,-2.048819860705750173e+00,-8.235072819983252357e-01,-6.316740384555707966e-01,-2.770899575585775487e+00,1.436287639516555803e+00,-5.669803194524541956e-01,-1.130577290130171164e+00,5.306645635021488561e-01,9.023123264024310863e-01,-7.161107833985113080e-01,7.334112881439536213e-01,-2.127717778228674639e-01,-1.514254056447207120e+00,1.022622725580974556e+00,1.088883408877207470e+00,7.365339134050710723e-02,-1.132331317148141059e+00,2.757603863721810322e-01
5.053819027529176180e-03,2.113251818729293408e-01,2.085237386516491931e-01,-3.649919436234290437e-02,9.662469416186418580e-02,4.165023372938680413e-01,2.536702093530600055e-01,2.016815526344589160e-01,2.896162031713472862e-01,8.728294709349710967e-01,-2.483362277214624103e-01,2.230593746828637980e-01,-3.218488810177628362e-02,7.633567069253120729e-02,8.063639280930463560e-01,3.768541696305299227e-01,7.052668826628968879e-02,-2.316188141981104509e-01,4.711442283223884475e-01,3.623640493953858011e-01,-2.195429110418782581e-01,1.448473396696732030e+00,2.670140879157060776e-01,6.022981658750343747e-01,3.956223206898275557e-01,1.053180546539339568e+00,7.605721886931118836e-02
-5.691486535119704565e-03,5.300874538703573835e-01,1.017499304621842127e+00,1.506456032300643066e+00,6.225627683202408225e-01,3.538966904511625655e-01,1.076254330535139969e+00,1.329903227754738237e+00,-1.800758268932105277e-01,-7.667538219151015522e-01,1.120140986934782701e+00,2.768991301436516395e-01,3.129206752756794607e-01,1.217645091148862546e+00,-9.907826495073494832e-02,5.038866368126715400e-01,9.871500701229155572e-01,1.145653529224734513e+00,-3.914078083471698721e-01,-6.114274569942285131e-01,-6.176819288598398572e-01,2.204459516062933222e+00,3.239619935633515357e-01,6.483456191373102584e-01,-2.147536588108542033e-01,1.111170025107940385e+00,-2.831170179711458013e-01
1.855356209665554078e-03,9.203086276790008527e-03,5.776636186135623019e-01,3.076212716741545949e-01,3.102584918978495976e-01,-3.659538227287193468e-01,7.207758714270541267e-01,2.690239293682493704e-01,-1.110099473220021116e+00,-7.482191584692211572e-01,-8.809168803327799280e-01,-1.123461008451905746e-01,3.882711306290064224e-01,8.258445432536137831e-01,-7.733782555806936188e-01,-1.895641428810652673e-01,5.635011929414419640e-01,-1.468562383990947851e+00,-1.572515022068667057e-01,-1.000656112219196148e+00,1.058899115424426496e+00,4.083540414461072632e-01,8.635088595735814776e-01,6.876149376788416312e-01,9.572142958782654809e-02,-8.086899157797751148e-01,-2.096819488773908058e-01
-5.223564651356952734e-03,-5.951125391086097283e-01,1.872548331544268974e-01,-6.126498991919445691e-01,-3.413680536328033699e-01,-5.725643981022400242e-01,7.026194595812942367e-01,-5.436217409853714155e-01,-5.644901277221165553e-02,2.035594993641779427e-01,-1.124729903499677608e+00,-1.106786515722455011e+00,4.244849426562148642e-02,3.664380770723841274e-01,-2.483754635933605182e-01,-5.120010961812347938e-01,-2.990403619721992978e-01,-1.453582394094653729e+00,-7.089935806466777235e-01,-9.521416202580389454e-01,-3.468529797721049690e-02,-7.356628401040219423e-01,1.036077257111864963e-01,-1.707448607961869202e-01,-5.808610585341279497e-01,-5.719353918353603516e-01,-9.046717737759158995e-01
-1.920036966310444170e-03,-2.867499099559799536e+00,1.290858441765909026e+00,-3.798228295274028166e-01,-5.436759790613769905e-01,-3.154422506993931563e+00,-4.922618810957224977e-01,9.522794866545369885e-01,5.092495596808797043e-01,-1.508055024839777047e+00,8.499972045799302212e-01,1.183097529309643070e+00,-1.758377169040579835e+00,1.711959939006155285e+00,-2.888490457638561715e+00,-6.031209716947472099e-01,6.168391331649873965e-01,6.144555997810282610e-01,-1.148051096262219239e+00,-2.178275065139685940e-01,-1.418762394618775735e+00,-1.904582424874196933e+00,1.392171410626733996e+00,3.808641891400673662e-01,-6.270164895488111734e-01,-1.203604805825681634e+00,8.237419533201780775e-01
-3.946896809955576652e-03,1.981304948300679714e+00,-4.180089862589720512e-02,1.448432285816029008e+00,-2.850645355712260742e-01,5.178095919563789895e-01,-5.087404019049101001e-01,-1.769296254452968342e-01,1.563560849548365050e+00,4.381396255507902793e-01,-6.067991581791282174e-01,6.170831738779780640e-01,-5.592294950622909988e-02,1.791748552346636103e+00,1.178695479070878127e+00,-8.159614295950534668e-01,-8.897065372899280733e-02,-1.150188351591508784e+00,-6.807742188770689040e-01,6.962017630572790994e-01,-6.887370441383307007e-01,5.273693034302459060e-01,1.656815754254487016e+00,1.822536986454584396e+00,1.242794480700881860e-01,-7.032715412750878414e-01,8.820319996176617661e-01
-1.419148777144486895e-02,9.406597578829560546e-02,-5.463751077187916499e-02,-1.000850080380801810e+00,-8.778210103608248271e-01,-3.641911665257372976e-01,2.448322646899402655e-01,-8.392957342740914317e-01,6.207584563356166596e-01,1.665944233455752266e-01,-5.198163952518465303e-01,5.689531249895600773e-01,-5.599278751316211222e-01,3.770255338692140024e-01,1.871702084085055395e-01,7.582438535878424091e-01,-1.309724268259772895e-01,7.435507057388379692e-01,-6.352850328711252548e-01,-7.947606120685135611e-01,-4.374403576041609454e-01,5.005906403804126770e-01,-8.980692344599136012e-01,5.474578105774233899e-02,-5.657860585407391563e-01,-1.252610978222977282e-02,4.924522983723401137e-01
-8.399889146122470687e-03,-4.264650449850374003e-01,2.354560017634493296e-01,-2.375620223498292383e+00,-2.326878423789651429e-01,-6.044625315098179907e-01,-1.116046168373351577e+00,-5.816615366897268657e-01,-2.108544276292735553e+00,-1.337633786779748313e+00,-1.108514743213157017e+00,-1.511586571580838090e+00,-5.073422758749114303e-01,1.235596641353476771e-01,-2.363507655095121451e-01,-9.991537494457541912e-01,-1.109941157826074054e+00,2.589985065884370385e-01,-2.148431428669699272e+00,-1.617664107200222912e+00,-1.376749476867401123e+00,-1.521946393027828748e+00,-6.790043701184663230e-03,-5.313282137260008087e-01,-9.345125933633636750e-01,-5.012954117349201905e-02,-6.525919893326174170e-01
-1.869550165327495822e-03,-6.611379367897303183e-01,-1.251118982512743782e+00,5.298583856564814676e-01,-1.195018176251608333e+00,-4.661111104141392736e-01,-2.115908106828894741e+00,-4.350132076148557347e-01,-6.133039729920627403e-01,1.097257180070013050e+00,5.231992110352775560e-01,9.871135381041870049e-01,-2.767203778645032308e+00,-1.192331442529017460e+00,-2.362922742672821652e-01,4.147876531020998625e-01,2.492808337007509367e-01,7.007578870864444864e-01,-2.165317856134858221e-01,2.522355618443856140e-01,-8.075355138829198864e-01,7.314389706577517636e-02,-1.867631922854036564e+00,-1.374546953380093306e-01,-1.190878650230372982e+00,1.807464118175695189e+00,-8.599247705121390029e-01
3.619746276043532399e-04,-5.637249718890286615e-02,-1.425245356649126771e+00,3.773180580176083154e-01,-1.389673672304915897e+00,3.048112996469141533e-05,-9.982288109341952431e-01,-5.656207815335720923e-01,-1.565245288040710003e-01,-3.201961293729015945e-01,7.898650227861150341e-01,-1.602331020344783141e+00,1.232237539518314495e+00,-1.292951333228619992e+00,-1.067841534203100684e+00,-7.210166831782768848e-02,-3.888911718219048574e-02,1.003788030390166286e+00,4.143071436714711869e-02,1.416793576344720362e+00,-1.326648791795602966e-01,-2.878188883924772123e-01,-8.797415855320512845e-01,-1.236574437214146727e+00,-2.155571165589823812e-01,5.190766217628424162e-01,-5.803942526358352172e-01
-5.889311760437443422e-03,9.607280832399406334e-01,1.464133746708550898e+00,1.090927285405137948e+00,5.401159193531483993e-01,5.804895173369261085e-01,-4.508615001553252788e-01,-1.002579719983827805e-01,-1.418031479325127631e+00,-7.876716243846912935e-01,-1.647805053233538430e+00,-3.326657441653854685e-02,-1.437084951923533138e+00,-2.242838535592874827e+00,-1.454198979777938217e+00,-1.072742349131914130e+00,2.683805912149908601e-03,2.005824582238176501e-01,-2.875065619029962827e-01,3.683298156085308972e-01,3.465864909874400435e-01,-1.251045964925352916e+00,-2.114371205379264929e+00,-1.116043218717085894e+00,-9.359737636252363213e-01,-2.364213066032721855e+00,-4.438166822505815179e-01
6.271770353915255038e-03,2.788631501516282363e+00,1.964165241555763330e+00,1.183328332017522522e+00,2.505384395083593230e+00,3.127419050061140293e+00,1.697210326993401130e+00,2.240234814876474800e+00,2.394186748493365879e+00,2.980122255518452334e+00,1.097723882721960420e+00,2.611071348808966963e+00,2.410671970906468342e+00,2.081259020088435108e+00,3.288616054862022242e+00,3.660603789266958952e+00,1.286729062289190040e+00,2.082752321189617728e+00,2.640627246671590100e+00,2.677100481569832269e+00,2.281904745575448867e+00,6.269851672257765740e-01,1.787598770263889802e+00,1.974358041876705716e+00,1.851486107849789065e+00,2.594590856654061639e+00,2.159706954790624245e+00
-3.122296613778122176e-03,-6.957680962528854651e-02,1.791243088547953999e+00,1.717613971543614726e+00,1.193663804115205229e+00,3.715857154538954266e+00,1.369992396979094140e+00,2.234829534876511259e-01,2.937636397303104996e-01,-5.009351205605752089e-01,-1.863792613349084804e-01,1.465718651372844406e+00,2.302025439871112411e+00,2.804795535028064557e-01,-2.114961691836814150e+00,1.148184360067006748e+00,1.047216411392732693e+00,1.830599619506266373e+00,9.397188476945436131e-01,-6.749333091420101072e-01,1.141248387112524965e+00,4.129785933947479615e-01,7.909847366400460378e-02,5.473875041519949969e-01,9.723635925829166027e-01,2.317177121145564400e-01,1.213944027842003504e+00
2.907879464687055261e-03,-7.042099271543570405e-01,-1.088703757139039441e+00,4.853455067431665104e-01,-7.626291973013302750e-01,-7.038727169579805931e-01,4.407470986424889547e-01,-1.329617957072302792e+00,-3.138541662631617601e-01,-8.033653891520101675e-01,-1.064130244711526174e+00,-5.139651459367212266e-02,9.447750776548197171e-01,-3.367813726907056826e-01,-1.233559815878677163e-01,-3.030614700927813931e-01,5.826932654871421757e-01,-2.068861762294483153e+00,-6.697735719586717096e-01,-1.523527077930515672e+00,-5.308673575883623430e-01,-6.095273851718185920e-01,-1.299016740569687522e+00,-6.976181580298060902e-01,-9.342686270284975558e-01,-6.746100973442311632e-01,-8.166871728828466459e-01
-7.299266122876394390e-03,-6.206598571168999712e-01,3.580814589333066733e-01,2.067865187147424066e+00,-8.116508666491906165e-01,-1.557534593354399644e-01,-1.150578208123965163e-01,-7.291650419447958109e-01,1.100162221531144846e+00,-2.958551272577440550e+00,5.843639802906880343e-01,8.633243184730218234e-01,-7.135985712707538786e-01,1.169800845837945413e+00,-3.842436119615668111e-01,-3.002733708263101597e+00,-9.113385428079847639e-01,-4.090678040087706857e-01,2.188323334738322135e-01,-2.106073112233825206e+00,-1.116999346476231336e+00,-1.928743566185803227e+00,4.898493381203077868e-01,-3.872985990024874758e-01,-7.951198041270621797e-01,-2.494485727340081560e+00,2.428321327976069866e-01
3.633479185742650650e-03,-2.433989850480319905e+00,1.900323098595650073e+00,2.060040763539152664e+00,1.036025009119022400e+00,-8.334523345533161320e-01,1.837986960019920790e+00,1.795512236938326955e+00,-4.548315080769458896e-01,1.412981442701673807e+00,1.133768493266436028e+00,1.518843802085590111e+00,2.928302149958041500e+00,1.501205851198181840e+00,2.477863715512231835e+00,-2.352073456136375640e+00,1.305007123349860354e+00,-6.167864162171374787e-01,-2.925384933832724799e-01,2.311372937377591086e+00,2.496574071871962897e+00,8.119726025324517371e-01,1.645900665326155199e+00,1.297230517819243922e-01,1.495525737061534244e+00,4.619697429546262835e-01,1.623426244115626860e+00
-6.239051526686622065e-03,1.195303053685473404e+00,-1.662682808913719112e-01,1.603531202865098981e+00,1.084091688882730775e+00,1.824400636974008227e+00,8.662445958173427274e-03,4.369211185475773696e-01,1.082116545914872052e+00,2.249365139635070676e+00,-3.747299263996943797e-01,1.421215360221259827e+00,2.006106518212097178e+00,1.336982266352442217e+00,1.845008416428881137e+00,1.591481674278843794e+00,-4.385645743744902014e-01,3.959205689749913937e-01,1.007521676392135301e+00,8.004416600305074292e-01,1.782183552039292573e+00,1.824223534181473427e+00,-5.706042480356647850e-01,2.680579299111139902e-01,5.372422706447435026e-01,2.269034755381058588e+00,1.004847454179485622e+00
7.182163825618533698e-03,1.109155288575152554e+00,8.016155597565989277e-01,7.212549288233907063e-01,-1.765753435216702139e+00,2.604501366704881082e+00,5.024253390665708308e-01,-5.072690581940884208e-02,4.743463511756684792e-01,2.289891576463672251e+00,-1.121862819600202954e+00,-9.940343725009749276e-01,-7.599238781740252913e-01,1.229063975690059429e+00,7.084346272122767907e-01,8.075607487664174799e-01,9.707891984204433111e-01,-1.397286739359765884e+00,-1.329968561332524890e-01,-1.121434370009636750e+00,1.149016118366148698e+00,1.712165659976740528e+00,4.926775724161854275e-01,-6.203218336927402571e-02,-6.452342331944749265e-01,1.096635236337610175e+00,-2.243405711097417876e-01
2.194774937754362908e-03,-2.161395602132474281e+00,-9.663918088439178433e-01,3.955157941969720259e-01,1.472526739927575434e+00,-1.946459308793286436e+00,-1.234450918693567711e+00,1.565737504582698225e+00,-4.551019802007997272e-01,3.342969377145652565e-01,8.132175254988414093e-01,6.914706684215420340e-01,-1.874970085480001381e-01,-4.158451525877391863e-01,-2.191201614309413515e+00,-2.693676810710471159e+00,-3.537344085923605497e-01,6.412176797469861800e-01,-8.152309126971268860e-01,-1.245530646193837354e+00,7.172739161461744173e-01,-1.347485823710757646e+00,1.086347447875017913e+00,-5.954031912365943535e-01,-9.867990372486645789e-01,1.836301202641278829e+00,-1.305273908407795780e-01
6.030359101266988611e-03,2.049209337203651948e+00,-5.452908101275649733e-01,-4.135176041784676126e-01,1.527442703012021674e+00,9.601981189257121629e-01,3.960111649900007746e-01,-1.095416594400165922e-01,9.464963162275061848e-01,5.112089366525649492e-01,1.287525998406058969e+00,1.827442429526854983e+00,3.846315502947826870e-01,-1.888279430705476769e-01,-1.957134737717951989e+00,-4.057027331809862636e-01,7.695347729049102359e-01,-1.295073235224598385e+00,1.830555948315240877e-01,8.728218399200793343e-01,2.007642121340877495e+00,2.364048598240608978e+00,5.306263374844658598e-01,4.241251436121480922e-01,-4.257367116898029824e-01,8.871407370623638489e-01,9.088347332414837831e-01
8.730058373155312815e-03,-1.152843479190528569e-01,8.093726559353250360e-01,-2.338129416835469376e-01,3.588617394768919278e-01,4.013662820583743795e-01,-1.676344520408096506e-01,-4.714864210921523857e-01,-6.391153600296638482e-01,3.798814127373700833e-01,6.607891791523137215e-01,1.222117672623391216e-01,1.307514754391318201e-01,-7.604595860216131209e-01,1.172941014036665841e+00,1.117530448007823529e-01,4.669770628199937379e-01,9.253200612050856977e-01,5.719646409861892655e-01,-4.964617615785097970e-01,1.164211789425564580e+00,-1.242025390016599173e+00,-1.017179793307270375e+00,-9.163220440970560876e-01,-3.710708577878932268e-01,7.669073893751291449e-01,-4.772108364166714467e-01
