-2.713993654787965060e-01,-3.970549855050314880e-01,-1.176519350422796095e-01,-1.092809579098597550e-01,5.706633753243666590e-02,2.365000182404878859e-01,1.821009459211479220e-01,2.746445918715340051e-01,-1.549207802343045282e-01,-1.419191456418797750e-02,8.920134668072760009e-02,4.609852106417419368e-03,-6.314708638815335062e-01,1.481415866094019096e-01,-1.675052929404673430e-01,4.967088583217721953e-01,1.336113370866679091e-02,1.756900401980188708e-01,1.924212998262684604e-01,-1.323467328179877556e-01,1.288767734770631009e-02,-1.774226122929009261e-02,-5.247870804713119508e-01,4.885551755835209620e-01,-4.717679699824451900e-01,5.433192985565813427e-01,-9.996200592961924578e-03,-1.312726052230369922e-01,-2.712479392470145689e-01,2.497357995090936367e+00,2.150381611641684898e-01,-2.473113769651237859e-01,-4.225098478714814365e-03,2.585884258505274924e-01,-6.870923892341740391e-02,-5.349667520808897708e-02,-1.975605529895252122e-01,3.601895749972795074e-02,-7.838236936025248791e-02,-2.746393740035611430e-01,1.944987323718336159e+00,3.663733523570645301e-01,-1.107112881603104226e-01,-2.444263939131618713e-01,4.304094902594652328e-01,5.194405908353545431e-01,2.725836481148825596e-01,-2.690923661573648706e-01,1.443575246105856524e-01,1.224570713024930313e-01
-7.059683564263269373e-02,-3.540022198350826349e-02,-1.427146834096996650e-02,-2.653723724112719284e-01,-8.937603913292040125e-02,1.839917661044163794e-02,-2.721667958180279401e-01,-6.931852469302288156e-02,-1.086140700916192903e-04,-1.189733461936904324e-01,5.489171307715174503e-02,8.848076102926170916e-02,5.048990885214529184e-02,-5.944619558351869892e-03,2.126700385868197929e-01,-8.436365517076020726e-02,2.704167976483856997e-02,-6.012627984462677599e-02,6.703517403627064219e-02,-1.752754346242971911e-02,2.547616125392512809e-01,1.637133138700036239e-01,2.871921527111398476e-01,-3.179542301975920582e-01,3.723447682816289350e-01,-9.574971879023271015e-02,4.208338489364853996e-01,-1.009142356447847166e-01,-1.191900320322907270e-01,-1.219662337480247188e-01,1.497110342299223622e-02,1.595538240497094626e-02,9.289285059925282695e-02,9.110957191724904092e-02,1.484970271191728836e-02,-1.203582256777775417e-01,3.421662800855233139e-02,1.508547350083194460e-01,1.154296764675516035e-01,-1.109174433281060468e-01,-4.515395361196786195e-01,1.118148161628034799e-02,-7.272753979510182543e-02,-1.619034285634151915e-01,-1.784661487469711705e-01,-2.546316978995569191e-01,1.941042940674932160e-01,-9.695082796499096545e-03,1.969672688144089856e-01,-1.493596931692826313e-01
-1.199834004169959834e-01,-1.256862937929134061e-01,2.202847373634410355e-01,2.512819897580479550e-02,7.363730656602510138e-02,5.249290998969320665e-03,1.219721723876055625e-01,3.159764842565197518e-01,3.258682046891466233e-01,-1.082822568289432477e-02,-1.378720402656201296e-03,-7.685969648125601239e-02,5.736553089572383329e-02,9.749941702711001357e-02,-5.092018819639668875e-02,6.519001169970076170e-02,6.090741667161225781e-02,1.034191808163584941e-01,4.504613714962790727e-01,-1.534442340028556728e-01,-1.785923405010749962e-02,-3.707230782266017766e-01,5.976125609439894015e-01,-5.251184089709966946e-02,-4.172797040017053316e-01,1.580292801171382100e-01,-2.923322203933171465e-02,-3.570787752539160143e-01,9.914599816238434116e-02,3.537663252851053208e-01,9.605919660567459328e-03,-9.676561147791594431e-02,-7.478442727624139141e-02,-1.124079216865013844e-02,2.422098304567816829e-01,1.134926919748820151e-01,2.628475964521646557e-01,2.840980857717179120e-01,1.852585428111857072e-02,-2.551302181490053278e-01,3.004828717014768058e-01,-5.608609643487112439e-01,-2.459787817573965141e-01,-1.613143007697713238e-01,-6.445647754321595091e-01,2.637998290302356885e-01,2.964618252844549162e-01,-3.808101299784800720e-01,-3.055422526349299561e-01,1.747362859132210733e-02
1.693597890649487792e-01,2.198153934030738499e-01,-1.993332340611507769e-01,3.728500532716546578e-01,1.430451423126874733e-01,2.002639008330781289e-01,3.600843315722638271e-01,1.635672732895970469e-02,-1.191055004160000291e-01,2.255184350688399161e-02,-2.062681496461410691e-01,-1.402069056190878397e-02,-6.327941611977939973e-02,-1.168319135958243021e-01,-1.446058376226516673e-01,3.340814564901332662e-01,-1.195033135461234103e-01,-1.299913699474193884e-01,-1.014806752422870773e+00,1.589534603293157322e-01,1.910171746337771259e-01,8.626683726367719018e-02,-1.289000407824741901e-01,2.359350902082583135e-01,-5.553035685706328994e-01,3.044174194469304595e-01,-1.072073063469755477e-01,-2.907995075225695003e-01,-2.209583023214053976e-01,1.929311067501830734e-01,-3.635582710032917494e-03,1.238590362604753969e-01,7.951121767338910351e-02,6.204714904866885927e-01,1.219232939197129051e-02,-1.805128839280904229e-01,-1.319706055956206166e-02,-2.258530039660199829e-01,-1.804326907070245151e-02,-1.739794326186247519e-01,6.304578452444461467e-01,5.245926304355468667e-02,-8.742150268410220360e-02,4.760555392735597163e-02,5.010351598365799797e-01,2.076934791267801006e-01,9.165939041361993375e-03,2.738364670012748969e-01,-5.769445185422325539e-02,1.056394380808324124e-01
3.095987717760814162e-01,2.357715594876549636e-01,-2.081329969521908130e-01,-1.081426477729769131e-01,-3.727095773369358822e-01,-3.407998313109284472e-01,-1.134195987055719307e-01,-2.028827331630563835e-01,9.752838081652888402e-02,5.974305658904394134e-02,1.077327237209011884e-01,2.466805935342583356e-01,-5.757479735939565607e-02,-2.361699037991607242e-01,1.235179573945591053e-01,2.164907635911683947e-01,4.988632389387358951e-02,1.208705251689687864e-02,2.120395922853088033e-01,-1.564209608660380169e-01,2.651329902028707886e-01,1.149825516592896113e-01,9.283110827322312020e-02,-2.772397405104494728e-01,-8.845555527627813053e-02,1.025900191376327986e-01,7.495098159975616126e-02,-7.346318018206349221e-02,-5.891958692992506352e-02,-5.923402654923849014e-02,-2.456893446917456439e-02,-5.206469138888888959e-02,1.505736357778219014e-01,3.776870873891958191e-01,6.833508436328084024e-02,1.220805729437454412e-01,2.619854433068380395e-02,-1.586164451563189526e-01,4.275354787827054942e-02,-3.309989185087589686e-02,-1.719948162389649815e-01,-1.822476680807692123e-02,3.632080444431224353e-01,-1.259033025465760292e-01,-6.006904527182712478e-02,4.454580400071895402e-03,-1.116935192656318132e-01,-3.524555712301995491e-01,2.494823239567534878e-01,2.188851692374964557e-03
-2.008763526613998457e-02,-1.434328843172432422e-01,1.225004239437263304e-01,-1.566148879580168685e-01,1.285286764010230010e-01,-4.797248794639352026e-02,1.446334370925732860e-01,-1.096080180557359451e-01,1.660380796323705473e-03,7.565096568501652324e-03,1.085544783344341013e-01,9.926595874602443803e-02,1.888545481593703222e-03,9.827124178046686351e-04,5.594408993453616613e-02,-4.104607900253350872e-01,-4.231816950315367420e-01,3.528447975333122519e-03,-8.808523635238348082e-02,2.247778904604452455e-01,-2.467352700384151110e-02,2.754291179478032259e-01,1.342508441974320232e-01,-2.042135466272253230e-01,2.904918176568143107e-01,-1.498163864455386851e-01,2.585299376809265803e-01,1.267465791775938266e-01,-6.632482261172099880e-02,-6.622639120026244108e-02,-2.673235924858925056e-02,4.200031396190775923e-02,-1.045120010337892945e-02,-1.660985539940701416e-01,1.097130789056288691e-01,-9.967094502273696199e-02,-4.740429010092824247e-01,3.814102379385477248e-01,-8.348149805527022016e-02,2.822401287302586104e-01,-5.654828277570097539e-01,-1.674038114610334471e-01,1.390897090954011373e-01,2.276594057255825476e-01,-1.667949661823973084e-01,-1.432193368570346126e-01,-1.352815767769759703e-01,1.798256236740483627e-01,-3.638215465411438754e-02,2.473074054598658755e-01
-4.696047636062804925e-02,-1.697090757907323277e-01,4.400476573840014782e-02,-5.955242353303743519e-01,-2.393254858888248238e-02,-1.188816285122716310e-01,7.211879392037867653e-02,2.271258714610570884e-01,3.751661735549032817e-01,-9.893847829349225464e-02,-1.016452136981278905e-02,-1.112607955298897250e-01,-3.189203768011754370e-02,1.337634730705154588e-02,-4.299282640402671968e-02,2.094855921346483463e-01,1.142900218685730940e-01,-1.211588405903973736e-01,-3.404838743158281611e-01,3.585677264155912036e-01,-8.221517350380566080e-01,-1.443162586877097531e-01,-1.400904209243619518e-03,8.140002343656733974e-02,1.822898914872561060e-01,9.281645145277316045e-02,-3.655572372296461148e-01,-1.667285708770752106e-01,2.195500484424800225e-01,-4.115536699243334262e-02,7.852837414775890035e-02,8.169224255890894515e-02,-2.436040647817248536e-02,1.990347098646540469e-01,-2.205701652359007836e-01,6.282023503924319408e-02,6.254606771079494754e-02,1.750079166404918118e-01,1.444902957701627855e-01,2.719347411478632570e-01,1.229790525478125507e-01,3.121466580182072348e-01,5.811072308454490881e-02,-8.220873191420009773e-02,-1.881661726387745259e-01,-1.374891250545156596e-01,6.073346330365714252e-01,-1.991439436095600868e-01,3.303678871427785380e-01,6.152771402548396634e-02
-1.044940270244988229e-01,1.661291595414102762e-01,-1.643897687526924556e-01,-1.455641801214106745e-01,7.001232932015577504e-02,7.517290434380512198e-02,2.476955626080367123e-01,-3.573721279699882541e-02,9.252690545057855667e-03,-8.425576516098316759e-02,1.389429221716521543e-02,-1.491635901820600671e-02,-5.239184923751744050e-02,1.344667028594388469e-01,1.429820367933326564e-01,1.578868024982105905e-02,-1.872778542418006842e-01,2.909156876873524311e-01,2.550804977244489624e-01,-3.551984114130240511e-01,1.537048168722401353e-01,-3.105547987340753213e-01,3.508610272906396155e-01,-2.062567621597062029e-01,2.100166243204614203e-01,-1.127757350863666658e-01,-8.218548652983437286e-02,4.557707687799417151e-02,-1.046121836162620250e-01,-5.912846928141101549e-02,-1.592110354243287396e-01,-2.235778661943416956e-01,-7.651918218762801538e-02,-1.493122239193064582e-01,1.165856726193203324e-01,-8.461306210380604986e-02,-6.757585680569116668e-03,1.072423900550590475e-01,1.668426522325021366e-01,-1.378581957768268418e-01,-2.780035839648089535e-01,-1.544906993748479951e-01,-1.345273840443909075e-01,-1.361882527427482614e-01,2.431808331726536543e-01,9.534698171050783044e-02,-3.603877350527281975e-02,-1.781233601685775214e-01,2.001143983988716291e-01,-7.414619266566291507e-03
1.689178977766990497e-01,4.131976043437864121e-02,3.200952566241840880e-02,-2.166509500949849454e-01,-1.721776033109400639e-01,-1.924344363640671518e-01,-4.647537383557981405e-02,-6.185837351857667588e-02,-3.947522574771279019e-02,2.337733993352270889e-01,1.255729943051929753e-01,1.008087698842587698e-01,1.024121495267039522e-01,-4.826096733531197794e-03,3.143529704383719869e-02,-1.167478018318109517e-01,6.883127521890919365e-02,1.953524691657048951e-01,3.625767690179262370e-01,-2.919439477705425556e-01,2.990956554925035538e-01,-1.681725012311012513e-01,-4.012876616062023283e-01,-1.241112991671646237e-01,-8.205648426268878637e-02,2.167185842149299546e-02,-3.323221787967629015e-01,9.997780168889809638e-02,2.228282459385274306e-01,-1.048974864661462308e-02,-2.197649163607096057e-01,-1.653566841506965979e-01,1.842456734671152618e-01,-5.742007173067553705e-01,-2.688699279814303900e-01,4.448561463151608913e-02,-1.517777490490599679e-01,5.378504055255614591e-02,4.901866196716079260e-01,1.058971467846780701e-01,-3.884998237069719335e-02,2.027743951947572759e-02,-2.200891509069711205e-01,-1.257290999811164767e-01,1.912259022884981452e-01,-2.190154272822923964e-01,1.831190103999531527e-01,-1.959004829238252254e-01,-9.487316532719501649e-02,2.065989092759875356e-01
-7.267702267978291830e-02,-2.753192431946203667e-01,-8.646879414761782234e-02,4.785909471071035370e-01,3.012340895089680726e-01,3.172870724386790964e-01,-4.467582651363885028e-03,-9.535371397169217778e-02,-1.211261106091851419e-01,-2.016270302530435293e-02,1.531700182435111190e-01,-1.572226587564419797e-01,8.043482904959055324e-02,-2.934549113007547949e-01,-4.891118083887028428e-02,3.199419329824805813e-01,4.991015614050559601e-01,-2.760792532897123897e-01,-7.874898321709236093e-01,-8.736813547769831101e-02,2.505223664142486872e-01,2.205036363032189251e-01,1.107963749664799269e-01,5.223616264301408352e-01,-1.011153279054137349e-01,-1.500629643084654408e-01,9.973527949470493981e-02,-3.537270278665898826e-01,1.142284358002779998e-01,-2.558675496890890425e-02,2.611498777607336730e-01,-6.373245624550943900e-02,-1.899758481632780605e-01,2.308928710426541575e-01,-3.070204901225596084e-01,2.462578460836530592e-01,8.581378259592742364e-02,-8.729471250004525174e-02,1.108336810096620662e-01,-1.928468577655526733e-02,7.578431521157567019e-01,1.982119756275878275e-01,-1.981171743531549567e-01,1.017334011861574794e-01,-7.531205221817101336e-02,1.914321858560732725e-01,-1.521127541378317766e-02,3.483542257383921981e-01,-3.837692287556341841e-01,3.145825315712452719e-01
-8.156834804260829075e-02,-1.057807962761277282e-01,4.816543685989871371e-02,-2.008541267481179782e-01,-1.310787307999456142e-01,-3.817161826007349490e-02,-1.440568344061767259e-01,-2.092477386236406001e-01,3.424956989856280110e-02,1.346413843206289707e-01,-1.086728398247721744e-01,-1.147105842168276435e-01,1.113735986153088497e-01,1.459056064698176503e-01,2.262282031900212653e-01,-1.936849626842668537e-01,2.625543884314517074e-02,1.232625590062462473e-01,1.707643538776214553e-01,7.552809738036386777e-02,-3.095657336168671780e-01,4.752935331433717075e-02,8.180308106642936172e-02,1.062791194395175526e-01,1.942152157046650729e-01,-1.817223652428391067e-01,5.787306364517360580e-01,-8.959552157391029170e-02,-2.343550005881938347e-01,-3.187483571245467578e-02,1.391038669727987787e-01,-7.484117973047715085e-04,-5.193231892677150491e-02,-7.359640095641159507e-02,-4.211834267129151432e-01,-2.337422971150020928e-02,1.829563548354707081e-01,1.044699758614854417e-02,-1.496020947756813990e-01,-1.528603429130074298e-01,-3.188062903280338700e-01,-1.890993427148588979e-01,7.560785555434022809e-02,1.107195990570449262e-01,-2.488777042986961840e-01,-3.242465272245209085e-01,-1.507393833493236301e-01,1.837389420672013995e-01,2.233551288655502842e-01,1.044998512013949358e-03
7.737539026837982059e-02,-3.838243619954272851e-02,-4.609324201724944170e-01,-2.274837506633584361e-01,1.432210975583183832e-01,7.660591618390799606e-02,-4.521671835111139015e-01,9.339781097912788765e-02,-1.057986129171935574e-01,2.163402855422590920e-01,3.760649733206061773e-02,-1.113471505470225165e-01,-1.284796778581899501e-01,-2.411705677924875502e-01,2.215935930953139010e-01,3.340410768231354827e-02,2.319710098384576702e-01,2.506775554273821816e-01,-5.251794043475761509e-01,-2.131370707097222580e-02,1.267139665227183520e-01,-1.917421738334195991e-01,7.727000505436718014e-02,1.550872157977787880e-01,2.430515033647154821e-01,-1.868024212430909325e-01,1.685710817574260223e-01,-4.724799825766982236e-02,8.412552610699518263e-02,1.487393772917932344e-01,8.324093937435571300e-02,2.414362126172837353e-01,-3.551555508932425775e-01,-2.176926721610700222e-01,-3.102636850360688814e-01,1.974116184764407311e-01,-1.898894218917555055e-01,1.415163354446111188e-01,-4.274157660196118980e-01,-4.268676861103380682e-02,-6.742103505145796705e-02,5.943486923049814963e-02,-1.588042996636301329e-01,-1.572140088643253220e-01,-3.349856994212971895e-01,1.543555253598631050e-01,-4.250152270758355555e-01,3.839629371183115314e-01,2.447489578608483818e-01,6.704315559912366052e-02
-3.297768093700995107e-01,-9.897532091143678660e-04,2.020135989798310661e-01,6.209601073421559987e-03,2.137394304958463165e-01,-2.484682122435134533e-01,4.476913595765550369e-01,1.817529589506086118e-01,-4.857711155321407515e-01,1.803715237687708028e-01,-2.338782790273257195e-01,-7.202994065552235925e-02,1.728726759751977177e-02,1.161454874337334089e-02,6.429087820983277191e-02,-3.682693027407351605e-01,3.059502280324799539e-02,1.500625915629498486e-01,5.530052472197412028e-01,-5.996566782714919386e-01,-5.783690059161025049e-02,1.525647603924997105e-02,3.539863395727257389e-01,-6.230509411289489874e-01,8.901175984459637480e-02,8.597389700179457195e-02,-2.784580212609348571e-03,4.123472231484930361e-01,2.029948654863820978e-01,-6.995240808237618291e-01,-1.583504564055591701e-01,1.644628125143500763e-01,-3.291227275368879268e-01,-3.062372725525300821e-01,6.144914515000308303e-02,-1.780229960574030157e-01,-1.406210408693737424e-01,-1.937749589876486267e-01,-5.086178140607058341e-03,3.276891449722219712e-02,-6.166433160340425434e-01,1.537836758780644353e-01,9.106751912897233237e-02,8.907016030902259462e-02,-1.855844312336269175e-01,1.282804079731083291e-01,-4.841624368072727780e-01,-3.742205682721306825e-01,-5.750824392342558378e-01,-2.474207530736410865e-01
1.866254779960072052e-01,7.974894874645041543e-02,1.578352294469787254e-01,2.467489104385250098e-01,-2.692100326291589352e-01,1.433478511901893626e-01,1.288149978117268104e-03,-6.869454263066222810e-02,-2.198541637802161330e-01,-1.138322654519716148e-01,-1.592189488322062474e-01,1.072562134337453066e-01,-3.651327450416631815e-02,6.264794354212831207e-02,-6.367547109475979461e-02,3.196453373144386018e-02,-1.092044930825149529e-01,-1.392595494003409928e-01,-6.198510554305031173e-01,-5.375984516695159893e-02,-3.309308543920803092e-01,-3.076294452769833265e-01,-2.555669568627119137e-01,1.847019631341242918e-01,-2.893903035455061001e-01,3.218301689744910987e-02,1.523185223263776034e-01,-6.947866711951719391e-03,-3.065180291332549739e-02,-1.043871104997471169e-02,-2.357901356047572283e-01,-7.150298044177813561e-02,1.323873962278193095e-01,1.247619550378929187e-01,2.912073969160271503e-01,4.465953400104270138e-02,4.671247867218046579e-02,-2.701170580013000366e-01,-1.421552097479257537e-01,1.616427834201050392e-02,3.770930338780560942e-01,3.752759209834127252e-01,3.123742643380427245e-02,2.616508579840070570e-01,2.125627495517871945e-01,7.695051313430767426e-02,-1.209266333626210360e-01,2.345637322723240492e-01,-8.749554439045138798e-02,-1.901468161893514752e-01
1.083537839583070470e-02,2.569823836966808606e-02,2.031446315605450748e-01,-1.773262983690403064e-04,3.515574654084614725e-02,-1.691398570646604205e-01,-6.425083370850344366e-02,2.768903336822666206e-01,-1.924617603181860981e-01,-1.063825452749075084e-01,-1.245311342139710786e-01,-9.390526369766435955e-02,-2.117873399208927143e-01,1.533776895671531970e-01,-3.574891974618214091e-02,-3.199145121426342775e-01,1.522187945085784477e-01,1.763054334246288712e-01,5.307045018733026476e-01,-1.036089996979141503e-01,1.042726083384350466e-01,-1.325282037870301743e-01,-1.550592104526106185e-01,-3.326532534031490518e-01,4.892338996582396016e-01,-6.155406281822380782e-02,2.035338460897448687e-01,2.522454165754906552e-01,1.367849155081574952e-01,-3.273085859828528399e-01,-3.439058222146013089e-01,-2.161484555971823675e-03,1.467119503177272133e-01,-1.651782529508817876e-01,1.458264186749757829e-01,7.503249131538020089e-02,1.250969293850331121e-01,8.613922112129326902e-02,-1.432078803457446925e-01,1.070384377764968808e-01,-3.202702337980596337e-01,2.809126841276840536e-01,5.504296007930385010e-02,-1.334325889934502574e-01,-6.447722746504890370e-03,-5.428701395428622151e-02,1.658566234048477195e-01,2.457221926839814677e-02,-2.871029491559575764e-01,-1.446558773338952331e-01
